Contest ID,Index,Name,Rating
1879,C,Make it Alternating,1300
1873,G,ABBC or BACB,1500
1873,F,Money Trees,1300
1872,E,Data Structures Fan,1500
1870,C,Colorful Table,1300
1868,A,Fill in the Matrix,1300
1867,C,Salyg1n and the MEX Game,1300
1866,B,Battling with Numbers,1400
1864,C,Divisor Chain,1300
1863,D,Two-Colored Dominoes,1400
1862,D,Ice Cream Balls,1300
1860,C,Game on Permutation,1400
1858,B,The Walkway,1500
1857,E,Power of Points,1500
1857,D,Strong Vertices,1300
1854,A1,Dual (Easy Version),1400
1851,E,Nastya and Potions,1500
1851,D,Prefix Permutation Sums,1300
1850,G,The Morning Star,1500
1850,F,We Were Both Children,1300
1847,C,"Vampiric Powers, anyone?",1400
1846,E1,Rudolf and Snowflakes (simple version),1300
1845,C,Strong Password,1400
1844,D,Row Major,1400
1844,C,Particles,1300
1842,C,Tenzing and Balls,1500
1840,D,Wooden Toy Festival,1400
1839,C,Insert Zero and Invert Prefix,1300
1838,C,No Prime Differences,1400
1837,D,Bracket Coloring,1400
1833,D,Flipper,1400
1830,A,Copil Copac Draws Trees,1400
1829,F,Forever Winter,1300
1826,C,Dreaming of Freedom,1300
1824,A,LuoTianyi and the Show,1400
1823,C,Strongly Composite,1300
1821,C,Tear It Apart,1300
1819,A,Constructive Problem,1300
1817,A,Almost Increasing Subsequence,1500
1815,A,Ian and Array Sorting,1300
1814,C,Search in Parallel,1500
1811,E,Living Sequence,1500
1810,C,Make It Permutation,1300
1809,C,Sum on Subarrays,1500
1807,E,Interview,1300
1805,C,Place for a Selfie,1400
1804,C,Pull Your Luck,1500
1800,E2,Unforgivable Curse (hard version),1500
1800,E1,Unforgivable Curse (easy version),1400
1795,C,Tea Tasting,1500
1794,C,Scoring Subsequences,1300
1792,C,Min Max Sort,1500
1791,F,Range Update Point Query,1500
1790,E,Vlad and a Pair of Numbers,1400
1789,C,Serval and Toxel's Arrays,1500
1788,C,Matching Numbers,1300
1786,B,Cake Assembly Line,1300
1778,B,The Forbidden Permutation,1300
1776,L,Controllers,1500
1776,H,Beppa and SwerChat,1300
1775,B,Gardener and the Array,1300
1774,C,Ice and Fire,1300
1774,B,Coloring,1500
1773,E,Easy Assembly,1400
1772,D,Absolute Sorting,1400
1771,B,Hossam and Friends,1400
1769,C2,Подкрутка II,1300
1769,B2,Копирование файлов II,1400
1768,C,Elemental Decompress,1300
1767,D,Playoff,1500
1766,C,Hamiltonian Wall,1300
1765,N,Number Reduction,1500
1765,K,Torus Path,1500
1764,C,Doremy's City Construction,1400
1762,C,Binary Strings are Fun,1400
1761,C,Set Construction,1400
1760,F,Quests,1500
1759,E,The Humanoid,1500
1759,D,Make It Round,1400
1758,C,Almost All Multiples,1400
1753,A2,Make Nonzero Sum (hard version),1500
1753,A1,Make Nonzero Sum (easy version),1300
1750,C,Complementary XOR,1400
1749,C,Number Game,1400
1748,B,Diverse Substrings,1400
1746,C,Permutation Operations,1300
1744,E1,Divisible Numbers (easy version),1500
1742,G,Orray,1500
1742,F,Smaller,1500
1741,D,Masha and a Beautiful Tree,1300
1740,D,Knowledge Cards,1500
1740,C,Bricks and Bags,1400
1739,C,Card Game,1500
1738,C,Even Number Addicts,1500
1737,C,Ela and Crickets,1500
1737,B,Ela's Fitness and the Luxury Number,1300
1736,C1,Good Subarrays (Easy Version),1300
1735,C,Phase Shift,1400
1733,D1,Zero-One (Easy Version),1400
1733,C,Parity Shuffle Sorting,1300
1732,D1,Balance (Easy version),1500
1728,C,Digital Logarithm,1400
1726,C,Jatayu's Balanced Bracket Sequence,1300
1725,G,Garage,1500
1722,G,Even-Odd XOR,1500
1721,C,Min-Max Array Transformation,1400
1719,C,Fighting Tournament,1400
1717,C,Madoka and Formal Statement,1300
1714,E,Add Modulo 10,1400
1711,B,Party,1300
1710,A,Color the Picture,1500
1706,C,Qpwoeirut And The City,1400
1705,C,Mark and His Unfinished Essay,1400
1703,F,Yet Another Problem About Pairs Satisfying an Inequality,1300
1701,C,Schedule Management,1400
1698,C,3SUM Closure,1300
1697,C,awoo's Favorite Problem,1400
1696,C,Fishingprince Plays With Array,1400
1693,A,Directional Increase,1300
1692,G,2^Sort,1400
1692,F,3SUM,1300
1691,C,Sum of Substrings,1400
1690,E,Price Maximization,1500
1684,C,Column Swapping,1400
1682,C,LIS or Reverse LIS?,1400
1679,C,Rooks Defenders,1400
1676,H2,Maximum Crossings (Hard Version),1500
1676,H1,Maximum Crossings (Easy Version),1400
1676,G,White-Black Balanced Subtrees,1300
1676,F,Longest Strike,1300
1675,E,"Replace With the Previous, Minimize",1500
1675,D,Vertical Paths,1300
1673,C,Palindrome Basis,1500
1670,C,Where is the Pizza?,1400
1669,H,Maximal AND,1300
1667,A,Make it Increasing,1300
1661,B,Getting Zero,1300
1660,C,Get an Even String,1300
1659,C,Line Empire,1500
1659,B,Bit Flipping,1300
1654,C,Alice and the Cake,1400
1651,C,Fault-tolerant Network,1500
1650,D,Twist the Permutation,1300
1649,B,Game of Ball Passing,1300
1648,A,Weird Sum,1400
1647,C,Madoka and Childish Pranks,1300
1646,C,Factorials and Powers of Two,1500
1644,C,Increase Subarray Sums,1400
1638,C,Inversion Graph,1300
1634,B,Fortune Telling,1400
1630,A,And Matching,1500
1628,A,Meximum Array,1400
1627,C,Not Assigning,1400
1627,B,Not Sitting,1300
1624,D,Palindromes Coloring,1400
1621,B,Integers Shop,1500
1618,D,Array and Operations,1300
1617,C,Paprika and Permutation,1300
1616,C,Representative Edges,1500
1615,B,And It's Non-Zero,1300
1614,C,Divan and bitwise operations,1500
1612,C,Chat Ban,1300
1611,D,Weights Assignment For Tree Edges,1500
1609,C,Complex Market Analysis,1400
1607,D,Blue-Red Permutation,1300
1606,C,Banknotes,1400
1605,C,Dominant Character,1400
1603,A,Di-visible Confusion,1300
1601,A,Array Elimination,1300
1600,J,Robot Factory,1400
1594,E1,Rubik's Cube Coloring (easy version),1300
1585,C,Minimize Distance,1300
1579,D,Productive Meeting,1400
1579,C,Ticks,1500
1575,J,Jeopardy of Dropped Balls,1500
1574,C,Slay the Dragon,1300
1573,B,Swaps,1400
1571,B,Epic Novel,1300
1569,C,Jury Meeting,1500
1562,C,Rings,1500
1561,C,Deep Down Below,1300
1560,D,Make a Power of Two,1300
1559,D1,Mocha and Diana (Easy Version),1400
1558,A,Charmed by the Game,1300
1556,B,Take Your Places!,1300
1555,C,Coin Rows,1300
1555,B,Two Tables,1300
1553,D,Backspace,1500
1553,B,Reverse String,1300
1552,B,Running for Gold,1500
1551,C,Interesting Story,1500
1551,B2,Wonderful Coloring - 2,1400
1548,A,Web of Lies,1400
1547,E,Air Conditioners,1500
1547,D,Co-growing Sequence,1300
1545,A,AquaMoon and Strange Sort,1500
1542,B,Plus and Multiply,1500
1540,A,Great Graphs,1400
1538,F,Interesting Function,1500
1538,C,Number of Pairs,1300
1536,C,Diluc and Kaeya,1500
1535,C,Unstable String,1400
1534,C,Little Alawn's Puzzle,1300
1526,C1,Potions (Easy Version),1500
1526,B,I Hate 1111,1400
1521,B,Nastia and a Good Array,1300
1520,E,Arranging The Sheep,1400
1519,C,Berland Regional,1400
1517,C,Fillomino 2,1400
1516,B,AGAGA XOOORRR,1500
1515,D,Phoenix and Socks,1500
1515,C,Phoenix and Towers,1400
1513,B,AND Sequences,1400
1506,E,Restoring the Permutation,1500
1506,D,Epic Transformation,1400
1505,C,Fibonacci Words,1400
1499,C,Minimum Grid Path,1500
1498,B,Box Fitting,1300
1494,B,Berland Crossword,1400
1493,B,Planet Lapituletti,1300
1492,C,Maximum width,1500
1490,F,Equalize the Array,1500
1490,E,Accidental Victory,1400
1487,D,Pythagorean Triples,1500
1487,C,Minimum Ties,1500
1486,B,Eastern Exhibition,1500
1482,B,Restore Modulo,1500
1476,B,Inflation,1300
1475,C,Ball in Berland,1400
1473,C,No More Inversions,1500
1470,A,Strange Birthday Party,1300
1468,C,Berpizza,1400
1466,D,13th Labour of Heracles,1500
1466,C,Canine poetry,1300
1463,B,Find The Array,1400
1462,E1,Close Tuples (easy version),1500
1462,D,Add to Neighbour and Remove,1400
1461,C,Random Events,1500
1461,B,Find the Spruce,1400
1459,B,Move and Turn,1300
1454,D,Number into Sequence,1300
1453,B,Suffix Operations,1400
1452,B,Toy Blocks,1400
1451,C,String Equality,1400
1446,A,Knapsack,1300
1444,A,Division,1500
1443,C,The Delivery Dilemma,1400
1443,B,Saving the City,1300
1439,A1,Binary Table (Easy Version),1500
1436,C,Binary Search,1500
1433,E,Two Round Dances,1300
1431,D,Used Markers,1500
1431,B,Polycarp and the Language of Gods,1400
1427,B,Chess Cheater,1400
1426,D,Non-zero Segments,1500
1425,H,Huge Boxes of Animal Toys,1300
1425,F,Flamingoes of Mystery,1400
1425,A,Arena of Greed,1400
1424,G,Years,1300
1422,B,Nice Matrix,1300
1421,C,Palindromifier,1400
1420,C1,Pokémon Army (easy version),1300
1419,D2,Sage's Birthday (hard version),1500
1419,C,Killjoy,1500
1418,C,Mortal Kombat Tower,1500
1418,B,Negative Prefixes,1300
1416,A,k-Amazing Numbers,1500
1415,C,Bouncing Ball,1400
1409,D,Decrease the Sum of Digits,1500
1408,C,Discrete Acceleration,1500
1408,B,Arrays Sum,1400
1407,B,Big Vova,1300
1404,A,Balanced Bitstring,1500
1401,C,Mere Array,1300
1400,C,Binary String Reconstruction,1500
1399,D,Binary String To Subsequences,1500
1397,B,Power Sequence,1500
1393,B,Applejack and Storages,1400
1391,C,Cyclic Permutations ,1500
1389,C,Good String,1500
1385,D,a-Good String,1500
1381,A1,Prefix Flip (Easy Version),1300
1380,C,Create The Teams,1400
1380,B,Universal Solution,1400
1379,B,Dubious Cyrpto,1500
1379,A,Acacius and String,1500
1375,C,Element Extermination,1400
1374,D,Zero Remainder Array,1400
1373,C,Pluses and Minuses,1300
1372,C,Omkar and Baseball,1500
1372,B,Omkar and Last Class of Math,1300
1371,C,A Cookie for You,1300
1370,C,Number Game,1400
1369,C,RationalLee,1400
1368,C,Even Picture,1500
1368,B,Codeforces Subsequences,1500
1367,C,Social Distance,1300
1366,C,Palindromic Paths,1500
1366,B,Shuffle,1300
1365,C,Rotation Matching,1400
1365,B,Trouble Sort,1300
1364,B,Most socially-distanced subsequence,1300
1363,B,Subsequence Hate,1400
1362,C,Johnny and Another Rating Drop,1400
1360,E,Polygon,1300
1360,D,Buying Shovels,1300
1355,D,Game With Array,1400
1354,C1,Simple Polygon Embedding,1400
1352,F,Binary String Reconstruction,1500
1352,E,Special Elements,1500
1352,D,"Alice, Bob and Candies",1300
1351,C,Skier,1400
1350,B,Orac and Models,1400
1348,B,Phoenix and Beauty,1400
1346,B,Boot Camp,1400
1341,B,Nastya and Door,1300
1340,A,Nastya and Strange Generator,1500
1338,A,Powered Addition,1500
1335,D,Anti-Sudoku,1300
1332,C,K-Complete Word,1500
1332,B,Composite Coloring,1400
1330,B,Dreamoon Likes Permutations,1400
1328,B,K-th Beautiful String,1300
1326,D1,Prefix-Suffix Palindrome (Easy version),1500
1326,C,Permutation Partitions,1300
1325,C,Ehab and Path-etic MEXs,1500
1324,D,Pair of Topics,1400
1323,B,Count Subrectangles,1500
1322,A,Unusual Competitions,1300
1320,A,Journey Planning,1400
1316,B,String Modification,1400
1315,B,Homecoming,1300
1313,C1,Skyscrapers (easy version),1500
1312,C,Adding Powers,1400
1311,C,Perform the Combo,1300
1307,C,Cow and Message,1500
1307,B,Cow and Friend,1300
1304,C,Air Conditioner,1500
1303,B,National Project,1400
1301,B,Motarack's Birthday,1500
1299,A,Anu Has a Function,1500
1296,D,Fight with Monsters,1500
1296,C,Yet Another Walking Robot,1500
1294,C,Product of Three Numbers,1300
1292,A,NEKO's Maze Game,1400
1291,B,Array Sharpening,1300
1287,B,Hyperset,1500
1285,C,Fadi and LCM,1400
1285,B,Just Eat It!,1300
1284,B,New Year and Ascent Sequence,1400
1283,C,Friends and Gifts,1500
1282,B1,K for the Price of One (Easy Version),1400
1279,C,Stack of Presents,1400
1279,B,Verse For Santa,1300
1278,B,A and B,1500
1276,A,As Simple as One and Two,1400
1272,D,Remove One Element,1500
1271,C,Shawarma Tent,1300
1271,B,Blocks,1300
1270,C,Make Good,1400
1269,B,Modulo Equality,1500
1266,C,Diverse Matrix,1400
1265,B,Beautiful Numbers,1300
1264,A,Beautiful Regional Contest,1500
1263,D,Secret Passwords,1500
1263,C,Everyone is a Winner!,1400
1263,B,PIN Codes,1400
1260,B,Obtain Two Zeroes,1300
1256,D,Binary String Minimizing,1500
1256,B,Minimize the Permutation,1400
1253,C,Sweets Eating,1500
1253,B,Silly Mistake,1400
1251,B,Binary Palindromes,1400
1250,L,Divide The Students,1500
1250,H,Happy Birthday,1500
1250,A,Berstagram,1400
1249,C2,Good Numbers (hard version),1500
1249,C1,Good Numbers (easy version),1300
1249,B2,Books Exchange (hard version),1300
1245,C,Constanze's Machine,1400
1242,A,Tile Painting,1500
1238,B,Kill `Em All,1300
1237,B,Balanced Tunnel,1300
1236,C,Labs,1300
1236,B,Alice and the List of Presents,1500
1234,C,Pipes,1500
1234,B2,Social Network (hard version),1300
1228,B,Filling the Grid,1400
1225,B2,TV Subscriptions (Hard Version),1300
1220,C,Substring Game in the Lesson,1300
1220,B,Multiplication Table,1300
1218,F,Workout plan,1500
1217,A,Creating a Character,1300
1216,D,Swords,1300
1215,C,Swap Letters,1500
1215,B,The Number of Products,1400
1214,A,Optimal Currency Exchange,1400
1213,D1,Equalizing by Division (easy version),1500
1211,B,Traveling Around the Golden Ring of Berland,1500
1209,C,Paint the Digits,1500
1209,B,Koala and Lights,1300
1208,B,Uniqueness,1500
1207,C,Gas Pipeline,1500
1203,E,Boxers,1500
1203,C,Common Divisors,1300
1201,C,Maximum Median,1400
1201,B,Zero Array,1500
1200,C,Round Corridor,1400
1197,C,Array Splitting,1400
1196,D1,RGB Substring (easy version),1500
1196,C,Robot Breakout,1500
1195,D1,Submarine in the Rybinsk Sea (easy edition),1500
1195,C,Basketball Exercise,1400
1194,C,From S To T,1300
1194,B,Yet Another Crosses Problem,1300
1190,A,Tokitsukaze and Discard Items,1400
1189,C,Candies!,1400
1187,B,Letters Shop,1300
1186,D,Vus the Cossack and Numbers,1500
1184,B1,The Doctor Meets Vader (Easy),1400
1183,D,Candy Box (easy version),1400
1183,C,Computer Game,1400
1182,B,Plus from Picture,1300
1181,B,Split a Number,1500
1180,B,Nick and Array,1500
1179,A,Valeriy and Deque,1500
1178,D,Prime Graph,1500
1178,C,Tiles,1300
1178,B,WOW Factor,1300
1176,C,Lose it!,1300
1174,C,Ehab and a Special Coloring Problem,1300
1169,B,Pairs,1500
1167,D,Bicolored RBS,1500
1167,C,News Distribution,1400
1167,B,Lost Numbers,1400
1166,C,A Tale of Two Lands,1500
1165,C,Good String,1300
1163,B1,Cat Party (Easy Edition),1500
1162,B,Double Matrix,1400
1159,B,Expansion coefficient of the array,1300
1158,A,The Party and Sweets,1500
1157,C1,Increasing Subsequence (easy version),1300
1157,B,Long Number,1300
1156,A,Inscribed Figures,1400
1155,C,Alarm Clocks Everywhere,1300
1154,D,Walking Robot,1500
1154,C,Gourmet Cat,1400
1152,B,Neko Performs Cat Furrier Transform,1300
1147,A,Hide and Seek,1500
1144,D,Equalize Them All,1400
1143,C,Queen,1400
1141,D,Colored Boots,1500
1141,C,Polycarp Restores Permutation,1500
1139,C,Edgy Trees,1500
1136,C,Nastya Is Transposing Matrices,1500
1133,D,Zero Quantity Maximization,1500
1131,B,Draw!,1400
1130,C,Connect,1400
1119,C,Ramesses and Corner Inversion,1500
1119,B,Alyona and a Narrow Fridge,1300
1115,U1,Anti-diagonal unitary,1500
1114,B,Yet Another Array Partitioning Task,1500
1113,B,Sasha and Magnetic Machines,1300
1110,C,Meaningless Operations,1500
1110,B,Tape,1400
1108,D,Diverse Garland,1400
1108,C,Nice Garland,1300
1107,C,Brutality,1300
1106,D,Lunar New Year and a Wander,1500
1106,B,Lunar New Year and Food Ordering,1500
1105,C,Ayoub and Lost Array,1500
1103,A,Grid game,1400
1102,D,Balanced Ternary String,1500
1102,B,Array K-Coloring,1400
1101,E,Polycarp's New Job,1500
1101,C,Division and Union,1500
1101,B,Accordion,1300
1100,B,Build a Contest,1300
1097,C,Yuhao and a Parenthesis,1400
1096,B,Substring Removal,1300
1095,C,Powers Of Two,1400
1093,C,Mishka and the Last Exam,1300
1091,C,New Year and the Sphere Transmission,1400
1090,A,Company Merging,1300
1089,G,Guest Student,1500
1088,C,Ehab and a 2-operation task,1400
1084,C,The Fair Nut and String,1500
1081,C,Colorful Bricks,1500
1081,B,Farewell Party,1500
1080,C,Masha and two friends,1500
1077,C,Good Array,1300
1076,C,Meme Problem,1300
1070,H,BerOS File Suggestion,1500
1070,F,Debate,1500
1070,D,Garbage Disposal,1300
1068,A,Birthday,1400
1066,C,Books Queries,1400
1066,B,Heaters,1500
1065,B,Vasya and Isolated Vertices,1300
1063,A,Oh Those Palindromes,1300
1062,B,Math,1500
1062,A,A Prank,1300
1061,B,Views Matter,1400
1059,B,Forgery,1300
1057,B,DDoS,1400
1055,B,Alice and Hairdresser,1300
1054,C,Candies Distribution,1500
1051,C,Vasya and Multisets,1500
1046,F,Splitting money,1400
1046,C,Space Formula,1400
1043,C,Smallest Word,1500
1040,B,Shashlik Cooking,1300
1038,C,Gambling,1300
1037,C,Equalize,1300
1037,B,Reach Median,1300
1037,A,Packets,1300
1031,B,Curiosity Has No Limits,1500
1030,C,Vasya and Golden Ticket,1300
1029,A,Many Equal Substrings,1300
1016,B,Segment Occurrences,1300
1012,A,Photo of The Sky,1500
1010,A,Fly,1500
1009,B,Minimum Ternary String,1400
1007,A,Reorder the Array,1300
1005,D,Polycarp and Div 3,1500
1005,C,Summarize to the Power of Two,1300
1004,C,Sonya and Robots,1400
1004,B,Sonya and Exhibition,1300
1003,C,Intense Heat,1300
1003,B,Binary String Constructing,1300
1002,E1,Bernstein-Vazirani algorithm,1500
1002,D2,Oracle for f(x) = b * x + (1 - b) * (1 - x) mod 2,1300
1002,B1,Distinguish zero state and W state,1300
1002,A3,Generate superposition of two basis states,1500
1002,A2,Generate superposition of zero state and a basis state,1300
1001,G,Oracle for f(x) = k-th element of x,1400
