Contest,Index,Name,Tags
1879,D,Sum of XOR Functions,"bitmasks, combinatorics, divide and conquer, dp, math"
1873,H,Mad City,"dfs and similar, dsu, games, graphs, shortest paths, trees"
1873,G,ABBC or BACB,"constructive algorithms, greedy"
1872,E,Data Structures Fan,"binary search, bitmasks, data structures, dp"
1868,B1,Candy Party (Easy Version),"bitmasks, constructive algorithms, graphs, greedy, implementation, math"
1864,D,Matrix Cascade,"brute force, constructive algorithms, data structures, dp, greedy, math"
1862,E,Kolya and Movie Theatre,"constructive algorithms, data structures, greedy"
1861,C,Queries for the Array,"data structures, dfs and similar, implementation, strings, trees"
1858,B,The Walkway,"brute force, dp, greedy, math, number theory"
1857,F,Sum and Product,"binary search, data structures, math"
1857,E,Power of Points,"math, sortings"
1856,C,To Become Max,"binary search, brute force, data structures, dp"
1851,E,Nastya and Potions,"dfs and similar, dp, graphs, sortings"
1850,H,The Third Letter,"dfs and similar, dsu, graphs, greedy, implementation"
1850,G,The Morning Star,"combinatorics, data structures, geometry, implementation, math, sortings"
1849,D,Array Painting,"constructive algorithms, greedy, two pointers"
1849,C,Binary String Copying,"binary search, brute force, data structures, hashing, strings"
1843,E,Tracking Segments,"binary search, brute force, data structures, two pointers"
1842,C,Tenzing and Balls,dp
1840,E,Character Blocking,"data structures, hashing, implementation"
1835,A,k-th equality,"brute force, implementation, math"
1833,F,Ira and Flamenco,"combinatorics, constructive algorithms, data structures, implementation, math, sortings, two pointers"
1833,E,Round Dance,"dfs and similar, dsu, graphs, shortest paths"
1829,H,Don't Blame Me,"bitmasks, combinatorics, dp, math"
1829,G,Hits Different,"data structures, dp, implementation, math"
1826,D,Running Miles,"brute force, dp, greedy"
1822,G1,Magic Triples (Easy Version),"brute force, data structures, math, number theory"
1822,F,Gardening Friends,"brute force, dfs and similar, dp, graphs, trees"
1822,E,Making Anti-Palindromes,"greedy, math, strings"
1817,A,Almost Increasing Subsequence,"binary search, data structures, greedy"
1814,C,Search in Parallel,"constructive algorithms, greedy, sortings"
1814,B,Long Legs,"brute force, math"
1811,E,Living Sequence,"binary search, dp, math, number theory"
1811,D,Umka and a Long Flight,"constructive algorithms, implementation, math"
1810,D,Climbing the Tree,"binary search, math"
1809,C,Sum on Subarrays,"constructive algorithms, greedy, math"
1807,F,Bouncy Ball,"brute force, dfs and similar, implementation"
1806,C,Sequence Master,"brute force, constructive algorithms, math"
1804,C,Pull Your Luck,"brute force, greedy, math, number theory"
1801,A,The Very Beautiful Blanket,"bitmasks, constructive algorithms"
1800,E2,Unforgivable Curse (hard version),"brute force, constructive algorithms, dfs and similar, dsu, graphs, greedy, strings"
1799,C,Double Lexicographically Minimum,"greedy, strings"
1798,D,Shocking Arrangement,"constructive algorithms, greedy, math"
1798,C,Candy Store,"greedy, math, number theory"
1797,C,Li Hua and Chess,"constructive algorithms, greedy, interactive"
1796,C,Maximum Set,"binary search, math"
1795,D,Triangle Coloring,"combinatorics, math"
1795,C,Tea Tasting,"binary search, data structures, implementation"
1792,D,Fixed Prefix Permutations,"binary search, bitmasks, data structures, hashing, math, sortings"
1792,C,Min Max Sort,"binary search, brute force, greedy, math, two pointers"
1791,F,Range Update Point Query,"binary search, brute force, data structures"
1789,C,Serval and Toxel's Arrays,"combinatorics, dp, implementation, math"
1787,C,Remove the Bracket,"dp, greedy, math"
1783,C,Yet Another Tournament,"binary search, greedy, sortings"
1781,C,Equal Frequencies,"brute force, constructive algorithms, greedy, implementation, sortings, strings"
1779,D,Boris and His Amazing Haircut,"constructive algorithms, data structures, dp, dsu, greedy, sortings"
1779,C,Least Prefix Sum,"data structures, greedy"
1778,C,Flexible String,"bitmasks, brute force, strings"
1777,C,Quiz Master,"binary search, math, number theory, sortings, two pointers"
1776,L,Controllers,"binary search, math"
1776,F,Train Splitting,"constructive algorithms, graphs, greedy"
1775,C,Interesting Sequence,"bitmasks, math"
1774,D,Same Count One,"brute force, constructive algorithms, greedy, implementation, two pointers"
1774,B,Coloring,"constructive algorithms, greedy, math"
1772,E,Permutation Game,games
1771,C,Hossam and Trainees,"greedy, math, number theory"
1770,C,Koxia and Number Theory,"brute force, chinese remainder theorem, math, number theory"
1767,D,Playoff,"combinatorics, constructive algorithms, dp, greedy, math"
1766,D,Lucky Chains,"math, number theory"
1765,N,Number Reduction,greedy
1765,K,Torus Path,"greedy, math"
1765,D,Watch the Videos,"binary search, constructive algorithms, two pointers"
1760,G,SlavicG's Favorite Problem,"bitmasks, dfs and similar, graphs"
1760,F,Quests,"binary search, greedy, sortings"
1759,E,The Humanoid,"brute force, dp, sortings"
1753,B,Factorial Divisibility,"math, number theory"
1753,A2,Make Nonzero Sum (hard version),"constructive algorithms, dp, greedy"
1748,C,Zero-Sum Prefixes,"brute force, data structures, dp, greedy, implementation"
1744,E1,Divisible Numbers (easy version),"brute force, math, number theory"
1743,D,Problem with Random Tests,"brute force, dp, greedy, probabilities"
1742,G,Orray,"bitmasks, brute force, greedy, math, sortings"
1742,F,Smaller,"constructive algorithms, greedy, strings"
1741,E,Sending a Sequence Over the Network,dp
1740,D,Knowledge Cards,"constructive algorithms, data structures"
1739,C,Card Game,"combinatorics, constructive algorithms, dp, games"
1738,C,Even Number Addicts,"dp, games, greedy, math"
1737,C,Ela and Crickets,"constructive algorithms, games, implementation, math"
1735,D,Meta-set,"brute force, combinatorics, data structures, hashing, math"
1732,D1,Balance (Easy version),"brute force, data structures, implementation, number theory"
1731,D,Valiant's New Map,"binary search, brute force, data structures, dp, two pointers"
1731,C,Even Subarrays,"bitmasks, brute force, hashing, math, number theory"
1730,B,Meeting on the Line,"binary search, geometry, greedy, implementation, math, ternary search"
1725,G,Garage,"binary search, geometry, math"
1722,G,Even-Odd XOR,"bitmasks, constructive algorithms, greedy"
1722,F,L-shapes,"dfs and similar, implementation"
1722,E,Counting Rectangles,"brute force, data structures, dp, implementation"
1715,C,Monoblock,"combinatorics, data structures, implementation, math"
1714,G,Path Prefixes,"binary search, data structures, dfs and similar, trees"
1714,D,Color with Occurrences,"brute force, data structures, dp, greedy, strings"
1710,A,Color the Picture,"constructive algorithms, greedy, math"
1709,D,Rorororobot,"binary search, data structures, greedy, math"
1707,A,Doremy's IQ,"binary search, constructive algorithms, greedy, implementation"
1706,D1,Chopping Carrots (Easy Version),"binary search, brute force, constructive algorithms, greedy, number theory"
1703,G,"Good Key, Bad Key","bitmasks, brute force, dp, greedy, math"
1702,F,Equate Multisets,"constructive algorithms, data structures, greedy, math, number theory"
1702,E,Split Into Two Sets,"dfs and similar, dsu, graphs"
1700,C,Helping the Nature,"constructive algorithms, data structures, greedy"
1699,C,The Third Problem,"combinatorics, constructive algorithms, math"
1698,D,Fixed Point Guessing,"binary search, constructive algorithms, interactive"
1695,C,Zero Path,"brute force, data structures, dp, graphs, greedy, shortest paths"
1693,B,Fake Plastic Trees,"dfs and similar, dp, greedy, trees"
1692,H,Gambling,"data structures, dp, greedy, math"
1690,F,Shifting String,"graphs, math, number theory, strings"
1690,E,Price Maximization,"binary search, greedy, math, two pointers"
1689,C,Infected Tree,"dfs and similar, dp, trees"
1688,C,Manipulating History,"constructive algorithms, greedy, strings"
1687,B,Railway System,"constructive algorithms, graphs, greedy, interactive, sortings"
1687,A,The Enchanted Forest,"brute force, greedy"
1684,D,Traps,"constructive algorithms, greedy, sortings"
1681,D,Required Length,"brute force, dfs and similar, dp, hashing, shortest paths"
1680,C,Binary String,"binary search, greedy, strings, two pointers"
1677,B,Tokitsukaze and Meeting,"data structures, implementation, math"
1677,A,Tokitsukaze and Strange Inequality,"brute force, data structures, dp"
1676,H2,Maximum Crossings (Hard Version),"data structures, divide and conquer, sortings"
1675,E,"Replace With the Previous, Minimize","dsu, greedy, strings"
1673,C,Palindrome Basis,"brute force, dp, math, number theory"
1672,D,Cyclic Rotation,"constructive algorithms, greedy, implementation, two pointers"
1671,D,Insert a Progression,"brute force, constructive algorithms, greedy"
1670,D,Very Suspicious,"binary search, brute force, geometry, greedy, implementation, math"
1665,C,Tree Infection,"binary search, greedy, sortings, trees"
1661,C,Water the Trees,"binary search, greedy, math"
1660,F1,Promising String (easy version),"brute force, implementation, math, strings"
1660,E,Matrix and Shifts,"brute force, constructive algorithms, greedy, implementation"
1660,D,Maximum Product Strikes Back,"brute force, implementation, math, two pointers"
1659,C,Line Empire,"binary search, brute force, dp, greedy, implementation, math"
1658,D1,388535 (Easy Version),"bitmasks, math"
1658,C,Shinju and the Lost Permutation,"constructive algorithms, math"
1651,C,Fault-tolerant Network,"brute force, data structures, implementation"
1646,C,Factorials and Powers of Two,"bitmasks, brute force, constructive algorithms, dp, math"
1644,D,Cross Coloring,"data structures, implementation, math"
1633,D,Make Them Equal,"dp, greedy"
1632,C,Strange Test,"binary search, bitmasks, brute force, dp, math"
1630,A,And Matching,"bitmasks, constructive algorithms"
1628,B,Peculiar Movie Preferences,"greedy, strings"
1626,C,Monsters And Spells,"binary search, data structures, dp, greedy, implementation, math, two pointers"
1625,C,Road Optimization,dp
1623,C,Balanced Stone Heaps,"binary search, greedy"
1622,C,Set or Decrease,"binary search, brute force, greedy, sortings"
1621,C,Hidden Permutations,"dfs and similar, interactive, math"
1621,B,Integers Shop,"data structures, greedy, implementation"
1619,E,MEX and Increments,"constructive algorithms, data structures, dp, greedy, implementation, math, sortings"
1618,E,Singers' Tour,"constructive algorithms, math"
1616,C,Representative Edges,"brute force, geometry, implementation, math"
1615,C,Menorah,"brute force, graphs, greedy, math"
1614,C,Divan and bitwise operations,"bitmasks, combinatorics, constructive algorithms, dp, math"
1612,D,X-Magic Pair,"math, number theory"
1611,E1,Escape The Maze (easy version),"dfs and similar, greedy, shortest paths, trees, two pointers"
1611,D,Weights Assignment For Tree Edges,"constructive algorithms, trees"
1610,C,Keshi Is Throwing a Party,"binary search, greedy"
1609,D,Social Network,"dsu, graphs, greedy, implementation, trees"
1608,C,Game Master,"data structures, dfs and similar, dp, graphs, greedy, two pointers"
1607,E,Robot on the Board 1,implementation
1603,B,Moderate Modular Mode,"constructive algorithms, math, number theory"
1598,D,Training Session,"combinatorics, data structures, geometry, implementation, math"
1594,D,The Number of Imposters,"constructive algorithms, dfs and similar, dp, dsu, graphs"
1593,E,Gardener and Tree,"brute force, data structures, dfs and similar, greedy, implementation, trees"
1592,C,Bakry and Partitioning,"bitmasks, constructive algorithms, dfs and similar, dp, graphs, trees"
1583,C,Omkar and Determination,"data structures, dp"
1582,D,"Vupsen, Pupsen and 0","constructive algorithms, math"
1580,A,Portal,"brute force, data structures, dp, greedy, implementation"
1579,F,Array Stabilization (AND version),"brute force, graphs, math, number theory, shortest paths"
1579,E2,Array Optimization by Deque,"data structures, greedy"
1579,C,Ticks,"greedy, implementation"
1578,H,Higher Order Functions,"implementation, strings"
1575,J,Jeopardy of Dropped Balls,"binary search, brute force, dsu, implementation"
1571,E,Fix the String,"*special, bitmasks, dp, greedy"
1569,C,Jury Meeting,"combinatorics, math"
1567,C,Carrying Conundrum,"bitmasks, combinatorics, dp, math"
1566,D2,Seating Arrangements (hard version) ,"data structures, greedy, implementation, sortings, two pointers"
1562,D1,Two Hundred Twenty One (easy version),"data structures, dp, math"
1562,C,Rings,"constructive algorithms, math"
1561,D1,Up the Strip (simplified version),"brute force, data structures, dp, math, number theory"
1557,C,Moamen and XOR,"bitmasks, combinatorics, dp, math, matrices"
1555,D,Say No to Palindromes,"brute force, constructive algorithms, dp, strings"
1554,B,Cobb,"bitmasks, brute force, greedy, math"
1553,D,Backspace,"dp, greedy, strings, two pointers"
1552,B,Running for Gold,"combinatorics, graphs, greedy, sortings"
1551,D1,Domino (easy version),"constructive algorithms, math"
1551,C,Interesting Story,"greedy, sortings, strings"
1550,C,Manhattan Subarrays,"brute force, geometry, greedy, implementation"
1547,E,Air Conditioners,"data structures, dp, implementation, shortest paths, sortings, two pointers"
1545,A,AquaMoon and Strange Sort,sortings
1543,D1,RPD and Rap Sheet (Easy Version),"bitmasks, constructive algorithms, interactive, math"
1542,C,Strange Function,"math, number theory"
1542,B,Plus and Multiply,"constructive algorithms, math, number theory"
1539,D,PriceFixed,"binary search, greedy, implementation, sortings, two pointers"
1538,F,Interesting Function,"binary search, dp, math, number theory"
1538,D,Another Problem About Dividing Numbers,"constructive algorithms, math, number theory"
1537,E1,Erase and Extend (Easy Version),"binary search, brute force, dp, greedy, hashing, implementation, string suffix structures, strings, two pointers"
1537,D,Deleting Divisors,"games, math, number theory"
1536,C,Diluc and Kaeya,"data structures, dp, hashing, number theory"
1530,D,Secret Santa,"constructive algorithms, flows, graphs, greedy, math"
1528,B,Kavi on Pairing Duty,"combinatorics, dp, math"
1528,A,Parsa's Humongous Tree,"dfs and similar, divide and conquer, dp, greedy, trees"
1527,C,Sequence Pair Weight,"hashing, implementation, math"
1526,C2,Potions (Hard Version),"data structures, greedy"
1526,C1,Potions (Easy Version),"brute force, data structures, dp, greedy"
1523,C,Compression and Expansion,"brute force, data structures, greedy, implementation, trees"
1520,F1,Guess the K-th Zero (Easy version),"binary search, interactive"
1519,D,Maximum Sum of Products,"brute force, dp, implementation, math, two pointers"
1516,C,Baby Ehab Partitions Again,"bitmasks, constructive algorithms, dp, math"
1516,B,AGAGA XOOORRR,"bitmasks, brute force, dp, greedy"
1515,D,Phoenix and Socks,"greedy, sortings, two pointers"
1514,C,Product 1 Modulo N,"greedy, number theory"
1513,C,Add One,"dp, matrices"
1512,G,Short Task,"brute force, dp, math, number theory"
1512,E,Permutation by Sum,"brute force, greedy, math"
1511,D,Min Cost String,"brute force, constructive algorithms, graphs, greedy, strings"
1506,E,Restoring the Permutation,"constructive algorithms, implementation"
1505,B,DMCA,"*special, implementation, number theory"
1503,B,3-Coloring,"constructive algorithms, games, interactive"
1503,A,Balance the Bits,"constructive algorithms, greedy"
1499,C,Minimum Grid Path,"brute force, data structures, greedy, math"
1498,C,Planar Reflections,"brute force, data structures, dp"
1497,E1,Square-Free Division (easy version),"data structures, dp, greedy, math, number theory, two pointers"
1497,C2,k-LCM (hard version),"constructive algorithms, math"
1492,C,Maximum width,"binary search, data structures, dp, greedy, two pointers"
1491,C,Pekora and Trampoline,"brute force, data structures, dp, greedy, implementation"
1490,F,Equalize the Array,"binary search, data structures, greedy, math, sortings"
1487,D,Pythagorean Triples,"binary search, brute force, math, number theory"
1487,C,Minimum Ties,"brute force, constructive algorithms, dfs and similar, graphs, greedy, implementation, math"
1486,C1,Guessing the Greatest (easy version),"binary search, interactive"
1486,B,Eastern Exhibition,"binary search, geometry, shortest paths, sortings"
1485,C,Floor and Mod,"binary search, brute force, math, number theory"
1482,C,Basic Diplomacy,"brute force, constructive algorithms, greedy, implementation"
1482,B,Restore Modulo,"implementation, math"
1481,C,Fence Painting,"brute force, constructive algorithms, greedy"
1479,A,Searching Local Minimum,"binary search, interactive, ternary search"
1478,C,Nezzar and Symmetric Array,"implementation, math, sortings"
1476,D,Journey,"dfs and similar, dp, dsu, implementation"
1476,C,Longest Simple Cycle,"dp, graphs, greedy"
1475,E,Advertising Agency,"combinatorics, math, sortings"
1474,C,Array Destruction,"brute force, constructive algorithms, data structures, greedy, implementation, sortings"
1473,D,Program,"data structures, dp, implementation, strings"
1473,C,No More Inversions,"constructive algorithms, math"
1472,E,Correct Placement,"binary search, data structures, dp, sortings, two pointers"
1469,D,Ceil Divisions,"brute force, constructive algorithms, math, number theory"
1469,C,Building a Fence,"dp, greedy, implementation, two pointers"
1468,K,The Robot,"brute force, implementation"
1468,F,Full Turn,"geometry, hashing, number theory"
1468,D,Firecrackers,"binary search, sortings"
1467,B,Hills And Valleys,"brute force, implementation"
1466,D,13th Labour of Heracles,"data structures, greedy, sortings, trees"
1462,E2,Close Tuples (hard version),"binary search, combinatorics, implementation, math, sortings, two pointers"
1462,E1,Close Tuples (easy version),"binary search, combinatorics, math, sortings, two pointers"
1461,D,Divide and Summarize,"binary search, brute force, data structures, divide and conquer, implementation, sortings"
1461,C,Random Events,"dp, math, probabilities"
1458,A,Row GCD,"math, number theory"
1455,D,Sequence and Swaps,"dp, greedy, sortings"
1453,C,Triangles,"greedy, implementation"
1452,D,Radio Towers,"combinatorics, dp, math"
1451,D,Circle Game,"games, geometry, math"
1444,A,Division,"brute force, math, number theory"
1439,A1,Binary Table (Easy Version),"constructive algorithms, implementation"
1437,D,Minimal Height Tree,"graphs, greedy, shortest paths, trees"
1436,C,Binary Search,"binary search, combinatorics"
1431,D,Used Markers,"*special, greedy"
1431,C,Black Friday,"*special, implementation"
1430,D,String Deletion,"binary search, data structures, greedy, two pointers"
1426,D,Non-zero Segments,"constructive algorithms, data structures, greedy, sortings"
1423,K,Lonely Numbers,"binary search, math, number theory, two pointers"
1422,C,Bargain,"combinatorics, dp, math"
1419,D2,Sage's Birthday (hard version),"binary search, brute force, constructive algorithms, greedy, sortings, two pointers"
1419,C,Killjoy,"greedy, implementation, math"
1418,C,Mortal Kombat Tower,"dp, graphs, greedy, shortest paths"
1416,A,k-Amazing Numbers,"binary search, data structures, implementation, two pointers"
1413,D,Shurikens,"data structures, greedy, implementation"
1411,C,Peaceful Rooks,"dfs and similar, dsu, graphs"
1409,D,Decrease the Sum of Digits,"greedy, math"
1408,C,Discrete Acceleration,"binary search, dp, implementation, math, two pointers"
1407,C,Chocolate Bunny,"constructive algorithms, interactive, math, two pointers"
1406,C,Link Cut Centroids,"constructive algorithms, dfs and similar, graphs, trees"
1404,A,Balanced Bitstring,"implementation, strings"
1400,C,Binary String Reconstruction,"2-sat, brute force, constructive algorithms, greedy"
1400,B,RPG Protagonist,"brute force, greedy, math"
1399,D,Binary String To Subsequences,"constructive algorithms, data structures, greedy, implementation"
1398,C,Good Subarrays,"data structures, dp, math"
1397,B,Power Sequence,"brute force, math, number theory, sortings"
1396,A,Multiples of Length,"constructive algorithms, greedy, number theory"
1395,C,Boboniu and Bit Operations,"bitmasks, brute force, dp, greedy"
1393,C,Pinkie Pie Eats Patty-cakes,"constructive algorithms, greedy, math, sortings"
1392,D,Omkar and Bed Wars,"dp, greedy"
1391,C,Cyclic Permutations ,"combinatorics, dp, graphs, math"
1389,C,Good String,"brute force, dp, greedy, two pointers"
1389,B,Array Walk,"brute force, dp, greedy"
1385,D,a-Good String,"bitmasks, brute force, divide and conquer, dp, implementation"
1383,A,String Transformation 1,"dsu, graphs, greedy, sortings, strings, trees, two pointers"
1381,A2,Prefix Flip (Hard Version),"constructive algorithms, data structures, implementation, strings, two pointers"
1379,B,Dubious Cyrpto,"binary search, brute force, math, number theory"
1379,A,Acacius and String,"brute force, implementation, strings"
1374,E1,Reading Books (easy version),"data structures, greedy, sortings"
1373,D,Maximum Sum on Even Positions,"divide and conquer, dp, greedy, implementation"
1372,C,Omkar and Baseball,"constructive algorithms, math"
1371,D,Grid-00100,"constructive algorithms, greedy, implementation"
1368,D,"AND, OR and square sum","bitmasks, greedy, math"
1368,C,Even Picture,constructive algorithms
1368,B,Codeforces Subsequences,"brute force, constructive algorithms, greedy, math, strings"
1366,C,Palindromic Paths,"greedy, math"
1365,D,Solve The Maze,"constructive algorithms, dfs and similar, dsu, graphs, greedy, implementation, shortest paths"
1364,C,Ehab and Prefix MEXs,"brute force, constructive algorithms, greedy"
1363,C,Game On Leaves,"games, trees"
1361,A,Johnny and Contribution,"constructive algorithms, graphs, greedy, sortings"
1360,F,Spy-string,"bitmasks, brute force, constructive algorithms, dp, hashing, strings"
1359,C,Mixing Water,"binary search, math"
1358,C,Celex Update,math
1353,D,Constructing the Array,"constructive algorithms, data structures, sortings"
1352,G,Special Permutation,constructive algorithms
1352,F,Binary String Reconstruction,"constructive algorithms, dfs and similar, math"
1352,E,Special Elements,"brute force, implementation, two pointers"
1349,A,Orac and LCM,"data structures, math, number theory"
1348,C,Phoenix and Distribution,"constructive algorithms, greedy, sortings, strings"
1346,E,Magic Tricks,"*special, dp, graphs"
1346,D,Constructing the Dungeon,"*special, graphs, greedy"
1346,C,Spring Cleaning,"*special, greedy, sortings"
1344,A,Hilbert's Hotel,"math, number theory, sortings"
1343,D,Constant Palindrome Sum,"brute force, data structures, greedy, two pointers"
1342,C,Yet Another Counting Problem,"math, number theory"
1340,B,Nastya and Scoreboard,"bitmasks, dp, graphs, greedy"
1340,A,Nastya and Strange Generator,"brute force, data structures, greedy, implementation"
1338,A,Powered Addition,"greedy, math"
1336,B,Xenia and Colorful Gems,"binary search, greedy, math, sortings, two pointers"
1336,A,Linova and Kingdom,"dfs and similar, dp, greedy, sortings, trees"
1335,E1,Three Blocks Palindrome (easy version),"binary search, brute force, data structures, dp, two pointers"
1334,C,Circle of Monsters,"brute force, constructive algorithms, greedy, math"
1333,C,Eugene and an array,"binary search, data structures, implementation, two pointers"
1332,D,Walk on Matrix,"bitmasks, constructive algorithms, math"
1332,C,K-Complete Word,"dfs and similar, dsu, greedy, implementation, strings"
1329,B,Dreamoon Likes Sequences,"bitmasks, combinatorics, math"
1327,C,Game with Chips,"constructive algorithms, implementation"
1326,D1,Prefix-Suffix Palindrome (Easy version),"hashing, string suffix structures, strings"
1325,D,Ehab the Xorcist,"bitmasks, constructive algorithms, greedy, number theory"
1325,C,Ehab and Path-etic MEXs,"constructive algorithms, dfs and similar, greedy, trees"
1324,E,Sleeping Schedule,"dp, implementation"
1323,B,Count Subrectangles,"binary search, greedy, implementation"
1321,C,Remove Adjacent,"brute force, constructive algorithms, greedy, strings"
1320,B,Navigation System,"dfs and similar, graphs, shortest paths"
1313,C1,Skyscrapers (easy version),"brute force, data structures, dp, greedy"
1313,B,Different Rules,"constructive algorithms, greedy, implementation, math"
1312,D,Count the Arrays,"combinatorics, math"
1310,A,Recommendations,"data structures, greedy, sortings"
1307,C,Cow and Message,"brute force, dp, math, strings"
