Contest,Index,Name,Tags
1305,C,Kuroni and Impossible Calculation,"brute force, combinatorics, math, number theory"
1304,C,Air Conditioner,"dp, greedy, implementation, sortings, two pointers"
1303,C,Perfect Keyboard,"dfs and similar, greedy, implementation"
1301,C,Ayoub's function,"binary search, combinatorics, greedy, math, strings"
1301,B,Motarack's Birthday,"binary search, greedy, ternary search"
1299,A,Anu Has a Function,"brute force, greedy, math"
1296,D,Fight with Monsters,"greedy, sortings"
1296,C,Yet Another Walking Robot,"data structures, implementation"
1295,C,Obtain The String,"dp, greedy, strings"
1295,B,Infinite Prefixes,"math, strings"
1294,D,MEX maximizing,"data structures, greedy, implementation, math"
1292,B,Aroma's Search,"brute force, constructive algorithms, geometry, greedy, implementation"
1290,A,Mind Control,"brute force, data structures, implementation"
1288,C,Two Arrays,"combinatorics, dp"
1287,B,Hyperset,"brute force, data structures, implementation"
1284,C,New Year and Permutation,"combinatorics, math"
1283,C,Friends and Gifts,"constructive algorithms, data structures, math"
1282,B2,K for the Price of One (Hard Version),"dp, greedy, sortings"
1281,B,Azamon Web Services,greedy
1280,A,Cut and Paste,"implementation, math"
1279,D,Santa's Bot,"combinatorics, math, probabilities"
1278,C,Berry Jam,"data structures, dp, greedy, implementation"
1278,B,A and B,"greedy, math"
1272,D,Remove One Element,"brute force, dp"
1269,B,Modulo Equality,"brute force, sortings"
1268,A,Long Beautiful Integer,"constructive algorithms, greedy, implementation, strings"
1267,E,Elections,greedy
1264,A,Beautiful Regional Contest,"greedy, implementation"
1263,D,Secret Passwords,"dfs and similar, dsu, graphs"
1260,C,Infinite Fence,"greedy, math, number theory"
1257,D,Yet Another Monster Killing Problem,"binary search, data structures, dp, greedy, sortings, two pointers"
1256,D,Binary String Minimizing,greedy
1256,C,Platforms Jumping,greedy
1255,C,League of Leesins,"constructive algorithms, implementation"
1254,A,Feeding Chicken,"constructive algorithms, greedy, implementation"
1253,D,Harmonious Graph,"constructive algorithms, dfs and similar, dsu, graphs, greedy, sortings"
1253,C,Sweets Eating,"dp, greedy, math, sortings"
1252,C,Even Path,"data structures, implementation"
1251,C,Minimize The Integer,"greedy, two pointers"
1250,L,Divide The Students,"binary search, greedy, math"
1250,H,Happy Birthday,math
1249,E,By Elevator or Stairs?,"dp, shortest paths"
1249,C2,Good Numbers (hard version),"binary search, greedy, math, meet-in-the-middle"
1243,B2,Character Swap (Hard Version),strings
1242,A,Tile Painting,"constructive algorithms, math, number theory"
1239,A,Ivan the Fool and the Probability Theory,"combinatorics, dp, math"
1238,C,Standard Free2play,"dp, greedy, math"
1237,C1,Balanced Removals (Easier),"constructive algorithms, geometry, greedy"
1236,B,Alice and the List of Presents,"combinatorics, math"
1234,D,Distinct Characters Queries,data structures
1234,C,Pipes,"dp, implementation"
1228,C,Primes and Multiplication,"math, number theory"
1227,D1,Optimal Subsequences (Easy Version),"data structures, greedy"
1227,C,Messy,constructive algorithms
1225,C,p-binary,"bitmasks, brute force, math"
1223,C,Save the Nature,"binary search, greedy"
1219,C,Periodic integer number,"implementation, strings"
1218,F,Workout plan,"data structures, greedy"
1217,C,The Number Of Good Substrings,"binary search, bitmasks, brute force"
1217,B,Zmei Gorynich,"greedy, math"
1216,C,White Sheet,"geometry, math"
1215,D,Ticket Game,"games, greedy, math"
1215,C,Swap Letters,"constructive algorithms, greedy"
1213,D2,Equalizing by Division (hard version),"brute force, math, sortings"
1213,D1,Equalizing by Division (easy version),"brute force, implementation"
1211,C,Ice Cream,"*special, greedy, sortings"
1211,B,Traveling Around the Golden Ring of Berland,"*special, implementation"
1210,B,Marcin and Training Camp,"brute force, greedy"
1210,A,Anadi and Domino,"brute force, graphs"
1209,D,Cow and Snacks,"dfs and similar, dsu, graphs"
1209,C,Paint the Digits,"constructive algorithms, greedy, implementation"
1208,B,Uniqueness,"binary search, brute force, implementation, two pointers"
1207,C,Gas Pipeline,"dp, greedy"
1204,C,"Anna, Svyatoslav and Maps","dp, graphs, greedy, shortest paths"
1203,E,Boxers,"greedy, sortings"
1203,D2,Remove the Substring (hard version),"binary search, greedy, implementation, two pointers"
1203,D1,Remove the Substring (easy version),"greedy, implementation"
1202,B,You Are Given a Decimal String...,"brute force, dp, shortest paths"
1201,B,Zero Array,"greedy, math"
1198,B,Welfare State,"binary search, brute force, data structures, sortings"
1198,A,MP3,"sortings, two pointers"
1196,D2,RGB Substring (hard version),"data structures, dp, implementation, two pointers"
1196,D1,RGB Substring (easy version),implementation
1196,C,Robot Breakout,implementation
1195,D1,Submarine in the Rybinsk Sea (easy edition),"combinatorics, math, number theory"
1194,D,1-2-K Game,"games, math"
1188,A1,Add on a Tree,trees
1186,D,Vus the Cossack and Numbers,"constructive algorithms, greedy, math"
1185,D,Extra Element,"implementation, math"
1185,C2,Exam in BerSU (hard version),"brute force, data structures, greedy, math"
1184,D1,Parallel Universes (Easy),implementation
1184,C1,Heidi and the Turing Test (Easy),implementation
1182,C,Beautiful Lyrics,"data structures, greedy, strings"
1181,B,Split a Number,"greedy, implementation, strings"
1180,B,Nick and Array,"greedy, implementation"
1179,A,Valeriy and Deque,"data structures, implementation"
1178,D,Prime Graph,"constructive algorithms, greedy, math, number theory"
1176,E,Cover it!,"dfs and similar, dsu, graphs, shortest paths, trees"
1175,C,Electrification,"binary search, brute force, greedy"
1175,B,Catch Overflow!,"data structures, expression parsing, implementation"
1169,B,Pairs,"graphs, implementation"
1168,A,Increasing by Modulo,"binary search, greedy"
1167,D,Bicolored RBS,"constructive algorithms, greedy"
1166,C,A Tale of Two Lands,"binary search, sortings, two pointers"
1165,E,Two Arrays and Sum of Functions,"greedy, math, sortings"
1165,D,Almost All Divisors,"math, number theory"
1163,B2,Cat Party (Hard Edition),"data structures, implementation"
1163,B1,Cat Party (Easy Edition),"data structures, implementation"
1158,A,The Party and Sweets,"binary search, constructive algorithms, greedy, implementation, math, sortings, two pointers"
1157,E,Minimum Array,"binary search, data structures, greedy"
1157,C2,Increasing Subsequence (hard version),greedy
1154,D,Walking Robot,greedy
1153,C,Serval and Parenthesis Sequence,"greedy, strings"
1151,D,Stas and the Queue at the Buffet,"greedy, math, sortings"
1151,B,Dima and a Bad XOR,"bitmasks, brute force, constructive algorithms, dp"
1148,C,Crazy Diamond,"constructive algorithms, sortings"
1148,B,Born This Way,"binary search, brute force, two pointers"
1147,A,Hide and Seek,graphs
1146,C,Tree Diameter,"bitmasks, graphs, interactive"
1144,F,Graph Without Long Directed Paths,"dfs and similar, graphs"
1142,A,The Beatles,"brute force, math"
1141,E,Superhero Battle,math
1141,D,Colored Boots,"greedy, implementation"
1141,C,Polycarp Restores Permutation,math
1140,C,Playlist,"brute force, data structures, sortings"
1139,C,Edgy Trees,"dfs and similar, dsu, graphs, math, trees"
1137,B,Camp Schedule,"greedy, hashing, strings"
1137,A,Skyscrapers,"implementation, sortings"
1136,C,Nastya Is Transposing Matrices,"constructive algorithms, sortings"
1133,F1,Spanning Tree with Maximum Degree,graphs
1133,D,Zero Quantity Maximization,"hashing, math, number theory"
1132,C,Painting the Fence,brute force
1131,F,Asya And Kittens,"constructive algorithms, dsu"
1129,A1,Toy Train (Simplified),"brute force, greedy"
1121,C,System Testing,implementation
1119,C,Ramesses and Corner Inversion,"constructive algorithms, greedy, implementation, math"
1118,E,Yet Another Ball Problem,"constructive algorithms, implementation"
1118,D2,Coffee and Coursework (Hard Version),"binary search, greedy"
1118,D1,Coffee and Coursework (Easy version),"brute force, greedy"
1118,C,Palindromic Matrix,"constructive algorithms, implementation"
1115,U3,Block unitary,*special
1115,U2,Chessboard unitary,*special
1115,U1,Anti-diagonal unitary,*special
1115,G3,Palindrome checker oracle,*special
1115,G2,OR oracle,*special
1114,C,Trailing Loves (or L'oeufs?),"brute force, implementation, math, number theory"
1114,B,Yet Another Array Partitioning Task,"constructive algorithms, greedy, sortings"
1111,C,Creative Snap,"binary search, brute force, divide and conquer, math"
1111,B,Average Superhero Gang Power ,"brute force, implementation, math"
1110,C,Meaningless Operations,"constructive algorithms, math, number theory"
1109,A,Sasha and a Bit of Relax,"dp, implementation"
1106,D,Lunar New Year and a Wander,"data structures, dfs and similar, graphs, greedy, shortest paths"
1106,B,Lunar New Year and Food Ordering,"data structures, implementation"
1105,C,Ayoub and Lost Array,"combinatorics, dp, math"
1102,E,Monotonic Renumeration,"combinatorics, sortings"
1102,D,Balanced Ternary String,"greedy, strings"
1101,E,Polycarp's New Job,implementation
1101,C,Division and Union,sortings
1098,A,Sum in the tree,"constructive algorithms, dfs and similar, greedy, trees"
1096,C,Polygon for the Angle,"brute force, geometry"
1095,D,Circular Dance,implementation
1093,D,Beautiful Graph,"dfs and similar, graphs"
1092,C,Prefixes and Suffixes,strings
1091,D,New Year and the Permutation Concatenation,"combinatorics, dp, math"
1089,G,Guest Student,math
1089,E,Easy Chess,constructive algorithms
1085,D,Minimum Diameter Tree,"constructive algorithms, implementation, trees"
1085,C,Connect Three,"implementation, math"
1084,C,The Fair Nut and String,"combinatorics, dp, implementation"
1082,C,Multi-Subject Competition,"greedy, sortings"
1082,B,Vova and Trophies,greedy
1081,C,Colorful Bricks,"combinatorics, dp, math"
1081,B,Farewell Party,"constructive algorithms, implementation"
1080,C,Masha and two friends,implementation
1077,D,Cutting Out,"binary search, sortings"
1073,D,Berland Fair,"binary search, brute force, data structures, greedy"
1070,H,BerOS File Suggestion,"brute force, implementation"
1070,F,Debate,greedy
1068,C,Colored Rooks,"constructive algorithms, graphs"
1066,E,Binary Numbers AND Sum,"data structures, implementation, math"
1066,B,Heaters,"greedy, two pointers"
1065,C,Make It Equal,greedy
1062,C,Banh-mi,"greedy, implementation, math"
1062,B,Math,"greedy, math, number theory"
1061,C,Multiplicity,"data structures, dp, implementation, math, number theory"
1060,C,Maximum Subrectangle,"binary search, implementation, two pointers"
1059,C,Sequence Transformation,"constructive algorithms, math"
1056,D,Decorate Apple Tree,"constructive algorithms, dfs and similar, dp, graphs, greedy, sortings, trees"
1056,C,Pick Heroes,"greedy, implementation, interactive, sortings"
1056,B,Divide Candies,"math, number theory"
1054,C,Candies Distribution,"constructive algorithms, implementation"
1051,D,Bicolorings,"bitmasks, dp"
1051,C,Vasya and Multisets,"brute force, dp, greedy, implementation, math"
1045,I,Palindrome Pairs,"hashing, strings"
1044,A,The Tower is Going Home,"binary search, two pointers"
1043,D,Mysterious Crime,"brute force, combinatorics, math, meet-in-the-middle, two pointers"
1043,C,Smallest Word,"constructive algorithms, greedy, implementation"
1042,C,Array Product,"constructive algorithms, greedy, math"
1041,D,Glider,"binary search, data structures, two pointers"
1041,C,Coffee Break,"binary search, data structures, greedy, two pointers"
1037,D,Valid BFS?,"dfs and similar, graphs, shortest paths, trees"
1036,D,Vasya and Arrays,"greedy, two pointers"
1036,B,Diagonal Walking v.2,math
1033,C,Permutation Game,"brute force, dp, games"
1032,C,Playing Piano,"constructive algorithms, dp"
1031,C,Cram Time,greedy
1031,B,Curiosity Has No Limits,
1029,C,Maximal Intersection,"greedy, math, sortings"
1028,C,Rectangles,"geometry, implementation, sortings"
1027,D,Mouse Hunt,"dfs and similar, graphs"
1027,C,Minimum Value Rectangle,greedy
1025,C,Plasticine zebra,"constructive algorithms, implementation"
1025,B,Weakened Common Divisor,"brute force, greedy, number theory"
1023,D,Array Restoration,"constructive algorithms, data structures"
1019,A,Elections,"brute force, greedy"
1017,C,The Phone Number,"constructive algorithms, greedy"
1015,E1,Stars Drawing (Easy Edition),"brute force, dp, greedy"
1015,D,Walking Between Houses,"constructive algorithms, greedy"
1012,A,Photo of The Sky,"brute force, implementation, math, sortings"
1010,A,Fly,"binary search, math"
1009,D,Relatively Prime Graph,"brute force, constructive algorithms, graphs, greedy, math"
1009,C,Annoying Present,"greedy, math"
1006,E,Military Problem,"dfs and similar, graphs, trees"
1006,D,Two Strings Swaps,implementation
1005,D,Polycarp and Div 3,"dp, greedy, number theory"
1003,D,Coins and Queries,greedy
1002,E1,Bernstein-Vazirani algorithm,
1002,D3,Oracle for majority function,
1002,C1,Distinguish zero state and plus state with minimum error,
1002,B4,Distinguish four 2-qubit states - 2,
1002,B3,Distinguish four 2-qubit states,
1002,B2,Distinguish GHZ state and W state,
1002,A3,Generate superposition of two basis states,
1001,I,Deutsch-Jozsa algorithm,*special
1001,E,Distinguish Bell states,*special
1000,C,Covered Points Count,"data structures, implementation, sortings"
1000,B,Light It Up,greedy
997,A,Convert to Ones,"brute force, greedy, implementation, math"
993,A,Two Squares,"geometry, implementation"
992,C,Nastya and a Wardrobe,math
992,B,Nastya Studies Informatics,"math, number theory"
991,D,Bishwock,"dp, greedy"
991,C,Candies,"binary search, implementation"
990,D,Graph And Its Complement,"constructive algorithms, graphs, implementation"
990,C,Bracket Sequences Concatenation Problem,implementation
986,A,Fair,"graphs, greedy, number theory, shortest paths"
985,C,Liebig's Barrels,greedy
983,A,Finite or not?,"implementation, math"
982,C,Cut 'em all!,"dfs and similar, dp, graphs, greedy, trees"
980,C,Posterized,"games, greedy"
980,B,Marlin,constructive algorithms
979,C,Kuro and Walking Route,"dfs and similar, trees"
978,G,Petya's Exams,"greedy, implementation, sortings"
978,F,Mentors,"binary search, data structures, implementation"
978,D,Almost Arithmetic Progression,"brute force, implementation, math"
977,F,Consecutive Subsequence,dp
977,E,Cyclic Components,"dfs and similar, dsu, graphs"
976,C,Nested Segments,"greedy, implementation, sortings"
962,D,Merge Equals,"data structures, implementation"
960,C,Subsequence Counting,"bitmasks, constructive algorithms, greedy, implementation"
960,B,Minimize the error,"data structures, greedy, sortings"
959,C,Mahmoud and Ehab and the wrong algorithm,"constructive algorithms, trees"
958,F1,Lightsabers (easy),implementation
958,E1,Guard Duty (easy),"brute force, geometry, greedy, math"
954,D,Fight Against Traffic,"dfs and similar, graphs, shortest paths"
954,C,Matrix Walk,implementation
952,C,Ravioli Sort,implementation
949,B,A Leapfrog in the Array,"constructive algorithms, math"
949,A,Zebras,greedy
940,D,Alena And The Heater,"binary search, implementation"
940,C,Phone Numbers,"constructive algorithms, implementation, strings"
939,D,Love Rescue,"dfs and similar, dsu, graphs, greedy, strings"
939,C,Convenient For Everybody,"binary search, two pointers"
938,C,Constructing Tests,"binary search, brute force, constructive algorithms"
936,A,Save Energy!,"binary search, implementation, math"
935,C,Fifa and Fafa,geometry
932,C,Permutation Cycle,"brute force, constructive algorithms"
931,C,Laboratory Work,"implementation, math"
930,B,Game with String,"implementation, probabilities, strings"
930,A,Peculiar apple-tree,"dfs and similar, graphs, trees"
929,C,Красивая команда,"*special, combinatorics, math"
926,I,A Vital Problem,
926,G,Large Bouquets,
926,D,Choose Place,
926,C,Is This a Zebra?,implementation
925,B,Resource Distribution,"binary search, implementation, sortings"
925,A,Stairs and Elevators,binary search
924,C,Riverside Curio,"data structures, dp, greedy"
924,B,Three-level Laser,"binary search, greedy, two pointers"
923,B,Producing Snow,"binary search, data structures"
923,A,Primal Sport,"math, number theory"
922,C,Cave Painting,"brute force, number theory"
919,D,Substring,"dfs and similar, dp, graphs"
917,B,MADMAX,"dfs and similar, dp, games, graphs"
916,C,Jamie and Interesting Graph,"constructive algorithms, graphs, shortest paths"
915,C,Permute Digits,"dp, greedy"
913,C,Party Lemonade,"bitmasks, dp, greedy"
910,C,Minimum Sum,"constructive algorithms, greedy, math"
910,B,Door Frames,"greedy, implementation"
908,C,New Year and Curling,"brute force, geometry, implementation, math"
906,A,Shockers,"implementation, strings"
901,A,Hashing Trees,"constructive algorithms, trees"
900,C,Remove Extra One,"brute force, data structures, math"
898,E,Squares and not squares,"constructive algorithms, greedy"
898,D,Alarm Clock,greedy
896,A,Nephren gives a riddle,"binary search, dfs and similar"
895,B,XK Segments,"binary search, math, sortings, two pointers"
891,A,Pride,"brute force, dp, greedy, math, number theory"
888,D,Almost Identity Permutations,"combinatorics, dp, math"
887,C,Solution for Cube,"brute force, implementation"
884,C,Bertown Subway,"dfs and similar, greedy, math"
883,E,Field of Wonders,"implementation, strings"
878,A,Short Program,"bitmasks, constructive algorithms"
877,C,Slava and tanks,constructive algorithms
877,B,Nikita and string,"brute force, dp"
875,B,Sorting the Coins,"dsu, implementation, sortings, two pointers"
873,C,Strange Game On Matrix,"greedy, two pointers"
873,B,Balanced Substring,"dp, implementation"
868,C,Qualification Rounds,"bitmasks, brute force, constructive algorithms, dp"
864,D,Make a Permutation!,"greedy, implementation, math"
864,C,Bus,"greedy, implementation, math"
863,B,Kayaking,"brute force, greedy, sortings"
859,C,Pie Rules,"dp, games"
858,D,Polycarp's phone book,"data structures, implementation, sortings"
858,C,Did you mean...,"dp, greedy, implementation"
858,B,Which floor?,"brute force, implementation"
856,A,Set Theory,"brute force, constructive algorithms"
855,B,Marvolo Gaunt's Ring,"brute force, data structures, dp"
853,A,Planning,greedy
852,G,Bathroom terminal,implementation
850,A,Five Dimensional Points,"brute force, geometry, math"
849,B,Tell Your World,"brute force, geometry"
848,A,From Y to Y,constructive algorithms
847,H,Load Testing,greedy
847,B,Preparing for Merge Sort,"binary search, data structures"
847,A,Union of Doubly Linked Lists,implementation
846,A,Curriculum Vitae,"brute force, implementation"
845,C,Two TVs,"data structures, greedy, sortings"
845,B,Luba And The Ticket,"brute force, greedy, implementation"
839,C,Journey,"dfs and similar, dp, graphs, probabilities, trees"
837,C,Two Seals,"brute force, implementation"
837,B,Flag of Berland,"brute force, implementation"
835,C,Star sky,"dp, implementation"
833,A,The Meaningless Game,"math, number theory"
832,B,Petya and Exam,"implementation, strings"
831,C,Jury Marks,"brute force, constructive algorithms"
830,B,Cards Sorting,"data structures, implementation, sortings"
827,A,String Reconstruction,"data structures, greedy, sortings, strings"
825,D,Suitable Replacement,"binary search, greedy, implementation"
825,C,Multi-judge Solving,"greedy, implementation"
825,B,Five-In-a-Row,"brute force, implementation"
822,C,"Hacker, pack your bags!","binary search, greedy, implementation, sortings"
821,C,Okabe and Boxes,"data structures, greedy, trees"
818,D,Multicolored Cars,"data structures, implementation"
818,B,Permutation Game,implementation
817,C,Really Big Numbers,"binary search, brute force, dp, math"
817,B,Makes And The Product,"combinatorics, implementation, math, sortings"
815,A,Karen and Game,"brute force, greedy, implementation"
814,C,An impassioned circulation of affection,"brute force, dp, strings, two pointers"
813,C,The Tag Game,"dfs and similar, graphs"
812,C,Sagheer and Nubian Market,"binary search, sortings"
812,B,"Sagheer, the Hausmeister","bitmasks, brute force, dp"
809,A,Do you want a date?,"implementation, math, sortings"
798,C,Mike and gcd problem,"dp, greedy, number theory"
797,C,Minimal string,"data structures, greedy, strings"
793,B,Igor and his way to work,"dfs and similar, graphs, implementation, shortest paths"
789,B,Masha and geometric depression,"brute force, implementation, math"
788,A,Functions again,"dp, two pointers"
785,C,Anton and Fairy Tale,"binary search, math"
784,A,Numbers Joke,*special
780,C,Andryusha and Colored Balloons,"dfs and similar, graphs, greedy, trees"
780,B,The Meeting Place Cannot Be Changed,binary search
778,A,String Game,"binary search, greedy, strings"
777,C,Alyona and Spreadsheet,"binary search, data structures, dp, greedy, implementation, two pointers"
774,K,Stepan and Vowels,"*special, implementation, strings"
774,D,Lie or Truth,"*special, constructive algorithms, implementation, sortings"
773,A,Success Rate,"binary search, math"
771,B,Bear and Different Names,"constructive algorithms, greedy"
771,A,Bear and Friendship Condition,"dfs and similar, dsu, graphs"
770,C,Online Courses In BSU,"*special, dfs and similar, graphs, implementation"
769,D,k-Interesting Pairs Of Integers,"*special, bitmasks, brute force, meet-in-the-middle"
769,C,Cycle In Maze,"*special, dfs and similar, graphs, greedy, shortest paths"
768,B,Code For 1,"constructive algorithms, dfs and similar, divide and conquer"
766,C,Mahmoud and a Message,"brute force, dp, greedy, strings"
765,D,Artsem and Saunders,"constructive algorithms, dsu, math"
763,A,Timofey and a tree,"dfs and similar, dp, dsu, graphs, implementation, trees"
761,D,Dasha and Very Difficult Problem,"binary search, brute force, constructive algorithms, greedy, sortings"
761,C,Dasha and Password,"brute force, dp, implementation"
760,B,Frodo and pillows,"binary search, greedy"
758,C,Unfair Poll,"binary search, constructive algorithms, implementation, math"
756,B,Travel Card,"binary search, dp"
756,A,Pavel and barbecue,"constructive algorithms, dfs and similar"
753,B,Interactive Bulls and Cows (Easy),"brute force, constructive algorithms, implementation"
750,C,New Year and Rating,"binary search, greedy, math"
749,C,Voting,"greedy, implementation, two pointers"
748,B,Santa Claus and Keyboard Check,"implementation, strings"
747,E,Comments,"dfs and similar, expression parsing, implementation, strings"
746,D,Green and Black Tea,"constructive algorithms, greedy, math"
746,C,Tram,"constructive algorithms, implementation, math"
744,A,Hongcow Builds A Nation,"dfs and similar, graphs"
743,C,Vladik and fractions,"brute force, constructive algorithms, math, number theory"
742,B,Arpa’s obvious problem and Mehrdad’s terrible solution,"brute force, math, number theory"
741,B,Arpa's weak amphitheater and Mehrdad's valuable Hoses,"dfs and similar, dp, dsu"
741,A,Arpa's loud Owf and Mehrdad's evil plan,"dfs and similar, math"
739,A,Alyona and mex,"constructive algorithms, greedy"
735,D,Taxes,"math, number theory"
735,C,Tennis Championship,"combinatorics, constructive algorithms, greedy, math"
734,D,Anton and Chess,implementation
734,C,Anton and Making Potions,"binary search, dp, greedy, two pointers"
733,D,Kostya the Sculptor,"data structures, hashing"
732,D,Exams,"binary search, greedy, sortings"
731,C,Socks,"dfs and similar, dsu, graphs, greedy"
730,G,Car Repair Shop,implementation
729,D,Sea Battle,"constructive algorithms, greedy, math"
729,C,Road to Cinema,"binary search, greedy, sortings"
727,B,Bill Total Value,"expression parsing, implementation, strings"
725,C,Hidden Word,"brute force, constructive algorithms, implementation, strings"
724,B,Batch Sort,"brute force, greedy, implementation, math"
723,D,Lakes in Berland,"dfs and similar, dsu, graphs, greedy, implementation"
723,C,Polycarp at the Radio,greedy
722,C,Destroying Array,"data structures, dsu"
718,A,Efim and Strange Grade,"dp, implementation, math"
715,A,Plus and Square Root,"constructive algorithms, math"
712,C,Memory and De-Evolution,"greedy, math"
711,C,Coloring Trees,dp
710,C,Magic Odd Square,"constructive algorithms, math"
709,B,Checkpoints,"greedy, implementation, sortings"
707,C,Pythagorean Triples,"math, number theory"
706,C,Hard problem,"dp, strings"
704,A,Thor,"brute force, data structures, implementation"
702,C,Cellular Network,"binary search, implementation, two pointers"
702,B,Powers of Two,"brute force, data structures, implementation, math"
701,C,They Are Everywhere,"binary search, strings, two pointers"
