Contest,Index,Name,Tags
698,B,Fix a Tree,"constructive algorithms, dfs and similar, dsu, graphs, trees"
696,B,Puzzles,"dfs and similar, math, probabilities, trees"
696,A,Lorenzo Von Matterhorn,"brute force, data structures, implementation, trees"
691,D,Swaps in Permutation,"dfs and similar, dsu, math"
691,B,s-palindrome,"implementation, strings"
690,C2,Brain Network (medium),"dfs and similar, graphs, trees"
690,B1,Recover Polygon (easy),
689,C,Mike and Chocolate Thieves,"binary search, combinatorics, math"
689,B,Mike and Shortcuts,"dfs and similar, graphs, greedy, shortest paths"
687,A,NP-Hard Problem,"dfs and similar, graphs"
685,A,Robbers' watch,"brute force, combinatorics, dp, math"
683,C,Symmetric Difference,*special
683,B,The Teacher of Physical Education,*special
682,C,Alyona and the Tree,"dfs and similar, dp, graphs, trees"
681,C,Heap Operations,"constructive algorithms, data structures, greedy"
678,D,Iterated Linear Function,"math, number theory"
678,C,Joty and Chocolate,"implementation, math, number theory"
678,B,The Same Calendar,implementation
677,C,Vanya and Label,"bitmasks, combinatorics, implementation, strings"
676,C,Vasya and String,"binary search, dp, strings, two pointers"
676,B,Pyramid of Glasses,"implementation, math, math"
670,E,Correct Bracket Sequence Editor,"data structures, dsu, strings"
670,D2,Magic Powder - 2,"binary search, implementation"
665,A,Buses Between Cities,implementation
660,C,Hard Process,"binary search, dp, two pointers"
659,E,New Reform,"data structures, dfs and similar, dsu, graphs, greedy"
659,D,Bicycle Race,"geometry, implementation, math"
656,B,Scrambled,"*special, implementation"
645,C,Enduring Exodus,"binary search, two pointers"
644,B,Processing Queries,"*special, constructive algorithms, data structures, two pointers"
643,B,Bear and Two Paths,"constructive algorithms, graphs"
643,A,Bear and Colors,implementation
639,B,Bear and Forgotten Tree 3,"constructive algorithms, graphs, trees"
638,B,Making Genome in Berland,"*special, dfs and similar, strings"
637,D,Running with Obstacles,"*special, data structures, dp, greedy"
632,C,The Smallest String Concatenation,"sortings, strings"
631,C,Report,"data structures, sortings"
630,Q,Pyramids,"geometry, math"
630,K,Indivisibility,"math, number theory"
630,I,Parking Lot,"combinatorics, math"
630,G,Challenge Pennants,"combinatorics, math"
627,B,Factory Repairs,data structures
627,A,XOR Equation,"dp, math"
626,C,Block Towers,"brute force, greedy, math, number theory"
625,A,Guest From the Past,"implementation, math"
622,C,Not Equal on a Segment,"data structures, implementation"
621,C,Wet Shark and Flowers,"combinatorics, math, number theory, probabilities"
620,C,Pearls in a Row,greedy
618,C,Constellation,"geometry, implementation"
617,D,Polyline,"constructive algorithms, implementation"
617,C,Watering Flowers,implementation
616,D,Longest k-Good Segment,"binary search, data structures, two pointers"
616,C,The Labyrinth,dfs and similar
615,B,Longtail Hedgehog,"dp, graphs"
614,A,Link/Cut Tree,"brute force, implementation"
611,C,New Year and Domino,"dp, implementation"
609,C,Load Balancing,"implementation, math"
608,B,Hamming Distance Sum,"combinatorics, strings"
607,A,Chain Reaction,"binary search, dp"
606,B,Testing Robots,implementation
605,B,Lazy Student,"constructive algorithms, data structures, graphs"
605,A,Sorting Railway Cars,"constructive algorithms, greedy"
603,A,Alternative Thinking,"dp, greedy, math"
601,A,The Two Routes,"graphs, shortest paths"
600,A,Extract Numbers,"implementation, strings"
599,C,Day at the Beach,sortings
599,B,Spongebob and Joke,implementation
598,D,Igor In the Museum,"dfs and similar, graphs, shortest paths"
597,B,Restaurant,"dp, greedy, sortings"
597,A,Divisibility,math
596,C,Wilbur and Points,"combinatorics, greedy, sortings"
595,B,Pasha and Phone,"binary search, math"
593,B,Anton and Lines,"geometry, sortings"
590,A,Median Smoothing,implementation
587,A,Duff and Weight Lifting,greedy
585,B,Phillip and Trains,"dfs and similar, graphs, shortest paths"
584,C,Marina and Vasya,"constructive algorithms, greedy, strings"
584,B,Kolya and Tanya ,combinatorics
582,A,GCD Table,"constructive algorithms, greedy, number theory"
581,D,Three Logos,"bitmasks, brute force, constructive algorithms, geometry, implementation, math"
580,C,Kefa and Park,"dfs and similar, graphs, trees"
580,B,Kefa and Company,"binary search, sortings, two pointers"
578,B,"""Or"" Game","brute force, greedy"
578,A,A Problem about Polyline,"geometry, math"
576,A,Vasya and Petya's Game,"math, number theory"
575,D,Tablecity,"constructive algorithms, implementation"
574,B,Bear and Three Musketeers,"brute force, dfs and similar, graphs, hashing"
573,B,Bear and Blocks,"binary search, data structures, dp, math"
570,C,Replacement,"constructive algorithms, data structures, implementation"
569,A,Music,"implementation, math"
568,A,Primes or Palindromes?,"brute force, implementation, math, number theory"
567,D,One-Dimensional Battle Ships,"binary search, data structures, greedy, sortings"
567,C,Geometric Progression,"binary search, data structures, dp"
566,F,Clique in the Divisibility Graph,"dp, math, number theory"
559,B,Equivalent Strings,"divide and conquer, hashing, sortings, strings"
559,A,Gerald's Hexagon,"brute force, geometry, math"
557,B,Pasha and Tea,"constructive algorithms, implementation, math, sortings"
555,A,Case of Matryoshkas,implementation
553,A,Kyoya and Colored Balls,"combinatorics, dp, math"
550,C,Divisibility by Eight,"brute force, dp, math"
550,A,Two Substrings,"brute force, dp, greedy, implementation, strings"
546,D,Soldier and Number Game,"constructive algorithms, dp, math, number theory"
545,C,Woodcutters,"dp, greedy"
540,B,School Marks,"greedy, implementation"
538,C,Tourist's Notes,"binary search, brute force, greedy, implementation, math"
534,C,Polycarpus' Dice,math
533,C,Board Game,"games, greedy, implementation, math"
530,E,Sum and product,*special
530,D,Set subtraction,*special
530,C,Diophantine equation,*special
530,B,String inside out,*special
530,A,Quadratic equation,*special
527,C,Glass Carving,"binary search, data structures, implementation"
527,B,Error Correct System,greedy
525,C,Ilya and Sticks,"greedy, math, sortings"
524,B,Фото на память - 2 (round version),"dp, greedy"
524,A,"Возможно, вы знаете этих людей?",implementation
523,D,Statistics of Recompressing Videos,"*special, data structures, implementation"
523,B,Mean Requests,"*special, implementation"
520,C,DNA Alignment,"math, strings"
518,D,Ilya and Escalator,"combinatorics, dp, math, probabilities"
518,C,Anya and Smartphone,"constructive algorithms, data structures, implementation"
518,A,Vitaly and Strings,"constructive algorithms, strings"
510,C,Fox And Names,"dfs and similar, graphs, sortings"
510,B,Fox And Two Dots,dfs and similar
508,C,Anya and Ghosts,"constructive algorithms, greedy"
507,C,Guess Your Way Out!,"implementation, math, trees"
501,C,Misha and Forest,"constructive algorithms, data structures, greedy, sortings, trees"
500,C,New Year Book Reading,"constructive algorithms, greedy, implementation, math"
500,B,New Year Permutation,"dfs and similar, dsu, graphs, greedy, math, sortings"
498,A,Crazy Town,geometry
496,C,Removing Columns,"brute force, constructive algorithms, implementation"
496,B,Secret Combination,"brute force, constructive algorithms, implementation"
495,B,Modular Equations,"math, number theory"
494,A,Treasure,greedy
493,D,Vasya and Chess,"constructive algorithms, games, math"
493,C,Vasya and Basketball,"binary search, brute force, data structures, implementation, sortings, two pointers"
490,C,Hacking Cypher,"brute force, math, number theory, strings"
490,B,Queue,"dsu, implementation"
489,D,Unbearable Controversy of Being,"brute force, combinatorics, dfs and similar, graphs"
486,C,Palindrome Transformation,"brute force, greedy, implementation"
484,A,Bits,"bitmasks, constructive algorithms"
479,D,Long Jumps,"binary search, greedy, implementation"
476,C,Dreamoon and Sums,math
474,D,Flowers,dp
471,C,MUH and House of Cards,"binary search, brute force, greedy, math"
468,A,24 Game,"constructive algorithms, greedy, math"
467,C,George and Job,"dp, implementation"
466,C,Number of Ways,"binary search, brute force, data structures, dp, two pointers"
464,A,No to Palindromes!,"greedy, strings"
460,C,Present,"binary search, data structures, greedy"
460,B,Little Dima and Equation,"brute force, implementation, math, number theory"
457,A,Golden System,"math, meet-in-the-middle"
455,A,Boredom,dp
453,A,Little Pony and Expected Maximum,probabilities
451,C,Predict Outcome of the Game,"brute force, implementation, math"
449,A,Jzzhu and Chocolate,"greedy, math"
446,A,DZY Loves Sequences,"dp, implementation, two pointers"
444,A,DZY Loves Physics,"greedy, math"
443,B,Kolya and Tandem Repeat,"brute force, implementation, strings"
442,A,Borya and Hanabi,"bitmasks, brute force, implementation"
441,C,Valera and Tubes ,"constructive algorithms, dfs and similar, implementation"
440,B,Balancer,"greedy, implementation"
439,D,Devu and his Brother,"binary search, sortings, ternary search, two pointers"
439,C,Devu and Partitioning of the Array,"brute force, constructive algorithms, implementation, number theory"
437,B,The Child and Set,"bitmasks, greedy, implementation, sortings"
436,A,Feed with Candy,greedy
435,C,Cardiogram,implementation
431,C,k-Tree,"dp, implementation, trees"
430,A,Points and Segments (easy),"constructive algorithms, sortings"
429,B,Working out,dp
427,C,Checkposts,"dfs and similar, graphs, two pointers"
425,A,Sereja and Swaps,"brute force, sortings"
424,C,Magic Formulas,math
417,A,Elimination,"dp, implementation, math"
416,C,Booking System,"binary search, dp, greedy, implementation"
415,B,Mashmokh and Tokens,"binary search, greedy, implementation, math"
414,A,Mashmokh and Numbers,"constructive algorithms, number theory"
411,C,Kicker,implementation
411,B,Multi-core Processor,implementation
409,H,A + B Strikes Back,"*special, brute force, constructive algorithms, dsu, implementation"
409,D,Big Data,*special
409,C,Magnum Opus,*special
409,B,Mysterious Language,*special
409,A,The Great Game,*special
407,B,Long Path,"dp, implementation"
407,A,Triangle,"brute force, geometry, implementation, math"
405,D,Toy Sum,"greedy, implementation, math"
405,C,Unusual Product,"implementation, math"
404,B,Marathon,"implementation, math"
402,C,Searching for Graph,"brute force, constructive algorithms, graphs"
400,C,Inna and Huge Candy Matrix,"implementation, math"
387,C,George and Number,"greedy, implementation"
385,C,Bear and Prime Numbers,"binary search, brute force, data structures, dp, implementation, math, number theory"
384,B,Multitasking,"greedy, implementation, sortings, two pointers"
383,A,Milking cows,"data structures, greedy"
382,C,Arithmetic Progression,"implementation, sortings"
380,A,Sereja and Prefixes,"binary search, brute force"
377,A,Maze,dfs and similar
375,B,Maximum Submatrix 2,"data structures, dp, implementation, sortings"
375,A,Divisible by Seven,"math, number theory"
374,B,Inna and Nine,"combinatorics, greedy"
373,B,Making Sequences is Fun,"binary search, implementation, math"
372,A,Counting Kangaroos is Fun,"binary search, greedy, sortings, two pointers"
371,C,Hamburgers,"binary search, brute force"
369,C,Valera and Elections,"dfs and similar, graphs, trees"
367,A,Sereja and Algorithm ,"data structures, implementation"
364,A,Matrix,"combinatorics, data structures, implementation"
362,A,Two Semiknights Meet,"greedy, math"
360,A,Levko and Array Recovery,"greedy, implementation"
358,B,Dima and Text Messages,"brute force, strings"
356,A,Knight Tournament,"data structures, dsu"
354,A,Vasya and Robot,"brute force, greedy, math"
353,C,Find Maximum,"implementation, math, number theory"
350,C,Bombs,"greedy, implementation, sortings"
350,B,Resort,graphs
349,B,Color the Fence,"data structures, dp, greedy, implementation"
348,A,Mafia,"binary search, math, sortings"
346,A,Alice and Bob,"games, math, number theory"
345,A,Expecting Trouble,"*special, probabilities"
343,B,Alternating Current,"data structures, greedy, implementation"
343,A,Rational Resistance,"math, number theory"
342,B,Xenia and Spies,"brute force, greedy, implementation"
340,D,Bubble Sort Graph,"binary search, data structures, dp"
340,C,Tourist Problem,"combinatorics, implementation, math"
339,D,Xenia and Bit Operations,"data structures, trees"
339,C,Xenia and Weights,"constructive algorithms, dfs and similar, dp, graphs, greedy, shortest paths"
337,C,Quiz,"binary search, greedy, math, matrices, number theory"
333,A,Secrets,greedy
332,B,Maximum Absurdity,"data structures, dp, implementation"
331,B1,Shave Beaver!,implementation
331,A2,Oh Sweet Beaverette,"data structures, sortings"
329,B,Biridian Forest,"dfs and similar, shortest paths"
329,A,Purification,"constructive algorithms, greedy"
328,B,Sheldon and Ice Pieces,greedy
327,C,Magic Five,"combinatorics, math"
325,A,Square and Rectangles,implementation
323,A,Black-and-White Cube,"combinatorics, constructive algorithms"
322,B,Ciel and Flowers,"combinatorics, math"
321,A,Ciel and Robot,"binary search, implementation, math"
320,B,Ping-Pong (Easy Version),"dfs and similar, graphs"
319,A,Malek Dance Club,"combinatorics, math"
317,A,Perfect Pair,brute force
316,G1,Good Substrings,"hashing, strings"
316,E1,Summer Homework,"brute force, data structures"
316,B2,EKG,"dfs and similar, dp"
316,B1,EKG,"brute force, dfs and similar"
314,A,Sereja and Contest,implementation
305,C,Ivan and Powers of Two,"greedy, implementation"
305,B,Continued Fractions,"brute force, implementation, math"
305,A,Strange Addition,"brute force, constructive algorithms, implementation"
303,B,Rectangle Puzzle II,"implementation, math"
300,B,Coach,"brute force, dfs and similar, graphs"
297,B,Fish Weight,"constructive algorithms, greedy"
297,A,Parity Game,constructive algorithms
295,B,Greg and Graph,"dp, graphs, shortest paths"
294,B,Shaass and Bookshelf,"dp, greedy"
293,A,Weird Game,"games, greedy"
291,D,Parallel Programming,"*special, greedy"
291,C,Network Mask,"*special, bitmasks, brute force, implementation"
290,C,WTF?,"*special, graph matchings, implementation, trees"
290,B,QR code,"*special, implementation"
288,C,Polo the Penguin and XOR operation,"implementation, math"
288,B,Polo the Penguin and Houses ,combinatorics
287,B,Pipeline,"binary search, math"
283,B,Cow Program,"dfs and similar, dp, graphs"
283,A,Cows and Sequence,"constructive algorithms, data structures, implementation"
282,C,XOR and OR,"constructive algorithms, implementation, math"
282,B,Painting Eggs,"greedy, math"
281,B,Nearest Fraction,"brute force, implementation, two pointers"
279,C,Ladder,"dp, implementation, two pointers"
278,B,New Problem,"brute force, strings"
276,D,Little Girl and Maximum XOR,"bitmasks, dp, greedy, implementation, math"
276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings"
275,B,Convex Shape,"constructive algorithms, implementation"
274,A,k-Multiple Free Set,"binary search, greedy, sortings"
272,D,Dima and Two Sequences,"combinatorics, math, sortings"
272,C,Dima and Staircase,"data structures, implementation"
271,C,Secret,"constructive algorithms, implementation"
269,B,Greenhouse Effect,dp
269,A,Magical Boxes,"greedy, math"
268,C,Beautiful Sets of Points,"constructive algorithms, implementation"
264,B,Good Sequences,"dp, number theory"
260,C,Balls and Boxes,"constructive algorithms, greedy, implementation"
260,B,Ancient Prophesy,"brute force, implementation, strings"
255,C,Almost Arithmetical Progression,"brute force, dp"
254,B,Jury Size,"brute force, implementation"
253,C,Text Editor,"data structures, dfs and similar, graphs, greedy, shortest paths"
250,C,Movie Critics,greedy
250,B,Restoring IPv6,"implementation, strings"
246,D,Colorful Graph,"brute force, dfs and similar, graphs"
246,C,Beauty Pageant,"brute force, constructive algorithms, greedy"
245,D,Restoring Table,"constructive algorithms, greedy"
245,C,Game with Coins,greedy
244,B,Undoubtedly Lucky Numbers,"bitmasks, brute force, dfs and similar"
243,A,The Brand New Function,bitmasks
239,B,Easy Tape Programming,"brute force, implementation"
237,C,Primes on Interval,"binary search, number theory, two pointers"
237,B,Young Table,"implementation, sortings"
235,A,LCM Challenge,number theory
234,G,Practice,"constructive algorithms, divide and conquer, implementation"
234,E,Champions' League,implementation
234,D,Cinema,implementation
232,A,Cycles,"binary search, constructive algorithms, graphs, greedy"
231,D,Magic Box,"brute force, geometry"
231,C,To Add or Not to Add,"binary search, sortings, two pointers"
231,B,"Magic, Wizardry and Wonders","constructive algorithms, greedy"
229,B,Planets,"binary search, data structures, graphs, shortest paths"
229,A,Shifts,"brute force, two pointers"
225,C,Barcode,"dp, matrices"
225,B,Well-known Numbers,"binary search, greedy, number theory"
224,B,Array,"bitmasks, implementation, two pointers"
223,A,Bracket Sequence,"data structures, expression parsing, implementation"
219,D,Choosing Capital for Treeland,"dfs and similar, dp, graphs, trees"
219,C,Color Stripe,"brute force, dp, greedy"
216,D,Spider's Web,"binary search, sortings, two pointers"
216,B,Forming Teams,"dfs and similar, implementation"
214,B,Hometask,"brute force, constructive algorithms, greedy, math"
213,A,Game,"dfs and similar, greedy"
212,E,IT Restaurants,"dfs and similar, dp, trees"
209,A,Multicolored Marbles,"dp, math"
207,D7,The Beaver's Problem - 3,
207,D5,The Beaver's Problem - 3,
207,B3,Military Trainings,
207,B1,Military Trainings,
207,A1,Beaver's Calculator 1.0,greedy
204,B,Little Elephant and Cards,"binary search, data structures"
204,A,Little Elephant and Interval,"binary search, combinatorics, dp"
203,D,Hit Ball,"geometry, implementation, math"
202,B,Brand New Easy Problem,brute force
201,A,Clear Symmetry,"constructive algorithms, dp, math"
198,A,About Bacteria,"implementation, math"
197,A,Plate Game,"constructive algorithms, games, math"
193,A,Cutting Figure,"constructive algorithms, graphs, trees"
191,B,Demonstration,greedy
191,A,Dynasty Puzzles,dp
190,C,STL,dfs and similar
188,G,Array Sorting,"*special, implementation"
187,A,Permutations,greedy
183,B,Zoo,"brute force, geometry"
183,A,Headquarters,"constructive algorithms, math"
178,D1,Magic Squares,
178,C1,Smart Beaver and Resolving Collisions,
178,B2,Greedy Merchants,
178,B1,Greedy Merchants,
177,E1,Space Voyage,binary search
177,D2,Encrypting Messages,data structures
177,C2,Party,"brute force, dfs and similar, dsu, graphs"
177,C1,Party,"dfs and similar, dsu, graphs"
176,B,Word Cut,dp
175,C,Geometry Horse,"greedy, implementation, sortings, two pointers"
172,D,Calendar Reform,"*special, number theory"
172,C,Bus,"*special, implementation, sortings"
171,H,A polyline,"*special, implementation"
171,G,Mysterious numbers - 2,*special
171,F,ucyhf,"*special, brute force, implementation, number theory"
168,B,Wizards and Minimal Spell,"implementation, strings"
167,A,Wizards and Trolleybuses,"implementation, math"
166,E,Tetrahedron,"dp, math, matrices"
166,C,Median,"greedy, math, sortings"
165,C,Another Problem on Strings,"binary search, brute force, dp, math, strings, two pointers"
165,B,Burning Midnight Oil,"binary search, implementation"
164,A,"Variable, or There and Back Again","dfs and similar, graphs"
163,A,Substring and Subsequence,dp
161,B,Discounts,"constructive algorithms, greedy, sortings"
160,C,Find Pair,"implementation, math, sortings"
159,E,Zebra Tower,"*special, data structures, greedy, sortings"
159,D,Palindrome pairs,"*special, brute force, dp, strings"
156,B,Suspects,"constructive algorithms, data structures, implementation"
156,A,Message,brute force
154,B,Colliders,"math, number theory"
154,A,Hometask,greedy
153,A,A + B,*special
150,B,Quantity of Strings,"combinatorics, dfs and similar, graphs, math"
149,C,Division into Teams,"greedy, math, sortings"
149,B,Martian Clock,implementation
148,C,Terse princess,"constructive algorithms, greedy"
148,B,Escape,"implementation, math"
144,C,Anagram Search,"implementation, strings"
142,A,Help Farmer,"brute force, math"
140,A,New Year Table,"geometry, math"
139,B,Wallpaper,"implementation, math"
138,A,Literature Lesson,implementation
137,C,History,sortings
135,B,Rectangle and Square,"brute force, geometry, math"
131,E,Yet Another Task with Queens,sortings
131,D,Subway,"dfs and similar, graphs"
130,H,Balanced brackets,*special
130,G,CAPS LOCK ON,*special
130,F,Prime factorization,*special
130,E,Tribonacci numbers,*special
130,D,Exponentiation,*special
130,C,Decimal sum,*special
128,A,Statues,dfs and similar
126,B,Password,"binary search, dp, hashing, string suffix structures, strings"
125,C,Hobbits' Party,"constructive algorithms, greedy"
121,B,Lucky Transformation,strings
118,D,Caesar's Legions,dp
115,B,Lawnmower,"greedy, sortings"
114,B,PFAST Inc.,"bitmasks, brute force, graphs"
113,A,Grammar Lessons,"implementation, strings"
107,B,Basketball Team,"combinatorics, dp, math, probabilities"
106,D,Treasure Island,"brute force, implementation"
106,C,Buns,dp
105,A,Transmigration,implementation
103,B,Cthulhu,"dfs and similar, dsu, graphs"
101,B,Buses,"binary search, data structures, dp"
100,I,Rotation,"*special, geometry, math"
100,E,Lamps in a Line,"*special, math"
100,D,World of Mouth,"*special, strings"
100,B,Friendly Numbers,"*special, implementation"
98,A,Help Victoria the Wise,"brute force, implementation"
95,A,Hockey,"implementation, strings"
93,A,Frames,implementation
91,B,Queue,"binary search, data structures"
91,A,Newspaper Headline,"greedy, strings"
88,B,Keyboard,implementation
87,A,Trains,"implementation, math"
86,A,Reflection,math
84,C,Biathlon,"binary search, implementation"
82,B,Sets,"constructive algorithms, hashing, implementation"
81,C,Average Score,"greedy, math, sortings"
81,B,Sequence Formatting,"implementation, strings"
76,E,Points,"implementation, math"
76,D,Plus and xor,"dp, greedy, math"
75,C,Modified GCD,"binary search, number theory"
75,B,Facetook Priority Wall,"expression parsing, implementation, strings"
74,B,Train,"dp, games, greedy"
73,A,The Elder Trolls IV: Oblivon,"greedy, math"
72,I,Goofy Numbers,"*special, implementation"
72,H,Reverse It!,"*special, implementation"
71,C,Round Table Knights,"dp, math, number theory"
70,B,Text Messaging,"expression parsing, greedy, strings"
68,B,Energy exchange,binary search
66,D,Petya and His Friends,"constructive algorithms, math, number theory"
65,B,Harry Potter and the History of Magic,"brute force, greedy, implementation"
64,C,Table,"*special, greedy, implementation, math"
64,B,Expression,"*special, expression parsing"
63,C,Bulls and Cows,"brute force, implementation"
59,C,Title,expression parsing
57,B,Martian Architecture,implementation
56,C,Corporation Mail,"data structures, expression parsing, implementation"
55,B,Smallest number,brute force
53,D,Physical Education,sortings
53,B,Blog Photo,"binary search, implementation"
52,B,Right Triangles,combinatorics
51,B,bHTML Tables Analisys,expression parsing
50,B,Choosing Symbol Pairs,strings
49,C,Disposition,"constructive algorithms, math"
49,B,Sum,math
48,D,Permutations,greedy
46,C,Hamsters and Tigers,two pointers
44,H,Phone Number,dp
44,B,Cola,implementation
42,B,Game of chess unfinished,implementation
40,B,Repaintings,math
39,J,Spelling Check,"hashing, implementation, strings"
36,B,Fractal,implementation
35,D,Animals,"dp, greedy"
35,C,Fire Again,"brute force, dfs and similar, shortest paths"
35,B,Warehouse,implementation
34,D,Road Map,"dfs and similar, graphs"
32,D,Constellation,implementation
32,C,Flea,math
31,C,Schedule,implementation
31,B,Sysadmin Bob,"greedy, implementation, strings"
30,B,Codeforces World Finals,implementation
29,C,Mail Stamps,"data structures, dfs and similar, graphs, implementation"
29,B,Traffic Lights,implementation
28,B,pSort,"dfs and similar, dsu, graphs"
28,A,Bender Problem,implementation
24,B,F1 Champions,implementation
23,B,Party,"constructive algorithms, graphs, math"
22,C,System Administrator,graphs
22,B,Bargaining Table,"brute force, dp"
20,A,BerOS file system,implementation
18,B,Platforms,"brute force, math"
18,A,Triangle,"brute force, geometry"
17,B,Hierarchy,"dfs and similar, dsu, greedy, shortest paths"
14,C,Four Segments,"brute force, constructive algorithms, geometry, implementation, math"
11,B,Jumping Jack,math
10,B,Cinema Cashier,"dp, implementation"
7,B,Memory Manager,implementation
4,D,Mysterious Present,"dp, sortings"
2,A,Winner,"hashing, implementation"
1,B,Spreadsheet,"implementation, math"
