Problem,Contest,Index,Tags,solvedCount
Dreamoon Likes Coloring,1329,A,"constructive algorithms, greedy, implementation, math",8566
Tree Queries,1328,E,"dfs and similar, graphs, trees",8205
Carousel,1328,D,"constructive algorithms, dp, graphs, greedy, math",11994
Count The Blocks,1327,E,"combinatorics, dp, math",8226
Prefix-Suffix Palindrome (Hard version),1326,D2,"binary search, greedy, hashing, string suffix structures, strings",9080
Ehab the Xorcist,1325,D,"bitmasks, constructive algorithms, greedy, number theory",11037
Maximum White Subtree,1324,F,"dfs and similar, dp, graphs, trees",8205
Sleeping Schedule,1324,E,"dp, implementation",11642
Navigation System,1320,B,"dfs and similar, graphs, shortest paths",5639
Primitive Primes,1316,C,"constructive algorithms, math, ternary search",6829
Skyscrapers (hard version),1313,C2,"data structures, dp, greedy",5831
Different Rules,1313,B,"constructive algorithms, greedy, implementation, math",6305
Count the Arrays,1312,D,"combinatorics, math",8551
Moving Points,1311,F,"data structures, divide and conquer, implementation, sortings",3684
Recommendations,1310,A,"data structures, greedy, sortings",4800
Cow and Fields,1307,D,"binary search, data structures, dfs and similar, graphs, greedy, shortest paths, sortings",5731
Kuroni and the Celebration,1305,D,"constructive algorithms, dfs and similar, interactive, trees",4570
Shortest and Longest LIS,1304,D,"constructive algorithms, graphs, greedy, two pointers",5899
Fill The Bag,1303,D,"bitmasks, greedy",6542
Ayoub's function,1301,C,"binary search, combinatorics, greedy, math, strings",8823
Aerodynamic,1299,B,geometry,4911
String Coloring (easy version),1296,E1,"constructive algorithms, dp, graphs, greedy, sortings",6763
Same GCDs,1295,D,"math, number theory",7984
Infinite Prefixes,1295,B,"math, strings",8883
Obtain a Permutation,1294,E,"greedy, implementation, math",4507
Aroma's Search,1292,B,"brute force, constructive algorithms, geometry, greedy, implementation",5806
Irreducible Anagrams,1290,B,"binary search, constructive algorithms, data structures, strings, two pointers",4498
Numbers on Tree,1286,B,"constructive algorithms, data structures, dfs and similar, graphs, greedy, trees",4225
Garland,1286,A,"dp, greedy, sortings",8010
Dr. Evil Underscores,1285,D,"bitmasks, brute force, dfs and similar, divide and conquer, dp, greedy, strings, trees",6993
New Year Parties,1283,E,"dp, greedy",5973
Christmas Trees,1283,D,"graphs, greedy, shortest paths",7054
Petya and Exam,1282,C,"greedy, sortings, two pointers",3975
Beingawesomeism,1280,B,"implementation, math",3620
Cut and Paste,1280,A,"implementation, math",4964
Santa's Bot,1279,D,"combinatorics, math, probabilities",5606
Berry Jam,1278,C,"data structures, dp, greedy, implementation",7336
Let's Play the Words?,1277,D,"data structures, hashing, implementation, math",2867
Two Fairs,1276,B,"combinatorics, dfs and similar, dsu, graphs",4443
Nearest Opposite Parity,1272,E,"dfs and similar, graphs, shortest paths",5386
Strange Device,1270,D,"constructive algorithms, interactive, math, sortings",4282
Long Beautiful Integer,1268,A,"constructive algorithms, greedy, implementation, strings",8101
Lexicography,1267,L,"constructive algorithms, strings",2611
Just Arrange the Icons,1267,J,"greedy, implementation, math",2405
Elections,1267,E,greedy,2848
Beautiful Sequence,1264,B,"brute force, constructive algorithms, greedy",5466
A Game with Traps,1260,D,"binary search, dp, greedy, sortings",3501
Infinite Fence,1260,C,"greedy, math, number theory",7663
Yet Another Monster Killing Problem,1257,D,"binary search, data structures, dp, greedy, sortings, two pointers",7017
Platforms Jumping,1256,C,greedy,6433
Send Boxes to Alice (Easy Version),1254,B1,"constructive algorithms, greedy, math, number theory, ternary search, two pointers",4218
Feeding Chicken,1254,A,"constructive algorithms, greedy, implementation",4860
Harmonious Graph,1253,D,"constructive algorithms, dfs and similar, dsu, graphs, greedy, sortings",8480
Twin Buildings,1252,H,"greedy, implementation",2513
Salary Changing,1251,D,"binary search, greedy, sortings",5373
The Parade,1250,J,"binary search, greedy",2738
The Feast and the Bus,1250,B,"brute force, constructive algorithms, greedy, math",2495
By Elevator or Stairs?,1249,E,"dp, shortest paths",8735
Too Many Segments (hard version),1249,D2,"data structures, greedy, sortings",4574
Too Many Segments (easy version),1249,D1,greedy,4564
Shichikuji and Power Grid,1245,D,"dsu, graphs, greedy, shortest paths, trees",6298
Paint the Tree,1244,D,"brute force, constructive algorithms, dp, graphs, implementation, trees",6921
0-1 MST,1242,B,"dfs and similar, dsu, graphs, sortings",6402
Ivan the Fool and the Probability Theory,1239,A,"combinatorics, dp, math",6908
AB-string,1238,D,"binary search, combinatorics, dp, strings",5556
Balanced Removals (Harder),1237,C2,"binary search, constructive algorithms, divide and conquer, greedy, implementation, sortings",4007
Balanced Removals (Easier),1237,C1,"constructive algorithms, geometry, greedy",5725
Complete Tripartite,1228,D,"brute force, constructive algorithms, graphs, hashing, implementation",4847
Primes and Multiplication,1228,C,"math, number theory",8456
Optimal Subsequences (Hard Version),1227,D2,"data structures, greedy",4118
Messy,1227,C,constructive algorithms,5208
Power Products,1225,D,"hashing, math, number theory",6864
Make The Fence Great Again,1221,D,dp,8236
Alex and Julian,1220,D,"bitmasks, math, number theory",3530
Periodic integer number,1219,C,"implementation, strings",1654
The Number Of Good Substrings,1217,C,"binary search, bitmasks, brute force",6921
Numerical Sequence (easy version),1216,E1,"binary search, brute force, math",3236
White Sheet,1216,C,"geometry, math",8304
Ticket Game,1215,D,"games, greedy, math",5884
Treasure Island,1214,D,"dfs and similar, dp, flows, hashing",4764
Path Queries,1213,G,"divide and conquer, dsu, graphs, sortings, trees",6167
Two Small Strings,1213,E,"brute force, constructive algorithms",4708
Ice Cream,1211,C,"*special, greedy, sortings",452
Marcin and Training Camp,1210,B,"brute force, greedy",5591
Anadi and Domino,1210,A,"brute force, graphs",5055
Cow and Snacks,1209,D,"dfs and similar, dsu, graphs",8268
Restore Permutation,1208,D,"binary search, data structures, greedy, implementation",4509
Magic Grid,1208,C,constructive algorithms,5612
XOR Guessing,1207,E,"bitmasks, interactive, math",5349
Number Of Permutations,1207,D,combinatorics,5564
Shortest Cycle,1205,B,"bitmasks, brute force, graphs, shortest paths",6068
"Anna, Svyatoslav and Maps",1204,C,"dp, graphs, greedy, shortest paths",6255
Remove the Substring (hard version),1203,D2,"binary search, greedy, implementation, two pointers",6721
Print a 1337-string...,1202,D,"combinatorics, constructive algorithms, math, strings",4609
You Are Given a Decimal String...,1202,B,"brute force, dp, shortest paths",4221
White Lines,1200,D,"brute force, data structures, dp, implementation, two pointers",3735
Yet Another Subarray Problem,1197,D,"dp, greedy, math",4869
Connected Component on a Chessboard,1196,E,"constructive algorithms, implementation",3384
Submarine in the Rybinsk Sea (hard edition),1195,D2,"combinatorics, math, number theory",4305
1-2-K Game,1194,D,"games, math",5991
"Tokitsukaze, CSL and Stone Game",1190,B,games,5987
Vasya And Array,1187,C,"constructive algorithms, greedy, implementation",5892
Vus the Cossack and Strings,1186,C,"implementation, math",5685
Extra Element,1185,D,"implementation, math",6277
Exam in BerSU (hard version),1185,C2,"brute force, data structures, greedy, math",6993
Daleks' Invasion (easy),1184,E1,"graphs, trees",1487
Subsequences (hard version),1183,H,"dp, strings",2738
Beautiful Lyrics,1182,C,"data structures, greedy, strings",4338
Flag,1181,C,"brute force, combinatorics, dp, implementation",2962
Tolik and His Uncle,1179,B,constructive algorithms,4199
Archaeology,1178,E,"brute force, constructive algorithms, greedy, strings",3992
Digits Sequence (Hard Edition),1177,B,"binary search, divide and conquer, implementation",2293
Cover it!,1176,E,"dfs and similar, dsu, graphs, shortest paths, trees",9692
Recover it!,1176,D,"dfs and similar, graphs, greedy, number theory, sortings",4930
Array Splitting,1175,D,"greedy, sortings",5219
Ehab and the Expected XOR Problem,1174,D,"bitmasks, constructive algorithms",4438
Nauuo and Circle,1172,B,"combinatorics, dfs and similar, dp, trees",3619
Nauuo and Cards,1172,A,"greedy, implementation",4626
Good Triple,1168,B,"brute force, two pointers",3118
Increasing by Modulo,1168,A,"binary search, greedy",6033
Power Transmission (Hard Edition),1163,C2,"data structures, geometry, implementation, math",3099
Power Transmission (Easy Edition),1163,C1,"brute force, geometry",2842
Minimum Array,1157,E,"binary search, data structures, greedy",7447
N Problems During K Days,1157,D,"constructive algorithms, greedy, math",3138
Increasing Subsequence (hard version),1157,C2,greedy,7139
Ugly Pairs,1156,B,"dfs and similar, greedy, implementation, sortings, strings",5618
Beautiful Array,1155,D,"brute force, data structures, divide and conquer, dp, greedy",6361
Two Teams,1154,E,"data structures, implementation, sortings",5433
Serval and Rooted Tree,1153,D,"binary search, dfs and similar, dp, greedy, trees",4281
Serval and Parenthesis Sequence,1153,C,"greedy, strings",6776
Neko does Maths,1152,C,"brute force, math, number theory",5974
Problem for Nazar,1151,C,"constructive algorithms, math",4756
Dirty Deeds Done Dirt Cheap,1148,D,"greedy, sortings",4713
Crazy Diamond,1148,C,"constructive algorithms, sortings",4888
Chladni Figure,1147,B,"brute force, strings",2439
Tree Diameter,1146,C,"bitmasks, graphs, interactive",3293
Graph Without Long Directed Paths,1144,F,"dfs and similar, graphs",9632
Median String,1144,E,"bitmasks, math, number theory, strings",3779
The Beatles,1142,A,"brute force, math",3187
Privatization of Roads in Treeland,1141,G,"binary search, constructive algorithms, dfs and similar, graphs, greedy, trees",2105
Same Sum Blocks (Hard),1141,F2,"data structures, greedy",3881
Same Sum Blocks (Easy),1141,F1,greedy,3587
Superhero Battle,1141,E,math,6060
Circus,1138,B,"brute force, greedy, math, strings",3500
Nastya Is Buying Lunch,1136,D,greedy,3548
Spanning Tree with One Fixed Degree,1133,F2,"constructive algorithms, dfs and similar, dsu, graphs, greedy",2649
K Balanced Teams,1133,E,"dp, sortings, two pointers",4542
Painting the Fence,1132,C,brute force,5050
Asya And Kittens,1131,F,"constructive algorithms, dsu",5935
Toy Train,1129,A2,"brute force, greedy",3781
Toy Train (Simplified),1129,A1,"brute force, greedy",3717
Diana and Liana,1120,A,"greedy, implementation, two pointers",1585
Pavel and Triangles,1119,E,"brute force, dp, fft, greedy, ternary search",4361
Frets On Fire,1119,D,"binary search, sortings",4416
Tree Cutting (Easy Version),1118,F1,"dfs and similar, trees",5225
Yet Another Ball Problem,1118,E,"constructive algorithms, implementation",3756
Coffee and Coursework (Hard Version),1118,D2,"binary search, greedy",5635
Coffee and Coursework (Easy version),1118,D1,"brute force, greedy",5110
Palindromic Matrix,1118,C,"constructive algorithms, implementation",5315
Magic Ship,1117,C,binary search,5706
Block unitary,1115,U3,*special,194
Flood Fill,1114,D,dp,6143
Trailing Loves (or L'oeufs?),1114,C,"brute force, implementation, math, number theory",7049
Creative Snap,1111,C,"binary search, brute force, divide and conquer, math",5959
Average Superhero Gang Power ,1111,B,"brute force, implementation, math",5827
Sasha and One More Name,1109,B,"constructive algorithms, hashing, strings",4169
Array and Segments (Easy version),1108,E1,"brute force, greedy, implementation",4234
Compression,1107,D,"dp, implementation, math, number theory",3623
Kilani and the Game,1105,D,"dfs and similar, graphs, implementation, shortest paths",3867
Monotonic Renumeration,1102,E,"combinatorics, sortings",5290
Easy Problem,1096,D,dp,7022
Make It Connected,1095,F,"dsu, graphs, greedy",5021
Almost Regular Bracket Sequence,1095,E,implementation,3470
Beautiful Graph,1093,D,"dfs and similar, graphs",7727
Tree with Maximum Cost,1092,F,"dfs and similar, dp, trees",6311
Prefixes and Suffixes,1092,C,strings,5268
New Year and the Permutation Concatenation,1091,D,"combinatorics, dp, math",6370
Similar Arrays,1090,D,constructive algorithms,1853
LaTeX Expert,1090,B,,1258
Fractions,1089,F,math,1828
Easy Chess,1089,E,constructive algorithms,1898
Minimum Diameter Tree,1085,D,"constructive algorithms, implementation, trees",5186
The Fair Nut and the Best Path,1083,A,"data structures, dp, trees",4918
Maximum Diameter Graph,1082,D,"constructive algorithms, graphs, implementation",3486
Missing Numbers,1081,E,"binary search, constructive algorithms, greedy, math, number theory",2471
Maximum Distance,1081,D,"dsu, graphs, shortest paths, sortings",3724
Pictures with Kittens (easy version),1077,F1,dp,3560
Thematic Contests,1077,E,"greedy, sortings",4182
Vasya and a Tree,1076,E,"data structures, trees",3447
Edge Deletion,1076,D,"graphs, greedy, shortest paths",4659
Berland Fair,1073,D,"binary search, brute force, data structures, greedy",6163
Vasya and Robot,1073,C,"binary search, two pointers",4396
Colored Rooks,1068,C,"constructive algorithms, graphs",3053
Multihedgehog,1067,B,"dfs and similar, graphs, shortest paths",2404
Array Without Local Maximums ,1067,A,dp,2598
Binary Numbers AND Sum,1066,E,"data structures, implementation, math",5771
Boxes Packing,1066,D,"binary search, implementation",5085
"Dwarves, Hats and Extrasensory Abilities",1063,C,"binary search, constructive algorithms, geometry, interactive",2732
Labyrinth,1063,B,"graphs, shortest paths",6597
Fun with Integers,1062,D,"dfs and similar, graphs, implementation, math",3792
Multiplicity,1061,C,"data structures, dp, implementation, math, number theory",7781
Social Circles,1060,D,"greedy, math",3495
Pick Heroes,1056,C,"greedy, implementation, interactive, sortings",2248
Lucky Days,1055,C,"math, number theory",1823
Changing Array,1054,D,"greedy, implementation",2181
Bicolorings,1051,D,"bitmasks, dp",6761
Intersecting Subtrees,1044,B,"dfs and similar, interactive, trees",1513
The Tower is Going Home,1044,A,"binary search, two pointers",2796
"Train Hard, Win Easy",1043,E,"constructive algorithms, greedy, math, sortings",2635
Mysterious Crime,1043,D,"brute force, combinatorics, math, meet-in-the-middle, two pointers",4294
Petya and Array,1042,D,"data structures, divide and conquer, two pointers",5347
Array Product,1042,C,"constructive algorithms, greedy, math",4542
Tree Reconstruction,1041,E,"constructive algorithms, data structures, graphs, greedy",3379
Glider,1041,D,"binary search, data structures, two pointers",5597
Slime,1038,D,"dp, greedy, implementation",7872
Valid BFS?,1037,D,"dfs and similar, graphs, shortest paths, trees",12893
Classy Numbers,1036,C,"combinatorics, dp",7825
Enlarge GCD,1034,A,number theory,7891
Barcelonian Distance,1032,D,"geometry, implementation",2504
Playing Piano,1032,C,"constructive algorithms, dp",3768
Minimum path,1031,D,greedy,2553
Vasya and Triangle,1030,D,"geometry, number theory",5596
Concatenated Multiples,1029,D,"implementation, math",3551
Mouse Hunt,1027,D,"dfs and similar, graphs",6667
Array Restoration,1023,D,"constructive algorithms, data structures",3876
Elections,1019,A,"brute force, greedy",4444
The Wu,1017,D,"bitmasks, brute force, data structures",3174
Vasya And The Matrix,1016,D,"constructive algorithms, flows, math",4278
Vasya And The Mushrooms,1016,C,"dp, implementation",3562
Stars Drawing (Hard Edition),1015,E2,"binary search, dp, greedy",3307
Stars Drawing (Easy Edition),1015,E1,"brute force, dp, greedy",5119
Hills,1012,C,dp,3026
Chemical table,1012,B,"constructive algorithms, dfs and similar, dsu, graphs, matrices",3512
Border,1010,C,number theory,4517
Rocket,1010,B,"binary search, interactive",4907
Relatively Prime Graph,1009,D,"brute force, constructive algorithms, graphs, greedy, math",6013
Annoying Present,1009,C,"greedy, math",5119
Two Strings Swaps,1006,D,implementation,5666
Median on Segments (Permutations Edition),1005,E1,sortings,3506
Another array reconstruction algorithm,1002,E2,,192
Distinguish zero state and plus state without errors,1002,C2,,257
Distinguish zero state and plus state with minimum error,1002,C1,,292
Distinguish four 2-qubit states - 2,1002,B4,,297
Generate W state,1002,A4,,257
Deutsch-Jozsa algorithm,1001,I,*special,394
Yet Another Problem On a Subsequence,1000,D,"combinatorics, dp",3677
Covered Points Count,1000,C,"data structures, implementation, sortings",6126
Equalize the Remainders,999,D,"data structures, greedy, implementation",3947
Open Communication,993,B,"bitmasks, brute force",1915
Bus Number,991,E,"brute force, combinatorics, math",3179
Graph And Its Complement,990,D,"constructive algorithms, graphs, implementation",3683
A Mist of Florescence,989,C,"constructive algorithms, graphs",3520
Points and Powers of Two,988,D,"brute force, math",6476
Petr and Permutations,986,B,"combinatorics, math",4419
XOR-pyramid,983,B,dp,4987
Finite or not?,983,A,"implementation, math",4399
Shark,982,D,"brute force, data structures, dsu, trees",2172
Bookshelves,981,D,"bitmasks, dp, greedy",3087
Posterized,980,C,"games, greedy",3674
Treasure Hunt,979,B,greedy,4287
Petya's Exams,978,G,"greedy, implementation, sortings",4002
Consecutive Subsequence,977,F,dp,15357
Single-use Stones,965,D,"binary search, flows, greedy, two pointers",2847
Alternating Sum,963,A,"math, number theory",3143
Tufurama,961,E,data structures,3303
Subsequence Counting,960,C,"bitmasks, constructive algorithms, greedy, implementation",3734
Mahmoud and Ehab and the xor-MST,959,E,"bitmasks, dp, graphs, implementation, math",3211
Mahmoud and Ehab and another array construction task,959,D,"constructive algorithms, greedy, math, number theory",2976
Lightsabers (medium),958,F2,"binary search, two pointers",1144
Matrix Walk,954,C,implementation,3622
I'm Feeling Lucky!,952,D,probabilities,2301
A Map of the Cat,952,B,"brute force, interactive",1879
Data Center Maintenance,949,C,"dfs and similar, graphs",1933
A Leapfrog in the Array,949,B,"constructive algorithms, math",3591
Timetable,946,D,dp,4102
Maximize!,939,E,"binary search, greedy, ternary search, two pointers",2900
Constructing Tests,938,C,"binary search, brute force, constructive algorithms",3200
Save Energy!,936,A,"binary search, implementation, math",4278
Fafa and Ancient Alphabet,935,D,"math, probabilities",2470
A Twisty Movement,933,A,dp,4655
Laboratory Work,931,C,"implementation, math",3229
Teodor is not a liar!,930,C,"data structures, dp",1991
Красивая команда,929,C,"*special, combinatorics, math",1131
Autocompletion,928,D,"*special, strings, trees",788
Dependency management,928,C,"*special, graphs, implementation",873
A Vital Problem,926,I,,625
Merge Equal Elements,926,E,"constructive algorithms, data structures",880
Is This a Zebra?,926,C,implementation,1776
Add Points,926,B,,1500
Resource Distribution,925,B,"binary search, implementation, sortings",2149
Riverside Curio,924,C,"data structures, dp, greedy",3610
Perfect Security,923,C,"data structures, greedy, strings, trees",3995
Primal Sport,923,A,"math, number theory",4890
Robot Vacuum Cleaner,922,D,"greedy, sortings",4016
Substring,919,D,"dfs and similar, dp, graphs",8689
MADMAX,917,B,"dfs and similar, dp, games, graphs",3360
The Monster,917,A,"dp, greedy, implementation, math",3377
Permute Digits,915,C,"dp, greedy",6706
Bash and a Tough Math Puzzle,914,D,"data structures, number theory",4669
Travelling Salesman and Special Numbers,914,C,"brute force, combinatorics, dp",3448
Too Easy Problems,913,D,"binary search, brute force, data structures, greedy, sortings",4426
Inversion Counting,911,D,"brute force, math",4280
Minimum Sum,910,C,"constructive algorithms, greedy, math",1652
Coprocessor,909,E,"dfs and similar, dp, graphs, greedy",1842
Python Indentation,909,C,dp,4591
Remove Extra One,900,C,"brute force, data structures, math",4268
Shovel Sale,899,D,"constructive algorithms, math",2368
Nephren gives a riddle,896,A,"binary search, dfs and similar",3295
XK Segments,895,B,"binary search, math, sortings, two pointers",3354
Marco and GCD Sequence,894,C,"constructive algorithms, math",4184
Ralph And His Magic Field,894,B,"combinatorics, constructive algorithms, math, number theory",4286
Credit Card,893,D,"data structures, dp, greedy, implementation",2810
Maximum Subsequence,888,E,"bitmasks, divide and conquer, meet-in-the-middle",5910
Road Widening,883,K,"constructive algorithms, greedy, implementation",1043
Photo Processing,883,I,"binary search, dp",1790
Palindromic Cut,883,H,"brute force, implementation, strings",1525
Orientation of Edges,883,G,"dfs and similar, graphs",1336
Merge Sort,873,D,"constructive algorithms, divide and conquer",2875
The Intriguing Obsession,869,C,"combinatorics, dp, math",4189
Ordering Pizza,865,B,"binary search, sortings, ternary search",1632
Yet Another Array Queries Problem,863,D,"data structures, implementation",3000
01-02-2003,863,C,"graphs, implementation",2340
Mahmoud and Ehab and the xor,862,C,constructive algorithms,3793
Jury Meeting,853,B,"greedy, sortings, two pointers",2469
Bathroom terminal,852,G,implementation,1217
Five Dimensional Points,850,A,"brute force, geometry, math",2943
Rooter's Song,848,B,"constructive algorithms, data structures, geometry, implementation, sortings, two pointers",1774
Travel Cards,847,K,"greedy, implementation, sortings",1428
Noise Level,847,I,"dfs and similar, implementation, math",1476
Packmen,847,E,"binary search, dp",2494
Sum of Nestings,847,C,constructive algorithms,2285
Random Query,846,F,"data structures, math, probabilities, two pointers",2115
Monitor,846,D,"binary search, data structures",2220
Four Segments,846,C,"brute force, data structures, dp",2541
Math Show,846,B,"brute force, greedy",2394
Driving Test,845,D,"data structures, dp, greedy",2282
Game of the Rows,839,B,"brute force, greedy, implementation",3214
Palindromic characteristics,835,D,"brute force, dp, hashing, strings",3712
The Meaningless Game,833,A,"math, number theory",5908
"Misha, Grisha and Underground",832,D,"dfs and similar, graphs, trees",3320
Jury Marks,831,C,"brute force, constructive algorithms",4142
Office Keys,830,A,"binary search, brute force, dp, greedy, sortings",6052
High Load,827,B,"constructive algorithms, greedy, implementation, trees",3375
String Reconstruction,827,A,"data structures, greedy, sortings, strings",3819
My pretty girl Noora,822,D,"brute force, dp, greedy, math, number theory",2910
Mister B and PR Shifts,819,B,"data structures, implementation, math",1576
Card Game Again,818,E,"binary search, data structures, number theory, two pointers",1794
Multicolored Cars,818,D,"data structures, implementation",3309
Imbalanced Array,817,D,"data structures, divide and conquer, dsu, sortings",4089
Karen and Game,815,A,"brute force, greedy, implementation",5507
The Tag Game,813,C,"dfs and similar, graphs",5346
The Golden Age,813,B,"brute force, math",3668
Vladik and Memorable Trip,811,C,"dp, implementation",3151
Array Division,808,D,"binary search, data structures, implementation",6434
Magazine Ad,803,D,"binary search, greedy",2848
Maximal GCD,803,C,"constructive algorithms, greedy, math",4656
Heidi and Library (medium),802,B,"data structures, greedy",951
Heidi and Library (easy),802,A,greedy,1215
Fountains,799,C,"binary search, data structures, implementation",3471
Mike and gcd problem,798,C,"dp, greedy, number theory",5416
Minimal string,797,C,"data structures, greedy, strings",5916
Bank Hacking,796,C,"constructive algorithms, data structures, dp, trees",2908
Naming Company,794,C,"games, greedy, sortings",2972
Paths in a Complete Binary Tree,792,D,"bitmasks, trees",2799
Masha and geometric depression,789,B,"brute force, implementation, math",4310
Crunching Numbers Just for You,784,F,"*special, implementation",826
Touchy-Feely Palindromes,784,D,"*special, implementation",374
INTERCALC,784,C,"*special, implementation",614
Numbers Joke,784,A,*special,2987
Innokenty and a Football League,780,D,"2-sat, graphs, greedy, implementation, shortest paths, strings",2803
Bitwise Formula,778,B,"bitmasks, brute force, dfs and similar, expression parsing, implementation",2197
String Game,778,A,"binary search, greedy, strings",10678
Cloud of Hashtags,777,D,"binary search, greedy, implementation, strings",4816
Molly's Chemicals,776,C,"binary search, brute force, data structures, implementation, math",5623
Success Rate,773,A,"binary search, math",4193
Volatile Kite,772,B,geometry,3002
Voltage Keepsake,772,A,"binary search, math",3990
k-Interesting Pairs Of Integers,769,D,"*special, bitmasks, brute force, meet-in-the-middle",2150
Cycle In Maze,769,C,"*special, dfs and similar, graphs, greedy, shortest paths",1953
Jon Snow and his Favourite Number,768,C,"brute force, dp, implementation, sortings",3713
Mahmoud and a Message,766,C,"brute force, dp, greedy, strings",4204
Artsem and Saunders,765,D,"constructive algorithms, dsu, math",2366
Dasha and Very Difficult Problem,761,D,"binary search, brute force, constructive algorithms, greedy, sortings",3749
Unfair Poll,758,C,"binary search, constructive algorithms, implementation, math",3777
Felicity is Coming!,757,C,"data structures, hashing, sortings, strings",2270
Pavel and barbecue,756,A,"constructive algorithms, dfs and similar",2927
New Year and Fireworks,750,D,"brute force, data structures, dfs and similar, dp, implementation",3038
Comments,747,E,"dfs and similar, expression parsing, implementation, strings",1911
Winter Is Coming,747,D,"dp, greedy, sortings",2879
Numbers Exchange,746,E,"greedy, implementation, math",1691
Hongcow's Game,744,B,"bitmasks, divide and conquer, interactive",1666
Chloe and pleasant prizes,743,D,"dfs and similar, dp, graphs, trees",4135
Alyona and a tree,739,B,"binary search, data structures, dfs and similar, graphs, trees",4254
Alyona and mex,739,A,"constructive algorithms, greedy",7383
Anton and Chess,734,D,implementation,3651
Epidemic in Monstropolis,733,C,"constructive algorithms, dp, greedy, two pointers",3232
Exams,732,D,"binary search, greedy, sortings",5257
Video Cards,731,F,"brute force, data structures, implementation, math, number theory",2683
Bottles,730,J,dp,2997
Minimum and Maximum,730,B,"constructive algorithms, interactive",2340
Toda 2,730,A,"greedy, implementation",1528
Subordinates,729,E,"constructive algorithms, data structures, graphs, greedy, sortings",2086
Sea Battle,729,D,"constructive algorithms, greedy, math",3554
Road to Cinema,729,C,"binary search, greedy, sortings",3758
T-shirts Distribution,727,D,"constructive algorithms, flows, greedy",1746
Contest Balloons,725,D,"data structures, greedy",2625
Dense Subsequence,724,D,"data structures, greedy, strings",2201
Ray Tracing,724,C,"greedy, hashing, implementation, math, number theory, sortings",2012
Generating Sets,722,D,"binary search, data structures, dfs and similar, greedy, strings, trees",3008
Journey,721,C,"dp, graphs",5310
Efim and Strange Grade,718,A,"dp, implementation, math",4262
"Paint it really, really dark gray",717,E,dfs and similar,1359
Dexterina’s Lab,717,D,"games, matrices, probabilities",1292
Directed Roads,711,D,"combinatorics, dfs and similar, graphs, math",4220
Coloring Trees,711,C,dp,7360
Recover the String,708,B,"constructive algorithms, greedy, implementation, math",3162
Vasiliy's Multiset,706,D,"binary search, bitmasks, data structures, trees",8630
Road to Post Office,702,D,math,3108
Connecting Universities,700,B,"dfs and similar, dp, graphs, trees",3625
As Fast As Possible,700,A,"binary search, math",3097
