Problem,Contest,Index,Tags
Sum of XOR Functions,1879,D,"bitmasks, combinatorics, divide and conquer, dp, math"
Mad City,1873,H,"dfs and similar, dsu, games, graphs, shortest paths, trees"
Selling a Menagerie,1872,F,"dfs and similar, dsu, graphs, implementation, math"
Prefix Purchase,1870,D,"greedy, implementation, sortings"
Candy Party (Easy Version),1868,B1,"bitmasks, constructive algorithms, graphs, greedy, implementation, math"
Cyclic Operations,1867,D,"brute force, constructive algorithms, dfs and similar, graphs, greedy, implementation"
Completely Searching for Inversions,1866,C,"dfs and similar, dp, graphs"
Matrix Cascade,1864,D,"brute force, constructive algorithms, data structures, dp, greedy, math"
Magic Will Save the World,1862,F,"binary search, bitmasks, brute force, dp"
Sorting By Multiplication,1861,D,"dp, greedy"
Andrey and Escape from Capygrad,1859,D,"binary search, data structures, dp, dsu, greedy, sortings"
PermuTree (easy version),1856,E1,"dfs and similar, dp, trees"
Dual (Hard Version),1854,A2,"constructive algorithms, math"
Imbalanced Arrays,1852,B,"constructive algorithms, graphs, greedy, math, sortings, two pointers"
Ntarsis' Set,1852,A,"binary search, math, number theory"
Lisa and the Martians,1851,F,"bitmasks, greedy, math, strings, trees"
The Third Letter,1850,H,"dfs and similar, dsu, graphs, greedy, implementation"
Array Painting,1849,D,"constructive algorithms, greedy, two pointers"
Vika and Price Tags,1848,C,"math, number theory"
Professor Higashikata,1847,D,"data structures, dsu, greedy, implementation, strings"
Rudolf and CodeVid-23,1846,G,"bitmasks, dp, graphs, greedy, shortest paths"
Rudolph and Mimic,1846,F,"constructive algorithms, implementation, interactive"
Rudolf and Snowflakes (hard version),1846,E2,"binary search, brute force, implementation, math"
Rating System,1845,D,"binary search, brute force, data structures, dp, dsu, greedy, math, two pointers"
Omsk Metro (simple version),1843,F1,"data structures, dfs and similar, dp, graphs, greedy, math, trees"
Tenzing and His Animal Friends ,1842,D,"constructive algorithms, graphs, greedy"
Ranom Numbers,1841,C,"brute force, dp, greedy, math, strings"
k-th equality,1835,A,"brute force, implementation, math"
Survey in Class,1834,D,"brute force, data structures, greedy, implementation, sortings"
Ksyusha and Chinchilla,1833,G,"constructive algorithms, dfs and similar, dp, dsu, greedy, implementation, trees"
Ira and Flamenco,1833,F,"combinatorics, constructive algorithms, data structures, implementation, math, sortings, two pointers"
Don't Blame Me,1829,H,"bitmasks, combinatorics, dp, math"
Running Miles,1826,D,"brute force, dp, greedy"
LuoTianyi and the Floating Islands (Easy Version),1824,B1,"combinatorics, math, probabilities, trees"
Unique Palindromes,1823,D,"constructive algorithms, math, strings"
Magic Triples (Easy Version),1822,G1,"brute force, data structures, math, number theory"
Gardening Friends,1822,F,"brute force, dfs and similar, dp, graphs, trees"
Black Cells,1821,D,"binary search, brute force, greedy, math"
The Butcher,1819,B,"geometry, greedy, implementation, sortings, two pointers"
Fish Graph,1817,B,"brute force, constructive algorithms, dfs and similar, graphs"
Long Legs,1814,B,"brute force, math"
Climbing the Tree,1810,D,"binary search, math"
Binary String Sorting,1809,D,"constructive algorithms, greedy"
Unlucky Numbers,1808,C,"brute force, dp, greedy, implementation"
Bouncy Ball,1807,F,"brute force, dfs and similar, implementation"
"A Wide, Wide Graph",1805,D,"dfs and similar, dp, graphs, greedy, trees"
Music Festival,1801,C,"binary search, data structures, dp, greedy, sortings"
Buying gifts,1801,B,"data structures, greedy, sortings"
Dasha and Nightmares,1800,F,"bitmasks, hashing, meet-in-the-middle, strings"
Hot Start Up (easy version),1799,D1,dp
Double Lexicographically Minimum,1799,C,"greedy, strings"
Candy Store,1798,C,"greedy, math, number theory"
Li Hua and Tree,1797,D,"brute force, data structures, dfs and similar, dp, implementation, trees"
Counting Factorizations,1794,D,"combinatorics, divide and conquer, dp, math, number theory"
Moscow Gorillas,1793,D,"binary search, dp, greedy, implementation, math, two pointers"
Fixed Prefix Permutations,1792,D,"binary search, bitmasks, data structures, hashing, math, sortings"
Teleporters (Hard Version),1791,G2,"binary search, greedy, sortings"
Game on Axis,1787,D,"combinatorics, dfs and similar, dsu, graphs, implementation"
Letter Exchange,1784,B,constructive algorithms
Yet Another Tournament,1783,C,"binary search, greedy, sortings"
Many Perfect Squares,1781,D,"brute force, math, number theory"
Bit Guessing Game,1780,D,"binary search, bitmasks, constructive algorithms, interactive"
Boris and His Amazing Haircut,1779,D,"constructive algorithms, data structures, dp, dsu, greedy, sortings"
Score of a Tree,1777,D,"bitmasks, combinatorics, dfs and similar, dp, math, probabilities, trees"
Quiz Master,1777,C,"binary search, math, number theory, sortings, two pointers"
Train Splitting,1776,F,"constructive algorithms, graphs, greedy"
Friendly Spiders,1775,D,"dfs and similar, graphs, math, number theory, shortest paths"
Two Chess Pieces,1774,E,"dfs and similar, dp, greedy, trees"
King's Puzzle,1773,K,constructive algorithms
Amazing Trick,1773,A,"constructive algorithms, graph matchings, math, probabilities"
Permutation Game,1772,E,games
Koxia and Number Theory,1770,C,"brute force, chinese remainder theorem, math, number theory"
Игра в Девятку I,1769,D1,"*special, brute force, dp"
Lucky Permutation,1768,D,"constructive algorithms, dfs and similar, graphs, greedy"
Watch the Videos,1765,D,"binary search, constructive algorithms, two pointers"
SlavicG's Favorite Problem,1760,G,"bitmasks, dfs and similar, graphs"
Restore the Permutation,1759,G,"binary search, constructive algorithms, data structures, greedy, math"
All Possible Digits,1759,F,"binary search, data structures, greedy, math, number theory"
Range = √Sum,1758,D,"binary search, brute force, constructive algorithms, math, two pointers"
Count GCD,1750,D,"combinatorics, math, number theory"
Counting Arrays,1749,D,"combinatorics, dp, math, number theory"
Yet Another Problem,1747,D,"binary search, bitmasks, constructive algorithms, data structures"
Paths on the Tree,1746,D,"dfs and similar, dp, greedy, sortings, trees"
Divisible Numbers (hard version),1744,E2,"brute force, math, number theory"
Problem with Random Tests,1743,D,"brute force, dp, greedy, probabilities"
Hanging Hearts,1740,E,"constructive algorithms, data structures, dfs and similar, dp, greedy, trees"
Reset K Edges,1739,D,"binary search, data structures, dfs and similar, graphs, greedy, trees"
Permutation Addicts,1738,D,"constructive algorithms, data structures, dfs and similar, dsu, graphs, trees"
Meta-set,1735,D,"brute force, combinatorics, data structures, hashing, math"
Slime Escape,1734,D,"data structures, dp, greedy, two pointers"
Sheikh (Easy version),1732,C1,"binary search, bitmasks, greedy, two pointers"
Valiant's New Map,1731,D,"binary search, brute force, data structures, dp, two pointers"
Even Subarrays,1731,C,"bitmasks, brute force, hashing, math, number theory"
Kirei and the Linear Function,1729,F,"hashing, math"
Guess the Cycle Size,1729,E,"interactive, probabilities"
Letter Picking,1728,D,"constructive algorithms, dp, games, two pointers"
Moving Both Hands,1725,M,"dp, graphs, shortest paths"
Hot Black Hot White,1725,H,"constructive algorithms, math"
L-shapes,1722,F,"dfs and similar, implementation"
Maximum AND,1721,D,"bitmasks, dfs and similar, divide and conquer, greedy, sortings"
Xor-Subsequence (easy version),1720,D1,"bitmasks, brute force, dp, strings, trees, two pointers"
Burenka and Traditions (hard version),1718,A2,"data structures, dp, greedy"
Burenka and Traditions (easy version),1718,A1,"dp, greedy"
Madoka and The Corruption Scheme,1717,D,"combinatorics, constructive algorithms, greedy, math"
2+ doors,1715,D,"2-sat, bitmasks, graphs, greedy"
Monoblock,1715,C,"combinatorics, data structures, implementation, math"
Path Prefixes,1714,G,"binary search, data structures, dfs and similar, trees"
Build a Tree and That Is It,1714,F,"constructive algorithms, implementation, trees"
Tournament Countdown,1713,D,"constructive algorithms, greedy, interactive, number theory, probabilities"
Rorororobot,1709,D,"binary search, data structures, greedy, math"
Recover an RBS,1709,C,"constructive algorithms, greedy, implementation, strings"
Difference Array,1707,B,"brute force, data structures, implementation, sortings"
Chopping Carrots (Easy Version),1706,D1,"binary search, brute force, constructive algorithms, greedy, number theory"
Mark and Lightbulbs,1705,D,"combinatorics, constructive algorithms, greedy, math, sortings"
Magical Array,1704,D,"constructive algorithms, hashing, implementation, math"
Passable Paths (easy version),1702,G1,"dfs and similar, trees"
Equate Multisets,1702,F,"constructive algorithms, data structures, greedy, math, number theory"
Permutation Restoration,1701,D,"binary search, data structures, greedy, math, sortings, two pointers"
River Locks,1700,D,"binary search, dp, greedy, math"
Helping the Nature,1700,C,"constructive algorithms, data structures, greedy"
The Third Problem,1699,C,"combinatorics, constructive algorithms, math"
Guess The String,1697,D,"binary search, constructive algorithms, interactive"
Permutation Graph,1696,D,"binary search, constructive algorithms, data structures, divide and conquer, greedy, shortest paths"
Zero Path,1695,C,"brute force, data structures, dp, graphs, greedy, shortest paths"
Fake Plastic Trees,1693,B,"dfs and similar, dp, greedy, trees"
Gambling,1692,H,"data structures, dp, greedy, math"
Max GEQ Sum,1691,D,"binary search, constructive algorithms, data structures, divide and conquer, implementation, two pointers"
Shifting String,1690,F,"graphs, math, number theory, strings"
Lena and Matrix,1689,D,"data structures, dp, geometry, shortest paths"
Manipulating History,1688,C,"constructive algorithms, greedy, strings"
Railway System,1687,B,"constructive algorithms, graphs, greedy, interactive, sortings"
Traps,1684,D,"constructive algorithms, greedy, sortings"
Required Length,1681,D,"brute force, dfs and similar, dp, hashing, shortest paths"
Toss a Coin to Your Graph...,1679,D,"binary search, dfs and similar, dp, graphs"
Tokitsukaze and Good 01-String (hard version),1678,B2,"dp, greedy, implementation"
Tokitsukaze and Two Colorful Tapes,1677,C,"constructive algorithms, dfs and similar, graphs, greedy"
Tokitsukaze and Meeting,1677,B,"data structures, implementation, math"
Vlad and Unfinished Business,1675,F,"dfs and similar, dp, greedy, trees"
Desktop Rearrangement,1674,F,"data structures, greedy, implementation"
Lost Arithmetic Progression,1673,D,"combinatorics, math, number theory"
Cyclic Rotation,1672,D,"constructive algorithms, greedy, implementation, two pointers"
Very Suspicious,1670,D,"binary search, brute force, geometry, greedy, implementation, math"
Labyrinth,1666,L,"dfs and similar, graphs"
Connect the Points,1666,C,"brute force, constructive algorithms, geometry"
Progressions Covering,1661,D,"data structures, greedy"
Water the Trees,1661,C,"binary search, greedy, math"
Promising String (easy version),1660,F1,"brute force, implementation, math, strings"
Reverse Sort Sum,1659,D,"constructive algorithms, data structures, greedy, implementation, math, two pointers"
Shinju and the Lost Permutation,1658,C,"constructive algorithms, math"
K-good,1656,D,"constructive algorithms, math, number theory"
Nearest Excluded Points,1651,D,"binary search, data structures, dfs and similar, graphs, shortest paths"
Rescheduling the Exam,1650,E,"binary search, data structures, greedy, implementation, math, sortings"
Tyler and Strings,1648,C,"combinatorics, data structures, implementation"
Integral Array,1648,B,"brute force, constructive algorithms, data structures, math"
Madoka and the Best School in Russia,1647,D,"constructive algorithms, dp, math, number theory"
Expand the Path,1644,E,"brute force, combinatorics, data structures, implementation, math"
Cross Coloring,1644,D,"data structures, implementation, math"
Yet Another Minimization Problem,1637,D,"dp, greedy, math"
Infinite Set,1635,D,"bitmasks, dp, math, matrices, number theory, strings"
Range and Partition,1630,B,"binary search, constructive algorithms, data structures, greedy, two pointers"
Peculiar Movie Preferences,1628,B,"greedy, strings"
Not Adding,1627,D,"brute force, dp, math, number theory"
Monsters And Spells,1626,C,"binary search, data structures, dp, greedy, implementation, math, two pointers"
Road Optimization,1625,C,dp
MinOr Tree,1624,G,"bitmasks, dfs and similar, dsu, graphs, greedy"
Hidden Permutations,1621,C,"dfs and similar, interactive, math"
Replace the Numbers,1620,E,"constructive algorithms, data structures, dsu, implementation"
BA-String,1620,C,"brute force, dp, greedy, implementation, math"
MEX and Increments,1619,E,"constructive algorithms, data structures, dp, greedy, implementation, math, sortings"
New Year's Problem,1619,D,"binary search, greedy, sortings"
Singers' Tour,1618,E,"constructive algorithms, math"
Too Many Impostors (easy version),1617,D1,"constructive algorithms, implementation, interactive"
MEX Sequences,1613,D,"dp, math"
ATM and Students,1611,F,"binary search, data structures, two pointers"
Escape The Maze (hard version),1611,E2,"dfs and similar, dp, greedy, shortest paths, trees"
Escape The Maze (easy version),1611,E1,"dfs and similar, greedy, shortest paths, trees, two pointers"
Game Master,1608,C,"data structures, dfs and similar, dp, graphs, greedy, two pointers"
Frog Traveler,1601,B,"data structures, dfs and similar, dp, graphs, shortest paths, two pointers"
Array Game,1600,E,"games, greedy, two pointers"
Training Session,1598,D,"combinatorics, data structures, geometry, implementation, math"
The Number of Imposters,1594,D,"constructive algorithms, dfs and similar, dp, dsu, graphs"
Half of Same,1593,D2,"brute force, math, number theory"
Bakry and Partitioning,1592,C,"bitmasks, constructive algorithms, dfs and similar, dp, graphs, trees"
Yet Another Sorting Problem,1585,D,"data structures, math"
Omkar and the Meaning of Life,1583,D,"constructive algorithms, greedy, interactive"
Omkar and Determination,1583,C,"data structures, dp"
Korney Korneevich and XOR (easy version),1582,F1,"bitmasks, dp, greedy"
Portal,1580,A,"brute force, data structures, dp, greedy, implementation"
Array Stabilization (AND version),1579,F,"brute force, graphs, math, number theory, shortest paths"
Array Optimization by Deque,1579,E2,"data structures, greedy"
Higher Order Functions,1578,H,"implementation, strings"
Divisible by Twenty-Five,1575,D,"brute force, dfs and similar, dp"
Book,1572,A,"binary search, brute force, data structures, dp, graphs, implementation, sortings"
Fix the String,1571,E,"*special, bitmasks, dp, greedy"
Sweepstake,1571,D,"*special, brute force, constructive algorithms, implementation, math"
Rhyme,1571,C,"*special, implementation"
Inconvenient Pairs,1569,D,"binary search, data structures, implementation, sortings, two pointers"
Two Hundred Twenty One (easy version),1562,D1,"data structures, dp, math"
Up the Strip (simplified version),1561,D1,"brute force, data structures, dp, math, number theory"
Nearest Beautiful Number (easy version),1560,F1,"binary search, bitmasks, brute force, constructive algorithms, dfs and similar, greedy"
Polycarp and String Transformation,1560,E,"binary search, implementation, sortings, strings"
Up the Strip,1558,B,"brute force, dp, math, number theory, two pointers"
Moamen and XOR,1557,C,"bitmasks, combinatorics, dp, math, matrices"
Take a Guess,1556,D,"bitmasks, constructive algorithms, interactive, math"
Compressed Bracket Sequence,1556,C,"brute force, implementation"
Diane,1554,D,"constructive algorithms, greedy, strings"
Mikasa,1554,C,"binary search, bitmasks, greedy, implementation"
Cobb,1554,B,"bitmasks, brute force, greedy, math"
Array Differentiation,1552,D,"bitmasks, brute force, constructive algorithms, dfs and similar, dp, graphs, math"
Maximize the Intersections,1552,C,"combinatorics, constructive algorithms, geometry, greedy, sortings"
Domino (easy version),1551,D1,"constructive algorithms, math"
Manhattan Subarrays,1550,C,"brute force, geometry, greedy, implementation"
Integers Have Friends,1548,B,"binary search, data structures, divide and conquer, math, number theory, two pointers"
Array Stabilization (GCD version),1547,F,"binary search, brute force, data structures, divide and conquer, number theory, two pointers"
AquaMoon and Chess,1545,B,"combinatorics, math"
RPD and Rap Sheet (Easy Version),1543,D1,"bitmasks, constructive algorithms, interactive, math"
Need for Pink Slips,1543,C,"bitmasks, brute force, dfs and similar, implementation, math, probabilities"
Another Problem About Dividing Numbers,1538,D,"constructive algorithms, math, number theory"
Deleting Divisors,1537,D,"games, math, number theory"
Playoff Tournament,1535,D,"data structures, dfs and similar, dp, implementation, trees"
Lost Tree,1534,D,"constructive algorithms, interactive, trees"
Kavi on Pairing Duty,1528,B,"combinatorics, dp, math"
Palindrome Game (hard version),1527,B2,"constructive algorithms, games"
Armchairs,1525,D,"dp, flows, graph matchings, greedy"
Explorer Space,1517,D,"dp, graphs, shortest paths"
Baby Ehab Partitions Again,1516,C,"bitmasks, constructive algorithms, dp, math"
Short Task,1512,G,"brute force, dp, math, number theory"
Education,1512,F,"brute force, dp, greedy, implementation"
The Sports Festival,1509,C,"dp, greedy"
Almost Sorted,1508,B,"binary search, combinatorics, constructive algorithms, implementation"
Binary Literature,1508,A,"constructive algorithms, greedy, implementation, strings, two pointers"
Cakewalk,1505,E,"*special, greedy, implementation, shortest paths"
Xenolith? Hippodrome?,1505,D,"*special, number theory"
3-Coloring,1503,B,"constructive algorithms, games, interactive"
Going Home,1500,A,"brute force, hashing, implementation, math"
Square-Free Division (easy version),1497,E1,"data structures, dp, greedy, math, number theory, two pointers"
Let's Go Hiking,1495,B,"games, greedy"
1D Sokoban,1494,C,"binary search, dp, greedy, implementation, two pointers"
Genius's Gambit,1492,D,"bitmasks, constructive algorithms, greedy, math"
Zookeeper and The Infinite Zoo,1491,D,"bitmasks, constructive algorithms, dp, greedy, math"
Pekora and Trampoline,1491,C,"brute force, data structures, dp, greedy, implementation"
Old Floppy Drive ,1490,G,"binary search, data structures, math"
Problemsolving Marathon,1488,D,"*special, binary search, greedy"
Two Policemen,1488,C,"*special, binary search, brute force, math"
RBS Deletion,1488,B,"*special, greedy"
Guessing the Greatest (hard version),1486,C2,"binary search, interactive"
Floor and Mod,1485,C,"binary search, brute force, math, number theory"
Playlist,1482,D,"data structures, dsu, implementation, shortest paths"
Painting the Array I,1479,B1,"constructive algorithms, data structures, dp, greedy, implementation"
Searching Local Minimum,1479,A,"binary search, interactive, ternary search"
Nezzar and Symmetric Array,1478,C,"implementation, math, sortings"
Nezzar and Binary String,1477,B,"data structures, greedy"
Nezzar and Board,1477,A,"constructive algorithms, math, number theory"
Journey,1476,D,"dfs and similar, dp, dsu, implementation"
Strange Beauty,1475,G,"dp, math, number theory, sortings"
Unusual Matrix,1475,F,"2-sat, brute force, constructive algorithms"
Cleaning the Phone,1475,D,"binary search, dp, sortings, two pointers"
Array Destruction,1474,C,"brute force, constructive algorithms, data structures, greedy, implementation, sortings"
Program,1473,D,"data structures, dp, implementation, strings"
Correct Placement,1472,E,"binary search, data structures, dp, sortings, two pointers"
Strange Definition,1470,B,"bitmasks, graphs, hashing, math, number theory"
Ceil Divisions,1469,D,"brute force, constructive algorithms, math, number theory"
Road Reform,1468,J,"dsu, graphs, greedy"
Full Turn,1468,F,"geometry, hashing, number theory"
Firecrackers,1468,D,"binary search, sortings"
Three Bags,1467,C,"constructive algorithms, greedy"
Hills And Valleys,1467,B,"brute force, implementation"
Apollo versus Pan,1466,E,"bitmasks, brute force, math"
Pairs,1463,D,"binary search, constructive algorithms, greedy, two pointers"
Busy Robot,1463,C,implementation
The Treasure of The Segments,1462,F,"binary search, data structures, greedy"
Close Tuples (hard version),1462,E2,"binary search, combinatorics, implementation, math, sortings, two pointers"
Checkpoints,1453,D,"brute force, constructive algorithms, greedy, math, probabilities"
Triangles,1453,C,"greedy, implementation"
Circle Game,1451,D,"games, geometry, math"
Rating Compression,1450,D,"binary search, data structures, greedy, implementation, two pointers"
Catching Cheaters,1446,B,"dp, strings"
Divide and Sum,1444,B,"combinatorics, math, sortings"
Identify the Operations,1442,B,"combinatorics, data structures, dsu, greedy, implementation"
Extreme Subtraction,1442,A,"constructive algorithms, dp, greedy"
Binary Table (Hard Version),1439,A2,"constructive algorithms, graphs, greedy, implementation"
Chef Monocarp,1437,C,"dp, flows, graph matchings, greedy, math, sortings"
Bandit in a City,1436,D,"binary search, dfs and similar, graphs, greedy, trees"
String Reversal,1430,E,"data structures, greedy, strings"
String Deletion,1430,D,"binary search, data structures, greedy, two pointers"
Bouncing Boomerangs,1428,D,"constructive algorithms, greedy, implementation"
"Rock, Paper, Scissors",1426,E,"brute force, constructive algorithms, flows, greedy, math"
Valuable Paper,1423,B,"binary search, flows, graph matchings, graphs"
Bargain,1422,C,"combinatorics, dp, math"
Hexagons,1421,D,"brute force, constructive algorithms, greedy, implementation, math, shortest paths"
Rescue Nibel!,1420,D,"combinatorics, data structures, sortings"
Shurikens,1413,D,"data structures, greedy, implementation"
Perform Easily,1413,C,"binary search, brute force, dp, implementation, sortings, two pointers"
Peaceful Rooks,1411,C,"dfs and similar, dsu, graphs"
Two Platforms,1409,E,"binary search, dp, sortings, two pointers"
Link Cut Centroids,1406,C,"constructive algorithms, dfs and similar, graphs, trees"
Tree Tag,1404,B,"dfs and similar, dp, games, trees"
Fancy Fence,1402,A,"*special, data structures, dsu, implementation, math, sortings"
Maximum Distributed Tree,1401,D,"dfs and similar, dp, greedy, implementation, math, number theory, sortings, trees"
Zigzags,1400,D,"brute force, combinatorics, data structures, math, two pointers"
RPG Protagonist,1400,B,"brute force, greedy, math"
Colored Rectangles,1398,D,"dp, greedy, sortings"
Stoned Game,1396,B,"brute force, constructive algorithms, games, greedy"
Boboniu Chats with Du,1394,A,"dp, greedy, sortings, two pointers"
Pinkie Pie Eats Patty-cakes,1393,C,"constructive algorithms, greedy, math, sortings"
Omkar and Bed Wars,1392,D,"dp, greedy"
Uncle Bogdan and Country Happiness,1388,C,"dfs and similar, greedy, math, trees"
Koa and the Beach (Easy Version),1384,B1,"brute force, dp, greedy"
GameGame,1383,B,"bitmasks, constructive algorithms, dp, games, greedy, math"
String Transformation 1,1383,A,"dsu, graphs, greedy, sortings, strings, trees, two pointers"
Unmerge,1381,B,dp
Prefix Flip (Hard Version),1381,A2,"constructive algorithms, data structures, implementation, strings, two pointers"
Replace by MEX,1375,D,"brute force, constructive algorithms, sortings"
Asterism (Easy Version),1371,E1,"binary search, brute force, combinatorics, math, number theory, sortings"
TediousLee,1369,D,"dp, graphs, greedy, math, trees"
"AND, OR and square sum",1368,D,"bitmasks, greedy, math"
Necklace Assembly,1367,E,"brute force, dfs and similar, dp, graphs, greedy, number theory"
Task On The Board,1367,D,"constructive algorithms, greedy, implementation, sortings"
Maximum Subsequence Value,1365,E,"brute force, constructive algorithms"
Solve The Maze,1365,D,"constructive algorithms, dfs and similar, dsu, graphs, greedy, implementation, shortest paths"
Johnny and Grandmaster,1361,B,"greedy, implementation, math, sortings"
Johnny and Contribution,1361,A,"constructive algorithms, graphs, greedy, sortings"
A/B Matrix,1360,G,"constructive algorithms, greedy, math"
Spy-string,1360,F,"bitmasks, brute force, constructive algorithms, dp, hashing, strings"
Mixing Water,1359,C,"binary search, math"
The Best Vacation,1358,D,"binary search, brute force, greedy, implementation, two pointers"
Count Triangles,1355,C,"binary search, implementation, math, two pointers"
Multiset,1354,D,"binary search, data structures"
K-periodic Garland,1353,E,"brute force, dp, greedy"
Phoenix and Science,1348,D,"binary search, constructive algorithms, greedy, implementation, math"
Magic Tricks,1346,E,"*special, dp, graphs"
Constant Palindrome Sum,1343,D,"brute force, data structures, greedy, two pointers"
Multiple Testcases,1342,D,"binary search, constructive algorithms, data structures, greedy, sortings, two pointers"
Nastya and Scoreboard,1340,B,"bitmasks, dp, graphs, greedy"
Edge Weight Assignment,1338,B,"bitmasks, constructive algorithms, dfs and similar, greedy, math, trees"
Xenia and Colorful Gems,1336,B,"binary search, greedy, math, sortings, two pointers"
Three Blocks Palindrome (hard version),1335,E2,"brute force, data structures, dp, two pointers"
Three Blocks Palindrome (easy version),1335,E1,"binary search, brute force, data structures, dp, two pointers"
