Problem,Contest,Index,Tags
Minimum Euler Cycle,1334,D,"constructive algorithms, graphs, greedy, implementation"
Eugene and an array,1333,C,"binary search, data structures, implementation, two pointers"
Walk on Matrix,1332,D,"bitmasks, constructive algorithms, math"
Dreamoon Likes Sequences,1329,B,"bitmasks, combinatorics, math"
Dreamoon Likes Coloring,1329,A,"constructive algorithms, greedy, implementation, math"
Tree Queries,1328,E,"dfs and similar, graphs, trees"
Carousel,1328,D,"constructive algorithms, dp, graphs, greedy, math"
Count The Blocks,1327,E,"combinatorics, dp, math"
Prefix-Suffix Palindrome (Hard version),1326,D2,"binary search, greedy, hashing, string suffix structures, strings"
Ehab the Xorcist,1325,D,"bitmasks, constructive algorithms, greedy, number theory"
Maximum White Subtree,1324,F,"dfs and similar, dp, graphs, trees"
Sleeping Schedule,1324,E,"dp, implementation"
Navigation System,1320,B,"dfs and similar, graphs, shortest paths"
Primitive Primes,1316,C,"constructive algorithms, math, ternary search"
Skyscrapers (hard version),1313,C2,"data structures, dp, greedy"
Different Rules,1313,B,"constructive algorithms, greedy, implementation, math"
Count the Arrays,1312,D,"combinatorics, math"
Moving Points,1311,F,"data structures, divide and conquer, implementation, sortings"
Recommendations,1310,A,"data structures, greedy, sortings"
Cow and Fields,1307,D,"binary search, data structures, dfs and similar, graphs, greedy, shortest paths, sortings"
Kuroni and the Celebration,1305,D,"constructive algorithms, dfs and similar, interactive, trees"
Shortest and Longest LIS,1304,D,"constructive algorithms, graphs, greedy, two pointers"
Fill The Bag,1303,D,"bitmasks, greedy"
Ayoub's function,1301,C,"binary search, combinatorics, greedy, math, strings"
Aerodynamic,1299,B,geometry
String Coloring (easy version),1296,E1,"constructive algorithms, dp, graphs, greedy, sortings"
Same GCDs,1295,D,"math, number theory"
Infinite Prefixes,1295,B,"math, strings"
Obtain a Permutation,1294,E,"greedy, implementation, math"
Aroma's Search,1292,B,"brute force, constructive algorithms, geometry, greedy, implementation"
Irreducible Anagrams,1290,B,"binary search, constructive algorithms, data structures, strings, two pointers"
Numbers on Tree,1286,B,"constructive algorithms, data structures, dfs and similar, graphs, greedy, trees"
Garland,1286,A,"dp, greedy, sortings"
Dr. Evil Underscores,1285,D,"bitmasks, brute force, dfs and similar, divide and conquer, dp, greedy, strings, trees"
New Year Parties,1283,E,"dp, greedy"
Christmas Trees,1283,D,"graphs, greedy, shortest paths"
Petya and Exam,1282,C,"greedy, sortings, two pointers"
Beingawesomeism,1280,B,"implementation, math"
Cut and Paste,1280,A,"implementation, math"
Santa's Bot,1279,D,"combinatorics, math, probabilities"
Berry Jam,1278,C,"data structures, dp, greedy, implementation"
Let's Play the Words?,1277,D,"data structures, hashing, implementation, math"
Two Fairs,1276,B,"combinatorics, dfs and similar, dsu, graphs"
Nearest Opposite Parity,1272,E,"dfs and similar, graphs, shortest paths"
Strange Device,1270,D,"constructive algorithms, interactive, math, sortings"
Long Beautiful Integer,1268,A,"constructive algorithms, greedy, implementation, strings"
Lexicography,1267,L,"constructive algorithms, strings"
Just Arrange the Icons,1267,J,"greedy, implementation, math"
Elections,1267,E,greedy
Beautiful Sequence,1264,B,"brute force, constructive algorithms, greedy"
A Game with Traps,1260,D,"binary search, dp, greedy, sortings"
Infinite Fence,1260,C,"greedy, math, number theory"
Yet Another Monster Killing Problem,1257,D,"binary search, data structures, dp, greedy, sortings, two pointers"
Platforms Jumping,1256,C,greedy
Send Boxes to Alice (Easy Version),1254,B1,"constructive algorithms, greedy, math, number theory, ternary search, two pointers"
Feeding Chicken,1254,A,"constructive algorithms, greedy, implementation"
Harmonious Graph,1253,D,"constructive algorithms, dfs and similar, dsu, graphs, greedy, sortings"
Twin Buildings,1252,H,"greedy, implementation"
Salary Changing,1251,D,"binary search, greedy, sortings"
The Parade,1250,J,"binary search, greedy"
The Feast and the Bus,1250,B,"brute force, constructive algorithms, greedy, math"
By Elevator or Stairs?,1249,E,"dp, shortest paths"
Too Many Segments (hard version),1249,D2,"data structures, greedy, sortings"
Too Many Segments (easy version),1249,D1,greedy
Shichikuji and Power Grid,1245,D,"dsu, graphs, greedy, shortest paths, trees"
Paint the Tree,1244,D,"brute force, constructive algorithms, dp, graphs, implementation, trees"
0-1 MST,1242,B,"dfs and similar, dsu, graphs, sortings"
Ivan the Fool and the Probability Theory,1239,A,"combinatorics, dp, math"
AB-string,1238,D,"binary search, combinatorics, dp, strings"
Balanced Removals (Harder),1237,C2,"binary search, constructive algorithms, divide and conquer, greedy, implementation, sortings"
Balanced Removals (Easier),1237,C1,"constructive algorithms, geometry, greedy"
Complete Tripartite,1228,D,"brute force, constructive algorithms, graphs, hashing, implementation"
Primes and Multiplication,1228,C,"math, number theory"
Optimal Subsequences (Hard Version),1227,D2,"data structures, greedy"
Messy,1227,C,constructive algorithms
Power Products,1225,D,"hashing, math, number theory"
Make The Fence Great Again,1221,D,dp
Alex and Julian,1220,D,"bitmasks, math, number theory"
Periodic integer number,1219,C,"implementation, strings"
The Number Of Good Substrings,1217,C,"binary search, bitmasks, brute force"
Numerical Sequence (easy version),1216,E1,"binary search, brute force, math"
White Sheet,1216,C,"geometry, math"
Ticket Game,1215,D,"games, greedy, math"
Treasure Island,1214,D,"dfs and similar, dp, flows, hashing"
Path Queries,1213,G,"divide and conquer, dsu, graphs, sortings, trees"
Two Small Strings,1213,E,"brute force, constructive algorithms"
Ice Cream,1211,C,"*special, greedy, sortings"
Marcin and Training Camp,1210,B,"brute force, greedy"
Anadi and Domino,1210,A,"brute force, graphs"
Cow and Snacks,1209,D,"dfs and similar, dsu, graphs"
Restore Permutation,1208,D,"binary search, data structures, greedy, implementation"
Magic Grid,1208,C,constructive algorithms
XOR Guessing,1207,E,"bitmasks, interactive, math"
Number Of Permutations,1207,D,combinatorics
Shortest Cycle,1205,B,"bitmasks, brute force, graphs, shortest paths"
"Anna, Svyatoslav and Maps",1204,C,"dp, graphs, greedy, shortest paths"
Remove the Substring (hard version),1203,D2,"binary search, greedy, implementation, two pointers"
Print a 1337-string...,1202,D,"combinatorics, constructive algorithms, math, strings"
You Are Given a Decimal String...,1202,B,"brute force, dp, shortest paths"
White Lines,1200,D,"brute force, data structures, dp, implementation, two pointers"
Yet Another Subarray Problem,1197,D,"dp, greedy, math"
Connected Component on a Chessboard,1196,E,"constructive algorithms, implementation"
Submarine in the Rybinsk Sea (hard edition),1195,D2,"combinatorics, math, number theory"
1-2-K Game,1194,D,"games, math"
"Tokitsukaze, CSL and Stone Game",1190,B,games
Vasya And Array,1187,C,"constructive algorithms, greedy, implementation"
Vus the Cossack and Strings,1186,C,"implementation, math"
Extra Element,1185,D,"implementation, math"
Exam in BerSU (hard version),1185,C2,"brute force, data structures, greedy, math"
Daleks' Invasion (easy),1184,E1,"graphs, trees"
Subsequences (hard version),1183,H,"dp, strings"
Beautiful Lyrics,1182,C,"data structures, greedy, strings"
Flag,1181,C,"brute force, combinatorics, dp, implementation"
Tolik and His Uncle,1179,B,constructive algorithms
Archaeology,1178,E,"brute force, constructive algorithms, greedy, strings"
Digits Sequence (Hard Edition),1177,B,"binary search, divide and conquer, implementation"
Cover it!,1176,E,"dfs and similar, dsu, graphs, shortest paths, trees"
Recover it!,1176,D,"dfs and similar, graphs, greedy, number theory, sortings"
Array Splitting,1175,D,"greedy, sortings"
Ehab and the Expected XOR Problem,1174,D,"bitmasks, constructive algorithms"
Nauuo and Circle,1172,B,"combinatorics, dfs and similar, dp, trees"
Nauuo and Cards,1172,A,"greedy, implementation"
Good Triple,1168,B,"brute force, two pointers"
Increasing by Modulo,1168,A,"binary search, greedy"
Power Transmission (Hard Edition),1163,C2,"data structures, geometry, implementation, math"
Power Transmission (Easy Edition),1163,C1,"brute force, geometry"
Minimum Array,1157,E,"binary search, data structures, greedy"
N Problems During K Days,1157,D,"constructive algorithms, greedy, math"
Increasing Subsequence (hard version),1157,C2,greedy
Ugly Pairs,1156,B,"dfs and similar, greedy, implementation, sortings, strings"
Beautiful Array,1155,D,"brute force, data structures, divide and conquer, dp, greedy"
Two Teams,1154,E,"data structures, implementation, sortings"
Serval and Rooted Tree,1153,D,"binary search, dfs and similar, dp, greedy, trees"
Serval and Parenthesis Sequence,1153,C,"greedy, strings"
Neko does Maths,1152,C,"brute force, math, number theory"
Problem for Nazar,1151,C,"constructive algorithms, math"
Dirty Deeds Done Dirt Cheap,1148,D,"greedy, sortings"
Crazy Diamond,1148,C,"constructive algorithms, sortings"
Chladni Figure,1147,B,"brute force, strings"
Tree Diameter,1146,C,"bitmasks, graphs, interactive"
Graph Without Long Directed Paths,1144,F,"dfs and similar, graphs"
Median String,1144,E,"bitmasks, math, number theory, strings"
The Beatles,1142,A,"brute force, math"
Privatization of Roads in Treeland,1141,G,"binary search, constructive algorithms, dfs and similar, graphs, greedy, trees"
Same Sum Blocks (Hard),1141,F2,"data structures, greedy"
Same Sum Blocks (Easy),1141,F1,greedy
Superhero Battle,1141,E,math
Circus,1138,B,"brute force, greedy, math, strings"
Nastya Is Buying Lunch,1136,D,greedy
Spanning Tree with One Fixed Degree,1133,F2,"constructive algorithms, dfs and similar, dsu, graphs, greedy"
K Balanced Teams,1133,E,"dp, sortings, two pointers"
Painting the Fence,1132,C,brute force
Asya And Kittens,1131,F,"constructive algorithms, dsu"
Toy Train,1129,A2,"brute force, greedy"
Toy Train (Simplified),1129,A1,"brute force, greedy"
Diana and Liana,1120,A,"greedy, implementation, two pointers"
Pavel and Triangles,1119,E,"brute force, dp, fft, greedy, ternary search"
Frets On Fire,1119,D,"binary search, sortings"
Tree Cutting (Easy Version),1118,F1,"dfs and similar, trees"
Yet Another Ball Problem,1118,E,"constructive algorithms, implementation"
Coffee and Coursework (Hard Version),1118,D2,"binary search, greedy"
Coffee and Coursework (Easy version),1118,D1,"brute force, greedy"
Palindromic Matrix,1118,C,"constructive algorithms, implementation"
Magic Ship,1117,C,binary search
Block unitary,1115,U3,*special
Flood Fill,1114,D,dp
Trailing Loves (or L'oeufs?),1114,C,"brute force, implementation, math, number theory"
Creative Snap,1111,C,"binary search, brute force, divide and conquer, math"
Average Superhero Gang Power ,1111,B,"brute force, implementation, math"
Sasha and One More Name,1109,B,"constructive algorithms, hashing, strings"
Array and Segments (Easy version),1108,E1,"brute force, greedy, implementation"
Compression,1107,D,"dp, implementation, math, number theory"
Kilani and the Game,1105,D,"dfs and similar, graphs, implementation, shortest paths"
Monotonic Renumeration,1102,E,"combinatorics, sortings"
Easy Problem,1096,D,dp
Make It Connected,1095,F,"dsu, graphs, greedy"
Almost Regular Bracket Sequence,1095,E,implementation
Beautiful Graph,1093,D,"dfs and similar, graphs"
Tree with Maximum Cost,1092,F,"dfs and similar, dp, trees"
Prefixes and Suffixes,1092,C,strings
New Year and the Permutation Concatenation,1091,D,"combinatorics, dp, math"
Similar Arrays,1090,D,constructive algorithms
LaTeX Expert,1090,B,
Fractions,1089,F,math
Easy Chess,1089,E,constructive algorithms
Minimum Diameter Tree,1085,D,"constructive algorithms, implementation, trees"
The Fair Nut and the Best Path,1083,A,"data structures, dp, trees"
Maximum Diameter Graph,1082,D,"constructive algorithms, graphs, implementation"
Missing Numbers,1081,E,"binary search, constructive algorithms, greedy, math, number theory"
Maximum Distance,1081,D,"dsu, graphs, shortest paths, sortings"
Pictures with Kittens (easy version),1077,F1,dp
Thematic Contests,1077,E,"greedy, sortings"
Vasya and a Tree,1076,E,"data structures, trees"
Edge Deletion,1076,D,"graphs, greedy, shortest paths"
Berland Fair,1073,D,"binary search, brute force, data structures, greedy"
Vasya and Robot,1073,C,"binary search, two pointers"
Colored Rooks,1068,C,"constructive algorithms, graphs"
Multihedgehog,1067,B,"dfs and similar, graphs, shortest paths"
Array Without Local Maximums ,1067,A,dp
Binary Numbers AND Sum,1066,E,"data structures, implementation, math"
Boxes Packing,1066,D,"binary search, implementation"
"Dwarves, Hats and Extrasensory Abilities",1063,C,"binary search, constructive algorithms, geometry, interactive"
Labyrinth,1063,B,"graphs, shortest paths"
Fun with Integers,1062,D,"dfs and similar, graphs, implementation, math"
Multiplicity,1061,C,"data structures, dp, implementation, math, number theory"
Social Circles,1060,D,"greedy, math"
Pick Heroes,1056,C,"greedy, implementation, interactive, sortings"
Lucky Days,1055,C,"math, number theory"
Changing Array,1054,D,"greedy, implementation"
Bicolorings,1051,D,"bitmasks, dp"
Intersecting Subtrees,1044,B,"dfs and similar, interactive, trees"
The Tower is Going Home,1044,A,"binary search, two pointers"
"Train Hard, Win Easy",1043,E,"constructive algorithms, greedy, math, sortings"
Mysterious Crime,1043,D,"brute force, combinatorics, math, meet-in-the-middle, two pointers"
Petya and Array,1042,D,"data structures, divide and conquer, two pointers"
Array Product,1042,C,"constructive algorithms, greedy, math"
Tree Reconstruction,1041,E,"constructive algorithms, data structures, graphs, greedy"
Glider,1041,D,"binary search, data structures, two pointers"
Slime,1038,D,"dp, greedy, implementation"
Valid BFS?,1037,D,"dfs and similar, graphs, shortest paths, trees"
Classy Numbers,1036,C,"combinatorics, dp"
Enlarge GCD,1034,A,number theory
Barcelonian Distance,1032,D,"geometry, implementation"
Playing Piano,1032,C,"constructive algorithms, dp"
Minimum path,1031,D,greedy
Vasya and Triangle,1030,D,"geometry, number theory"
Concatenated Multiples,1029,D,"implementation, math"
Mouse Hunt,1027,D,"dfs and similar, graphs"
Array Restoration,1023,D,"constructive algorithms, data structures"
Elections,1019,A,"brute force, greedy"
The Wu,1017,D,"bitmasks, brute force, data structures"
Vasya And The Matrix,1016,D,"constructive algorithms, flows, math"
Vasya And The Mushrooms,1016,C,"dp, implementation"
Stars Drawing (Hard Edition),1015,E2,"binary search, dp, greedy"
Stars Drawing (Easy Edition),1015,E1,"brute force, dp, greedy"
Hills,1012,C,dp
Chemical table,1012,B,"constructive algorithms, dfs and similar, dsu, graphs, matrices"
Border,1010,C,number theory
Rocket,1010,B,"binary search, interactive"
Relatively Prime Graph,1009,D,"brute force, constructive algorithms, graphs, greedy, math"
Annoying Present,1009,C,"greedy, math"
Two Strings Swaps,1006,D,implementation
Median on Segments (Permutations Edition),1005,E1,sortings
Another array reconstruction algorithm,1002,E2,
Distinguish zero state and plus state without errors,1002,C2,
Distinguish zero state and plus state with minimum error,1002,C1,
Distinguish four 2-qubit states - 2,1002,B4,
Generate W state,1002,A4,
Deutsch-Jozsa algorithm,1001,I,*special
Yet Another Problem On a Subsequence,1000,D,"combinatorics, dp"
Covered Points Count,1000,C,"data structures, implementation, sortings"
Equalize the Remainders,999,D,"data structures, greedy, implementation"
Open Communication,993,B,"bitmasks, brute force"
Bus Number,991,E,"brute force, combinatorics, math"
Graph And Its Complement,990,D,"constructive algorithms, graphs, implementation"
A Mist of Florescence,989,C,"constructive algorithms, graphs"
Points and Powers of Two,988,D,"brute force, math"
Petr and Permutations,986,B,"combinatorics, math"
XOR-pyramid,983,B,dp
Finite or not?,983,A,"implementation, math"
Shark,982,D,"brute force, data structures, dsu, trees"
Bookshelves,981,D,"bitmasks, dp, greedy"
Posterized,980,C,"games, greedy"
Treasure Hunt,979,B,greedy
Petya's Exams,978,G,"greedy, implementation, sortings"
Consecutive Subsequence,977,F,dp
Single-use Stones,965,D,"binary search, flows, greedy, two pointers"
Alternating Sum,963,A,"math, number theory"
Tufurama,961,E,data structures
Subsequence Counting,960,C,"bitmasks, constructive algorithms, greedy, implementation"
Mahmoud and Ehab and the xor-MST,959,E,"bitmasks, dp, graphs, implementation, math"
Mahmoud and Ehab and another array construction task,959,D,"constructive algorithms, greedy, math, number theory"
Lightsabers (medium),958,F2,"binary search, two pointers"
Matrix Walk,954,C,implementation
I'm Feeling Lucky!,952,D,probabilities
A Map of the Cat,952,B,"brute force, interactive"
Data Center Maintenance,949,C,"dfs and similar, graphs"
A Leapfrog in the Array,949,B,"constructive algorithms, math"
Timetable,946,D,dp
Maximize!,939,E,"binary search, greedy, ternary search, two pointers"
Constructing Tests,938,C,"binary search, brute force, constructive algorithms"
Save Energy!,936,A,"binary search, implementation, math"
Fafa and Ancient Alphabet,935,D,"math, probabilities"
A Twisty Movement,933,A,dp
Laboratory Work,931,C,"implementation, math"
Teodor is not a liar!,930,C,"data structures, dp"
Красивая команда,929,C,"*special, combinatorics, math"
Autocompletion,928,D,"*special, strings, trees"
Dependency management,928,C,"*special, graphs, implementation"
A Vital Problem,926,I,
Merge Equal Elements,926,E,"constructive algorithms, data structures"
Is This a Zebra?,926,C,implementation
Add Points,926,B,
Resource Distribution,925,B,"binary search, implementation, sortings"
Riverside Curio,924,C,"data structures, dp, greedy"
Perfect Security,923,C,"data structures, greedy, strings, trees"
Primal Sport,923,A,"math, number theory"
Robot Vacuum Cleaner,922,D,"greedy, sortings"
Substring,919,D,"dfs and similar, dp, graphs"
MADMAX,917,B,"dfs and similar, dp, games, graphs"
The Monster,917,A,"dp, greedy, implementation, math"
Permute Digits,915,C,"dp, greedy"
Bash and a Tough Math Puzzle,914,D,"data structures, number theory"
Travelling Salesman and Special Numbers,914,C,"brute force, combinatorics, dp"
Too Easy Problems,913,D,"binary search, brute force, data structures, greedy, sortings"
Inversion Counting,911,D,"brute force, math"
Minimum Sum,910,C,"constructive algorithms, greedy, math"
Coprocessor,909,E,"dfs and similar, dp, graphs, greedy"
Python Indentation,909,C,dp
Remove Extra One,900,C,"brute force, data structures, math"
Shovel Sale,899,D,"constructive algorithms, math"
Nephren gives a riddle,896,A,"binary search, dfs and similar"
XK Segments,895,B,"binary search, math, sortings, two pointers"
Marco and GCD Sequence,894,C,"constructive algorithms, math"
Ralph And His Magic Field,894,B,"combinatorics, constructive algorithms, math, number theory"
Credit Card,893,D,"data structures, dp, greedy, implementation"
Maximum Subsequence,888,E,"bitmasks, divide and conquer, meet-in-the-middle"
Road Widening,883,K,"constructive algorithms, greedy, implementation"
Photo Processing,883,I,"binary search, dp"
Palindromic Cut,883,H,"brute force, implementation, strings"
Orientation of Edges,883,G,"dfs and similar, graphs"
Merge Sort,873,D,"constructive algorithms, divide and conquer"
The Intriguing Obsession,869,C,"combinatorics, dp, math"
Ordering Pizza,865,B,"binary search, sortings, ternary search"
Yet Another Array Queries Problem,863,D,"data structures, implementation"
1-2-3,863,C,"graphs, implementation"
Mahmoud and Ehab and the xor,862,C,constructive algorithms
Jury Meeting,853,B,"greedy, sortings, two pointers"
Bathroom terminal,852,G,implementation
Five Dimensional Points,850,A,"brute force, geometry, math"
Rooter's Song,848,B,"constructive algorithms, data structures, geometry, implementation, sortings, two pointers"
Travel Cards,847,K,"greedy, implementation, sortings"
Noise Level,847,I,"dfs and similar, implementation, math"
Packmen,847,E,"binary search, dp"
Sum of Nestings,847,C,constructive algorithms
Random Query,846,F,"data structures, math, probabilities, two pointers"
Monitor,846,D,"binary search, data structures"
Four Segments,846,C,"brute force, data structures, dp"
Math Show,846,B,"brute force, greedy"
Driving Test,845,D,"data structures, dp, greedy"
Game of the Rows,839,B,"brute force, greedy, implementation"
Palindromic characteristics,835,D,"brute force, dp, hashing, strings"
The Meaningless Game,833,A,"math, number theory"
"Misha, Grisha and Underground",832,D,"dfs and similar, graphs, trees"
Jury Marks,831,C,"brute force, constructive algorithms"
Office Keys,830,A,"binary search, brute force, dp, greedy, sortings"
High Load,827,B,"constructive algorithms, greedy, implementation, trees"
String Reconstruction,827,A,"data structures, greedy, sortings, strings"
My pretty girl Noora,822,D,"brute force, dp, greedy, math, number theory"
Mister B and PR Shifts,819,B,"data structures, implementation, math"
Card Game Again,818,E,"binary search, data structures, number theory, two pointers"
Multicolored Cars,818,D,"data structures, implementation"
Imbalanced Array,817,D,"data structures, divide and conquer, dsu, sortings"
Karen and Game,815,A,"brute force, greedy, implementation"
The Tag Game,813,C,"dfs and similar, graphs"
The Golden Age,813,B,"brute force, math"
Vladik and Memorable Trip,811,C,"dp, implementation"
Array Division,808,D,"binary search, data structures, implementation"
Magazine Ad,803,D,"binary search, greedy"
Maximal GCD,803,C,"constructive algorithms, greedy, math"
Heidi and Library (medium),802,B,"data structures, greedy"
Heidi and Library (easy),802,A,greedy
Fountains,799,C,"binary search, data structures, implementation"
Mike and gcd problem,798,C,"dp, greedy, number theory"
Minimal string,797,C,"data structures, greedy, strings"
Bank Hacking,796,C,"constructive algorithms, data structures, dp, trees"
Naming Company,794,C,"games, greedy, sortings"
Paths in a Complete Binary Tree,792,D,"bitmasks, trees"
Masha and geometric depression,789,B,"brute force, implementation, math"
Crunching Numbers Just for You,784,F,"*special, implementation"
Touchy-Feely Palindromes,784,D,"*special, implementation"
INTERCALC,784,C,"*special, implementation"
Numbers Joke,784,A,*special
Innokenty and a Football League,780,D,"2-sat, graphs, greedy, implementation, shortest paths, strings"
Bitwise Formula,778,B,"bitmasks, brute force, dfs and similar, expression parsing, implementation"
String Game,778,A,"binary search, greedy, strings"
Cloud of Hashtags,777,D,"binary search, greedy, implementation, strings"
Molly's Chemicals,776,C,"binary search, brute force, data structures, implementation, math"
Success Rate,773,A,"binary search, math"
Volatile Kite,772,B,geometry
Voltage Keepsake,772,A,"binary search, math"
k-Interesting Pairs Of Integers,769,D,"*special, bitmasks, brute force, meet-in-the-middle"
Cycle In Maze,769,C,"*special, dfs and similar, graphs, greedy, shortest paths"
Jon Snow and his Favourite Number,768,C,"brute force, dp, implementation, sortings"
Mahmoud and a Message,766,C,"brute force, dp, greedy, strings"
Artsem and Saunders,765,D,"constructive algorithms, dsu, math"
Dasha and Very Difficult Problem,761,D,"binary search, brute force, constructive algorithms, greedy, sortings"
Unfair Poll,758,C,"binary search, constructive algorithms, implementation, math"
Felicity is Coming!,757,C,"data structures, hashing, sortings, strings"
Pavel and barbecue,756,A,"constructive algorithms, dfs and similar"
New Year and Fireworks,750,D,"brute force, data structures, dfs and similar, dp, implementation"
Comments,747,E,"dfs and similar, expression parsing, implementation, strings"
Winter Is Coming,747,D,"dp, greedy, sortings"
Numbers Exchange,746,E,"greedy, implementation, math"
Hongcow's Game,744,B,"bitmasks, divide and conquer, interactive"
Chloe and pleasant prizes,743,D,"dfs and similar, dp, graphs, trees"
Alyona and a tree,739,B,"binary search, data structures, dfs and similar, graphs, trees"
Alyona and mex,739,A,"constructive algorithms, greedy"
Anton and Chess,734,D,implementation
Epidemic in Monstropolis,733,C,"constructive algorithms, dp, greedy, two pointers"
Exams,732,D,"binary search, greedy, sortings"
Video Cards,731,F,"brute force, data structures, implementation, math, number theory"
Bottles,730,J,dp
Minimum and Maximum,730,B,"constructive algorithms, interactive"
Toda 2,730,A,"greedy, implementation"
Subordinates,729,E,"constructive algorithms, data structures, graphs, greedy, sortings"
Sea Battle,729,D,"constructive algorithms, greedy, math"
Road to Cinema,729,C,"binary search, greedy, sortings"
T-shirts Distribution,727,D,"constructive algorithms, flows, greedy"
Contest Balloons,725,D,"data structures, greedy"
Dense Subsequence,724,D,"data structures, greedy, strings"
Ray Tracing,724,C,"greedy, hashing, implementation, math, number theory, sortings"
Generating Sets,722,D,"binary search, data structures, dfs and similar, greedy, strings, trees"
Journey,721,C,"dp, graphs"
Efim and Strange Grade,718,A,"dp, implementation, math"
"Paint it really, really dark gray",717,E,dfs and similar
Dexterina’s Lab,717,D,"games, matrices, probabilities"
Directed Roads,711,D,"combinatorics, dfs and similar, graphs, math"
Coloring Trees,711,C,dp
