Handle,Max Rating_x,Result,Max Rating_y,Solved Problems,Problem Count
Razvan_Rotaru,1916,Yes,1916,"{(915, 'C'), (191, 'C'), (1155, 'D'), (1333, 'C'), (630, 'I'), (1879, 'D'), (1738, 'D'), (1637, 'D'), (1859, 'D'), (1870, 'D'), (1672, 'D'), (1621, 'C'), (1261, 'B2'), (1869, 'D1'), (1852, 'A'), (1861, 'D'), (1731, 'D'), (1768, 'D'), (245, 'C'), (1799, 'C'), (1770, 'C'), (1823, 'D'), (1715, 'C'), (1867, 'D'), (1715, 'D'), (597, 'C'), (1354, 'D'), (817, 'D'), (1697, 'D'), (1619, 'E'), (1776, 'F'), (1695, 'C'), (900, 'C'), (1699, 'C'), (1787, 'D'), (1820, 'D'), (1864, 'D'), (1853, 'D'), (1734, 'D'), (1866, 'C'), (1720, 'D1')}",41
Only_Gift,1812,Yes,1812,"{(1848, 'C'), (1879, 'D'), (1859, 'D'), (1869, 'D1'), (1808, 'C'), (1861, 'D'), (1731, 'C'), (1797, 'D'), (1836, 'C'), (1779, 'D'), (1823, 'D'), (1867, 'D'), (1862, 'F'), (1843, 'F1'), (1814, 'B'), (1792, 'D'), (1849, 'D'), (1864, 'D'), (1780, 'D')}",19
Radan,1812,Yes,1812,"{(191, 'C'), (466, 'C'), (1624, 'G'), (110, 'E'), (1091, 'D'), (567, 'D'), (327, 'D'), (739, 'B'), (448, 'D'), (708, 'B'), (691, 'E'), (222, 'E'), (173, 'B'), (1861, 'D'), (208, 'C'), (371, 'D'), (835, 'D'), (417, 'D'), (144, 'D'), (1768, 'D'), (474, 'D'), (351, 'B'), (456, 'D'), (1770, 'C'), (1836, 'C'), (25, 'C'), (126, 'B'), (479, 'E'), (95, 'C'), (533, 'C'), (1114, 'D'), (566, 'D'), (271, 'D'), (731, 'F'), (1528, 'B'), (427, 'C'), (1814, 'B'), (161, 'D'), (500, 'D'), (711, 'D'), (687, 'B'), (459, 'E'), (1849, 'D'), (187, 'B'), (1176, 'E'), (163, 'A'), (535, 'D'), (1206, 'D'), (581, 'D'), (471, 'D'), (691, 'D'), (363, 'D'), (295, 'B'), (16, 'E'), (33, 'B'), (1277, 'E'), (1842, 'D')}",57
18071500932,1807,Yes,1807,"{(1835, 'A'), (1732, 'C1'), (935, 'D'), (1848, 'C'), (1153, 'D'), (1637, 'D'), (1879, 'D'), (1826, 'D'), (140, 'C'), (1870, 'D'), (1859, 'D'), (149, 'D'), (1846, 'G'), (1856, 'E1'), (1842, 'D'), (1869, 'D1'), (1841, 'C'), (19, 'B'), (1260, 'C'), (1861, 'D'), (1817, 'B'), (575, 'H'), (1852, 'B'), (1834, 'D'), (1517, 'D'), (5, 'C'), (1801, 'B'), (126, 'B'), (1845, 'D'), (1684, 'D'), (1847, 'D'), (7, 'C'), (1843, 'F1'), (1279, 'D'), (961, 'E'), (161, 'D'), (1849, 'D'), (1864, 'D'), (933, 'A'), (988, 'D'), (1285, 'D'), (16, 'E'), (1855, 'C2'), (1133, 'F2'), (607, 'B')}",45
30rakirs,1866,Yes,1866,"{(1879, 'D'), (1845, 'D')}",2
berr,2100,Yes,2100,"{(1036, 'C'), (1509, 'C'), (893, 'D'), (1738, 'D'), (796, 'C'), (1793, 'D'), (118, 'C'), (1859, 'D'), (1500, 'A'), (1799, 'D1'), (1856, 'E1'), (1029, 'D'), (138, 'B'), (1529, 'D'), (281, 'B'), (1861, 'D'), (1582, 'F1'), (1267, 'J'), (1689, 'D'), (1304, 'D'), (1810, 'D'), (474, 'D'), (1700, 'C'), (1371, 'E1'), (1746, 'D'), (1868, 'B1'), (1823, 'D'), (1867, 'D'), (727, 'D'), (1543, 'C'), (1627, 'D'), (1551, 'D1'), (577, 'B'), (1783, 'C'), (1629, 'D'), (1688, 'C'), (1677, 'C'), (1283, 'D'), (1734, 'D'), (1626, 'C'), (1508, 'B'), (493, 'D'), (1644, 'D'), (1089, 'F'), (1335, 'E1'), (598, 'D'), (1842, 'D'), (979, 'B'), (1591, 'D'), (1802, 'D'), (1430, 'D'), (1333, 'C'), (1157, 'D'), (1674, 'F'), (1467, 'C'), (1672, 'D'), (1661, 'D'), (1249, 'D2'), (1038, 'D'), (1497, 'E1'), (746, 'E'), (1841, 'C'), (1706, 'D1'), (1709, 'D'), (351, 'A'), (1185, 'D'), (1817, 'B'), (1647, 'D'), (1713, 'D'), (1768, 'D'), (1834, 'D'), (1517, 'D'), (1799, 'C'), (1394, 'A'), (1658, 'C'), (1821, 'D'), (1715, 'D'), (1691, 'D'), (1704, 'D'), (575, 'D'), (1847, 'D'), (478, 'C'), (1650, 'E'), (1358, 'D'), (1651, 'D'), (20, 'C'), (1547, 'F'), (894, 'B'), (339, 'D'), (1213, 'G'), (1554, 'C'), (1849, 'D'), (1598, 'D'), (1743, 'D'), (991, 'E'), (1787, 'D'), (1864, 'D'), (1492, 'D'), (702, 'D'), (1285, 'D'), (1109, 'B'), (1468, 'J'), (1835, 'A'), (1721, 'D'), (1186, 'C'), (1108, 'E1'), (739, 'A'), (1848, 'C'), (1694, 'D'), (1681, 'D'), (1749, 'D'), (1670, 'D'), (1203, 'D2'), (292, 'D'), (1870, 'D'), (1774, 'E'), (1272, 'E'), (1245, 'D'), (1543, 'D1'), (1560, 'F1'), (1194, 'D'), (252, 'B'), (899, 'D'), (1009, 'D'), (747, 'D'), (1141, 'F2'), (1802, 'E'), (1430, 'E'), (1286, 'A'), (1700, 'D'), (1779, 'D'), (718, 'A'), (1845, 'D'), (1594, 'D'), (1583, 'D'), (1684, 'D'), (1739, 'D'), (1649, 'D'), (1794, 'D'), (1277, 'D'), (370, 'C'), (20, 'A'), (1619, 'E'), (1792, 'D'), (1717, 'D'), (1237, 'C1'), (1660, 'F1'), (1329, 'A'), (933, 'A'), (1015, 'E2'), (999, 'D'), (988, 'D'), (1360, 'G'), (1409, 'E'), (1081, 'E'), (1679, 'D'), (1758, 'D'), (1661, 'C'), (1355, 'C'), (1879, 'D'), (1624, 'G'), (1210, 'B'), (1426, 'E'), (1808, 'C'), (578, 'B'), (1491, 'C'), (1786, 'D'), (1775, 'D'), (1579, 'F'), (1656, 'D'), (1735, 'D'), (1462, 'F'), (883, 'H'), (1560, 'E'), (1625, 'C'), (553, 'B'), (1770, 'C'), (1537, 'D'), (479, 'E'), (1220, 'D'), (1335, 'E2'), (1296, 'E1'), (1824, 'B1'), (1114, 'D'), (1090, 'D'), (729, 'D'), (1675, 'F'), (711, 'C'), (1697, 'D'), (977, 'F'), (1750, 'D'), (1154, 'E'), (1554, 'D'), (1631, 'D'), (1151, 'C'), (1820, 'D'), (1525, 'D'), (1197, 'D'), (1659, 'D'), (1780, 'D'), (1618, 'E')}",201
cr7ro,1812,Yes,1812,"{(1721, 'D'), (1629, 'D'), (1779, 'D'), (1861, 'D'), (1688, 'C'), (1777, 'C'), (1799, 'C'), (1787, 'D'), (1739, 'D'), (1734, 'D'), (1735, 'D'), (1619, 'E'), (1678, 'B2'), (1776, 'F'), (1869, 'D1'), (1792, 'D'), (1866, 'C'), (1783, 'C')}",18
franv,1961,Yes,1961,"{(1835, 'A'), (1879, 'D'), (1225, 'D'), (1846, 'G'), (245, 'H'), (1869, 'D1'), (1791, 'G2'), (1808, 'C'), (1841, 'C'), (1846, 'E2'), (1797, 'D'), (1786, 'D'), (1810, 'D'), (1821, 'D'), (1770, 'C'), (1829, 'H'), (1873, 'H'), (1862, 'F'), (1843, 'F1'), (1279, 'D'), (1814, 'B'), (1798, 'C'), (1462, 'E2'), (1809, 'D'), (1787, 'D'), (1846, 'F'), (220, 'B')}",27
sleepwalking643,1877,Yes,1877,"{(1480, 'D1'), (937, 'C'), (1637, 'D'), (1793, 'D'), (1421, 'D'), (1476, 'D'), (1397, 'D'), (1091, 'D'), (1340, 'B'), (1130, 'D2'), (1709, 'C'), (1478, 'D'), (1678, 'D'), (276, 'D'), (1611, 'E1'), (1174, 'D'), (1451, 'D'), (1867, 'D'), (1453, 'C'), (1543, 'C'), (1365, 'D'), (1325, 'D'), (1692, 'H'), (1486, 'C2'), (1617, 'D1'), (1400, 'B'), (1501, 'C'), (1629, 'D'), (1556, 'C'), (1688, 'C'), (1626, 'C'), (1382, 'D'), (1365, 'E'), (1382, 'C2'), (1056, 'C'), (1494, 'C'), (1430, 'D'), (1388, 'C'), (1467, 'C'), (1672, 'D'), (1661, 'D'), (1644, 'E'), (1586, 'C'), (1497, 'E1'), (1480, 'C'), (1706, 'D1'), (1709, 'D'), (1368, 'D'), (1051, 'D'), (1491, 'D'), (45, 'D'), (1550, 'C'), (1527, 'B2'), (1517, 'D'), (1799, 'C'), (1658, 'C'), (1504, 'D'), (1475, 'D'), (1453, 'D'), (1422, 'C'), (20, 'C'), (1678, 'B2'), (1440, 'C2'), (1435, 'C'), (33, 'C'), (1809, 'D'), (1384, 'C'), (1375, 'D'), (1516, 'C'), (1130, 'D1'), (1465, 'C'), (1463, 'C'), (1681, 'D'), (1443, 'D'), (1467, 'B'), (1543, 'D1'), (1359, 'C'), (1392, 'D'), (1471, 'D'), (1473, 'D'), (1684, 'D'), (1673, 'D'), (1105, 'D'), (1619, 'E'), (1360, 'F'), (1579, 'E2'), (1435, 'D'), (1393, 'C'), (1556, 'D'), (1660, 'F1'), (1701, 'D'), (1450, 'D'), (1490, 'G'), (1443, 'F'), (1485, 'C'), (1474, 'C'), (1679, 'D'), (1661, 'C'), (1428, 'D'), (1879, 'D'), (1611, 'E2'), (1466, 'E'), (1688, 'E'), (1722, 'F'), (1608, 'C'), (1586, 'D'), (1478, 'C'), (1786, 'D'), (1469, 'D'), (1579, 'F'), (1546, 'D'), (1384, 'B1'), (1462, 'F'), (1420, 'D'), (1675, 'F'), (1798, 'C'), (1631, 'D'), (1462, 'E2'), (1525, 'D'), (1659, 'D'), (1635, 'D'), (946, 'D'), (1618, 'E')}",123
koneco,1885,Yes,1885,"{(1721, 'D'), (1758, 'D'), (1705, 'D'), (1793, 'D'), (1799, 'D1'), (1722, 'F'), (1841, 'C'), (1706, 'D1'), (1775, 'D'), (1689, 'D'), (1810, 'D'), (1735, 'D'), (1821, 'D'), (1823, 'D'), (1715, 'C'), (1715, 'D'), (1704, 'D'), (1805, 'D'), (1744, 'E2'), (1759, 'G'), (1750, 'D'), (1708, 'D'), (1699, 'C'), (1809, 'D')}",24
ammar_shaikh,2094,Yes,2094,"{(1509, 'C'), (1421, 'D'), (1500, 'A'), (1118, 'F1'), (1714, 'G'), (1015, 'E1'), (1267, 'J'), (1582, 'F1'), (474, 'D'), (1451, 'D'), (1776, 'F'), (1257, 'D'), (1228, 'C'), (1644, 'D'), (1626, 'C'), (1833, 'F'), (1538, 'D'), (1365, 'E'), (1872, 'F'), (1825, 'D1'), (1269, 'C'), (1630, 'B'), (919, 'D'), (1846, 'E2'), (1550, 'C'), (1527, 'B2'), (1713, 'D'), (1687, 'B'), (467, 'C'), (1468, 'F'), (1475, 'G'), (1849, 'D'), (1598, 'D'), (1743, 'D'), (1173, 'C'), (1492, 'D'), (816, 'C'), (1702, 'G1'), (1773, 'K'), (1648, 'C'), (1108, 'E1'), (1705, 'D'), (1774, 'E'), (1467, 'B'), (1272, 'E'), (1359, 'C'), (1405, 'D'), (1092, 'F'), (1473, 'D'), (1792, 'D'), (1579, 'E2'), (1435, 'D'), (1173, 'D'), (1554, 'B'), (1571, 'D'), (1360, 'G'), (1409, 'E'), (1732, 'C1'), (1474, 'C'), (1485, 'C'), (1324, 'F'), (1621, 'C'), (1466, 'E'), (1722, 'F'), (1696, 'D'), (835, 'D'), (1735, 'D'), (1552, 'D'), (1697, 'D'), (1759, 'G'), (161, 'D'), (1693, 'B'), (888, 'E'), (1442, 'B'), (1853, 'C'), (1237, 'C2'), (1765, 'D'), (1525, 'D'), (1714, 'F'), (1659, 'D'), (1738, 'D'), (1476, 'D'), (1225, 'D'), (1856, 'E1'), (1561, 'D1'), (245, 'H'), (1777, 'C'), (1689, 'D'), (1678, 'D'), (276, 'D'), (1176, 'D'), (1700, 'C'), (1267, 'E'), (1583, 'C'), (1746, 'D'), (1479, 'A'), (1324, 'E'), (1439, 'A2'), (1256, 'C'), (1661, 'D'), (1672, 'D'), (1846, 'G'), (1644, 'E'), (1480, 'C'), (1119, 'D'), (472, 'D'), (1768, 'D'), (1517, 'D'), (1799, 'C'), (1719, 'D1'), (1851, 'F'), (1691, 'D'), (1847, 'D'), (1585, 'D'), (1118, 'D2'), (1678, 'B2'), (1512, 'F'), (1248, 'C'), (1809, 'D'), (1787, 'D'), (1384, 'C'), (1316, 'C'), (1772, 'E'), (1721, 'D'), (1848, 'C'), (1463, 'C'), (1749, 'D'), (1509, 'D'), (1628, 'B'), (1327, 'E'), (1152, 'C'), (1471, 'D'), (1707, 'B'), (1852, 'B'), (1802, 'E'), (1779, 'D'), (1684, 'D'), (1673, 'D'), (1141, 'F1'), (1611, 'F'), (1814, 'B'), (1619, 'E'), (1360, 'F'), (1156, 'B'), (1695, 'C'), (1446, 'B'), (1237, 'C1'), (1228, 'D'), (1015, 'E2'), (1384, 'D'), (1463, 'D'), (448, 'D'), (1426, 'E'), (1608, 'C'), (1491, 'C'), (1000, 'C'), (1656, 'D'), (1482, 'D'), (1114, 'D'), (1495, 'B'), (1807, 'F'), (1367, 'D'), (1690, 'F'), (1820, 'D'), (1569, 'D'), (1637, 'D'), (1782, 'D'), (1833, 'G'), (1793, 'D'), (1179, 'B'), (1118, 'E'), (1600, 'E'), (1505, 'E'), (1861, 'D'), (1709, 'C'), (1592, 'C'), (1174, 'D'), (1611, 'E1'), (1823, 'D'), (1543, 'C'), (808, 'D'), (1551, 'D1'), (1486, 'C2'), (1534, 'D'), (1508, 'B'), (1855, 'C2'), (1573, 'C'), (1747, 'D'), (1467, 'C'), (1674, 'F'), (1216, 'C'), (1497, 'E1'), (1706, 'D1'), (1709, 'D'), (1436, 'D'), (1267, 'L'), (1834, 'D'), (1651, 'D'), (1740, 'E'), (1729, 'E'), (1528, 'B'), (1554, 'C'), (1728, 'D'), (1208, 'C'), (1602, 'D'), (1613, 'D'), (1178, 'E'), (1516, 'C'), (1468, 'J'), (1850, 'H'), (1681, 'D'), (1558, 'B'), (1670, 'D'), (1826, 'D'), (1203, 'D2'), (1760, 'G'), (1227, 'C'), (831, 'C'), (1543, 'D1'), (1731, 'C'), (582, 'A'), (1777, 'D'), (1141, 'F2'), (1475, 'F'), (1286, 'A'), (1700, 'D'), (1845, 'D'), (1583, 'D'), (1594, 'D'), (1739, 'D'), (1354, 'D'), (1843, 'F1'), (1822, 'F'), (1562, 'D1'), (1818, 'D'), (1556, 'D'), (1660, 'F1'), (1701, 'D'), (1305, 'D'), (1593, 'D2'), (1450, 'D'), (1490, 'G'), (1758, 'D'), (600, 'C'), (1401, 'D'), (1808, 'C'), (1575, 'D'), (1557, 'C'), (1731, 'D'), (1469, 'D'), (822, 'D'), (1384, 'B1'), (1560, 'E'), (1625, 'C'), (1770, 'C'), (1537, 'D'), (1719, 'D2'), (1420, 'D'), (1191, 'D'), (1750, 'D'), (1154, 'E'), (1635, 'D'), (1780, 'D'), (1618, 'E'), (1720, 'D1'), (1367, 'E'), (1480, 'D1'), (1666, 'L'), (1859, 'D'), (1799, 'D1'), (1027, 'D'), (1571, 'E'), (1810, 'D'), (1759, 'F'), (1715, 'C'), (1867, 'D'), (1627, 'D'), (1365, 'D'), (1692, 'H'), (1617, 'D1'), (1783, 'C'), (1688, 'C'), (1666, 'C'), (1734, 'D'), (1512, 'G'), (1221, 'D'), (1494, 'C'), (1802, 'D'), (1395, 'D'), (1388, 'C'), (4, 'D'), (1729, 'F'), (1300, 'D'), (1326, 'D2'), (1620, 'E'), (1841, 'C'), (1619, 'D'), (1491, 'D'), (1647, 'D'), (1702, 'F'), (1000, 'D'), (1381, 'B'), (1658, 'C'), (1821, 'D'), (1552, 'C'), (1704, 'D'), (1715, 'D'), (16, 'C'), (1453, 'D'), (1475, 'D'), (1744, 'E2'), (1650, 'E'), (1547, 'F'), (1678, 'E'), (1620, 'C'), (1477, 'A'), (1176, 'E'), (1118, 'C'), (1254, 'A'), (1545, 'B'), (1846, 'F'), (1437, 'C'), (1465, 'C'), (479, 'D'), (1157, 'C2'), (1560, 'F1'), (1194, 'D'), (1187, 'C'), (1254, 'B1'), (1829, 'H'), (1649, 'D'), (1548, 'B'), (1805, 'D'), (1794, 'D'), (1119, 'E'), (1141, 'E'), (1717, 'D'), (1725, 'M'), (1699, 'C'), (1800, 'F'), (1679, 'D'), (1661, 'C'), (1428, 'D'), (1611, 'E2'), (1624, 'G'), (1822, 'G1'), (1791, 'G2'), (1478, 'C'), (1797, 'D'), (1775, 'D'), (1535, 'D'), (1579, 'F'), (1462, 'F'), (1118, 'D1'), (1836, 'C'), (300, 'C'), (608, 'D'), (1442, 'A'), (1675, 'F'), (1798, 'C'), (1554, 'D'), (1725, 'H'), (1208, 'D'), (1444, 'B'), (946, 'D')}",365
Aurora_Wind,1893,Yes,1893,"{(1406, 'C'), (4, 'D'), (1869, 'D1'), (1245, 'D'), (1852, 'A'), (1861, 'D'), (58, 'C'), (45, 'D'), (1707, 'B'), (3, 'C'), (1852, 'B'), (41, 'E'), (1868, 'B1'), (1867, 'D'), (1862, 'F'), (1528, 'B'), (55, 'C'), (1807, 'F'), (1508, 'A'), (670, 'E'), (57, 'C'), (1290, 'B'), (1864, 'D'), (471, 'D'), (1076, 'D'), (1545, 'B'), (1335, 'E1'), (1872, 'F'), (607, 'B')}",29
MacneilOnTable,1871,Yes,1871,"{(776, 'C'), (584, 'D'), (1809, 'D'), (1853, 'D'), (1734, 'D'), (1834, 'D'), (221, 'D'), (1692, 'H')}",8
666EGOR777,1893,Yes,1893,"{(1721, 'D'), (1679, 'D'), (466, 'C'), (1661, 'C'), (1509, 'C'), (1637, 'D'), (1681, 'D'), (1749, 'D'), (1611, 'E2'), (1833, 'G'), (1826, 'D'), (1661, 'D'), (1621, 'C'), (1500, 'A'), (1846, 'G'), (1688, 'E'), (1620, 'E'), (1586, 'C'), (1608, 'C'), (1497, 'E1'), (1706, 'D1'), (1575, 'D'), (1777, 'C'), (1709, 'D'), (1846, 'E2'), (1582, 'F1'), (1678, 'D'), (1579, 'F'), (1535, 'D'), (1471, 'D'), (1625, 'C'), (1658, 'C'), (1821, 'D'), (1770, 'C'), (1482, 'D'), (1611, 'E1'), (1504, 'D'), (1845, 'D'), (1704, 'D'), (1691, 'D'), (1594, 'D'), (1673, 'D'), (1627, 'D'), (1739, 'D'), (1862, 'F'), (1697, 'D'), (1651, 'D'), (1650, 'E'), (1528, 'B'), (1678, 'B2'), (1619, 'E'), (1611, 'F'), (1325, 'D'), (1692, 'H'), (1141, 'E'), (1579, 'E2'), (1798, 'C'), (1631, 'D'), (1701, 'D'), (1644, 'D'), (1626, 'C'), (1833, 'F'), (1659, 'D'), (1635, 'D'), (1613, 'D'), (1602, 'D'), (1593, 'D2'), (1569, 'D'), (1490, 'G'), (1468, 'J')}",70
Mihai999,1800,Yes,1800,"{(1850, 'H'), (1674, 'F'), (1826, 'D'), (1846, 'G'), (1856, 'E1'), (1822, 'G1'), (1808, 'C'), (1841, 'C'), (1846, 'E2'), (1797, 'D'), (1713, 'D'), (1834, 'D'), (5, 'C'), (1821, 'D'), (1836, 'C'), (1823, 'D'), (1845, 'D'), (1862, 'F'), (1547, 'F'), (1822, 'F'), (1818, 'D'), (1787, 'D'), (1820, 'D'), (1864, 'D'), (1833, 'F'), (1846, 'F'), (1855, 'C2'), (1842, 'D')}",28
